Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -676.0185
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    6.760185e+02    0.000e+00    3.054e+03
    1      77    6.546106e+02    0.000e+00    7.304e+03    6.550e-01
    2     115    6.386779e+02    0.000e+00    7.442e+03    1.569e-01
    3     154    6.297563e+02    0.000e+00    7.459e+03    8.126e-02
    4     192    5.753362e+02    0.000e+00    6.644e+03    6.602e-01
    5     230    5.354359e+02    0.000e+00    6.131e+03    2.722e-01
    6     269    5.344782e+02    0.000e+00    6.158e+03    9.810e-02
    7     308    5.231641e+02    0.000e+00    6.670e+03    2.738e-01
    8     347    5.019149e+02    0.000e+00    7.712e+03    1.525e+00
    9     386    4.984425e+02    0.000e+00    7.730e+03    9.154e-01
   10     424    4.694554e+02    0.000e+00    7.432e+03    5.550e-01
   11     461    4.506708e+02    0.000e+00    6.368e+03    1.742e+00
   12     498    4.402271e+02    0.000e+00    6.150e+03    2.211e+00
   13     536    4.275743e+02    0.000e+00    6.445e+03    1.664e+00
   14     574    4.251929e+02    0.000e+00    6.502e+03    8.168e-01
   15     613    4.093086e+02    0.000e+00    6.211e+03    5.961e-01
   16     651    3.976837e+02    0.000e+00    5.991e+03    8.733e-01
   17     689    3.937565e+02    0.000e+00    5.852e+03    4.017e-01
   18     728    3.914161e+02    0.000e+00    5.627e+03    2.386e+00
   19     767    3.890060e+02    0.000e+00    5.406e+03    3.848e-01
   20     805    3.765716e+02    0.000e+00    3.915e+03    1.497e+00
   21     844    3.747982e+02    0.000e+00    3.709e+03    2.408e-01
   22     882    3.702506e+02    0.000e+00    3.192e+03    1.301e+00
   23     922    3.699616e+02    0.000e+00    3.190e+03    1.039e+00
   24     961    3.684308e+02    0.000e+00    2.755e+03    8.058e-01
   25    1000    3.661908e+02    0.000e+00    2.348e+03    3.362e-01
   26    1040    3.651455e+02    0.000e+00    2.273e+03    8.856e-01
   27    1078    3.632516e+02    0.000e+00    1.460e+03    2.442e-01
   28    1117    3.617857e+02    0.000e+00    1.398e+03    2.695e-01
   29    1156    3.611438e+02    0.000e+00    1.114e+03    2.587e-01
   30    1195    3.608093e+02    0.000e+00    1.002e+03    7.617e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1233    3.602992e+02    0.000e+00    8.563e+02    4.323e-01
   32    1272    3.581416e+02    0.000e+00    7.029e+02    1.577e-01
   33    1312    3.568590e+02    0.000e+00    7.564e+02    2.065e-01
   34    1352    3.563421e+02    0.000e+00    6.933e+02    3.150e-01
   35    1392    3.560948e+02    0.000e+00    6.319e+02    5.157e-01
   36    1429    3.538872e+02    0.000e+00    1.721e+02    3.659e-01
   37    1468    3.530635e+02    0.000e+00    1.414e+02    3.921e-01
   38    1508    3.526191e+02    0.000e+00    1.478e+02    2.728e-01
   39    1547    3.521769e+02    0.000e+00    1.214e+02    2.627e-01
   40    1586    3.512930e+02    0.000e+00    1.212e+02    2.463e-01
   41    1626    3.510839e+02    0.000e+00    1.142e+02    1.423e-01
   42    1665    3.499267e+02    0.000e+00    8.079e+01    4.584e-01
   43    1705    3.493781e+02    0.000e+00    7.943e+01    2.862e-01
   44    1744    3.489510e+02    0.000e+00    9.698e+01    1.228e-01
   45    1787    3.489002e+02    0.000e+00    4.975e+01    5.377e-02
   46    1825    3.486734e+02    0.000e+00    3.999e+01    8.063e-02
   47    1865    3.485304e+02    0.000e+00    5.257e+01    2.877e-01
   48    1904    3.482840e+02    0.000e+00    1.437e+02    2.356e-01
   49    1942    3.481906e+02    0.000e+00    1.083e+02    1.276e-01
