Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   0.1609     NaN invg  2.0000 
ep             0.100   0.0931     NaN invg  2.0000 
ew             0.100   0.3557     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -769.8684
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          769.868         
     1           37          740.209         initial simplex
     2           38          740.209         reflect
     3           40          724.172         reflect
     4           42          724.172         contract outside
     5           43          724.172         reflect
     6           44          724.172         reflect
     7           46          724.172         contract inside
     8           47          724.172         reflect
     9           48          724.172         reflect
    10           49          724.172         reflect
    11           50          724.172         reflect
    12           51          724.172         reflect
    13           52          724.172         reflect
    14           53          724.172         reflect
    15           54          724.172         reflect
    16           55          724.172         reflect
    17           56          724.172         reflect
    18           58          708.589         expand
    19           59          708.589         reflect
    20           60          708.589         reflect
    21           61          708.589         reflect
    22           62          708.589         reflect
    23           63          708.589         reflect
    24           64          708.589         reflect
    25           65          708.589         reflect
    26           67          692.819         expand
    27           68          692.819         reflect
    28           69          692.819         reflect
    29           70          692.819         reflect
    30           71          692.819         reflect
    31           72          692.819         reflect
    32           73          692.819         reflect
    33           74          692.819         reflect
    34           75          692.819         reflect
    35           76          692.819         reflect
    36           78          686.504         expand
    37           79          686.504         reflect
    38           80          686.504         reflect
    39           81          686.504         reflect
    40           82          686.504         reflect
    41           83          686.504         reflect
    42           85          658.594         expand
    43           86          658.594         reflect
    44           87          658.594         reflect
    45           89          658.594         contract inside
    46           90          658.594         reflect
    47           91          658.594         reflect
    48           92          658.594         reflect
    49           93          658.594         reflect
    50           94          658.594         reflect
    51           95          658.594         reflect
    52           96          658.594         reflect
    53           97          658.594         reflect
    54           98          658.594         reflect
    55          100          658.594         contract inside
    56          101          658.594         reflect
    57          102          658.594         reflect
    58          103          658.594         reflect
    59          105          658.594         contract inside
    60          106          658.594         reflect
    61          107          658.594         reflect
    62          108          658.594         reflect
    63          109          658.594         reflect
    64          110          658.594         reflect
    65          111          658.594         reflect
    66          112          658.594         reflect
    67          113          658.594         reflect
    68          114          658.594         reflect
    69          115          658.594         reflect
    70          116          658.594         reflect
    71          117          658.594         reflect
    72          118          658.594         reflect
    73          120          658.594         contract inside
    74          121          658.594         reflect
    75          123          658.594         contract inside
    76          124          658.594         reflect
    77          125          658.594         reflect
    78          126          658.594         reflect
    79          127          658.594         reflect
    80          128          658.594         reflect
    81          129          658.594         reflect
    82          130          658.594         reflect
    83          131          658.594         reflect
    84          132          658.594         reflect
    85          133          658.594         reflect
    86          134          658.594         reflect
    87          135          658.594         reflect
    88          136          658.594         reflect
    89          137          658.594         reflect
    90          138          658.594         reflect
    91          139          658.594         reflect
    92          140          658.594         reflect
    93          141          658.594         reflect
    94          142          658.594         reflect
    95          143          658.594         reflect
    96          144          658.594         reflect
    97          145          658.594         reflect
    98          146          658.594         reflect
    99          147          658.594         reflect
   100          148          658.594         reflect
   101          149          658.594         reflect
   102          150          658.594         reflect
   103          151          658.594         reflect
   104          152          658.594         reflect
   105          153          658.594         reflect
   106          154          658.594         reflect
   107          155          658.594         reflect
