Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
psilonr            0.002   0.0006     NaN invg  20.0000 
epsilonzm           0.005   0.0103     NaN invg  0.0200 
epsilonzk           0.005   0.0025     NaN invg  0.0200 
epsilonxgf          0.010   0.0151     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0053     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0032     NaN invg  0.0200 
epsilongthetal      0.005   0.0068     NaN invg  0.0200 
eta_xgdp            0.005   0.0078     NaN invg  2.0000 
eta_pgdp            0.005   0.0039     NaN invg  2.0000 
eta_pecnn           0.005   0.0047     NaN invg  2.0000 
eta_pecd            0.005   0.0067     NaN invg  2.0000 
eta_per             0.005   0.0044     NaN invg  2.0000 
eta_penr            0.005   0.0032     NaN invg  2.0000 
eta_paipc           0.005   0.0040     NaN invg  2.0000 
eta_paipk           0.005   0.0040     NaN invg  2.0000 
eta_wage            0.005   0.0079     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1051.8022
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.051802e+03    0.000e+00    5.854e+04
    1     107    9.164709e+02    0.000e+00    2.314e+04    3.135e-01
    2     159    8.261033e+02    0.000e+00    5.154e+05    8.338e-01
    3     211    7.430130e+02    0.000e+00    4.440e+04    3.257e+00
    4     264    6.257514e+02    0.000e+00    2.174e+04    1.520e+00
    5     317    6.130301e+02    0.000e+00    2.601e+04    2.013e-01
    6     370    6.129589e+02    0.000e+00    2.787e+04    5.290e-01
    7     424    6.114342e+02    0.000e+00    3.154e+04    1.676e+00
    8     477    6.091399e+02    0.000e+00    3.361e+04    2.440e+00
    9     531    6.041090e+02    0.000e+00    3.499e+04    5.948e-01
   10     584    5.984352e+02    0.000e+00    3.596e+04    1.100e+00
   11     637    5.889898e+02    0.000e+00    3.485e+04    1.050e+00
   12     690    5.885120e+02    0.000e+00    2.408e+04    4.868e-01
   13     743    5.815756e+02    0.000e+00    2.949e+04    1.062e+00
   14     796    5.804317e+02    0.000e+00    1.957e+04    1.254e+00
   15     849    5.720482e+02    0.000e+00    1.581e+04    1.121e+00
   16     902    5.668210e+02    0.000e+00    1.355e+04    4.825e-01
   17     955    5.580319e+02    0.000e+00    2.060e+04    1.387e+00
   18    1008    5.538114e+02    0.000e+00    2.318e+04    1.268e+00
   19    1062    5.487513e+02    0.000e+00    1.367e+04    4.006e-01
   20    1115    5.431663e+02    0.000e+00    8.035e+03    1.610e+00
   21    1168    5.393929e+02    0.000e+00    2.479e+04    5.839e-01
   22    1221    5.345041e+02    0.000e+00    2.469e+04    5.331e-01
   23    1274    5.258610e+02    0.000e+00    1.065e+04    1.701e+00
   24    1327    5.255486e+02    0.000e+00    2.751e+04    1.200e+00
   25    1380    5.242576e+02    0.000e+00    4.795e+04    9.632e-01
   26    1433    5.206298e+02    0.000e+00    6.471e+04    2.052e+00
   27    1486    5.177034e+02    0.000e+00    1.440e+04    1.165e+00
   28    1539    5.133205e+02    0.000e+00    7.345e+03    5.552e-01
