Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
338     NaN invg  2.0000 
epinf      0.100   0.0888     NaN invg  2.0000 
ew         0.100   0.1963     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -975.3137
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      31    9.753137e+02    0.000e+00    2.822e+03
    1      64    9.223224e+02    0.000e+00    3.883e+03    4.309e+00
    2      96    8.675745e+02    0.000e+00    3.843e+03    2.598e-01
    3     129    8.533732e+02    0.000e+00    3.736e+03    2.475e-01
    4     161    8.065266e+02    0.000e+00    3.716e+03    9.187e-01
    5     193    7.810382e+02    0.000e+00    3.566e+03    5.245e-01
    6     227    7.763379e+02    0.000e+00    3.527e+03    6.157e-01
    7     259    7.708656e+02    0.000e+00    3.390e+03    1.033e+00
    8     290    7.544841e+02    0.000e+00    6.344e+03    4.355e-01
    9     323    7.457356e+02    0.000e+00    2.360e+03    1.840e+00
   10     356    7.358305e+02    0.000e+00    2.239e+03    8.519e-01
   11     388    7.282911e+02    0.000e+00    1.774e+03    8.462e-01
   12     421    7.243359e+02    0.000e+00    1.691e+03    1.803e+00
   13     454    7.224928e+02    0.000e+00    1.716e+03    7.623e-01
   14     486    7.182072e+02    0.000e+00    1.326e+03    5.536e-01
   15     518    7.118419e+02    0.000e+00    1.121e+03    2.151e+00
   16     552    7.095589e+02    0.000e+00    1.199e+03    5.202e-01
   17     583    7.074269e+02    0.000e+00    5.001e+03    3.255e-01
   18     616    7.007426e+02    0.000e+00    1.001e+03    2.643e-01
   19     647    7.001026e+02    0.000e+00    9.062e+02    3.538e-01
   20     681    6.979583e+02    0.000e+00    9.117e+02    2.907e-01
   21     713    6.964759e+02    0.000e+00    6.529e+02    5.701e-01
   22     745    6.845850e+02    0.000e+00    4.745e+02    5.958e-01
   23     778    6.826928e+02    0.000e+00    4.316e+02    1.280e-01
   24     810    6.779930e+02    0.000e+00    2.876e+02    4.920e-01
   25     843    6.763512e+02    0.000e+00    2.522e+02    4.085e-01
   26     876    6.732840e+02    0.000e+00    2.273e+02    4.166e-01
   27     909    6.713905e+02    0.000e+00    2.244e+02    2.061e-01
   28     941    6.699783e+02    0.000e+00    2.424e+02    6.618e-01
   29     975    6.681634e+02    0.000e+00    4.116e+02    7.133e-01
   30    1007    6.674601e+02    0.000e+00    2.287e+02    4.921e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1039    6.640433e+02    0.000e+00    4.190e+02    1.139e+00
   32    1073    6.631036e+02    0.000e+00    2.537e+02    1.402e-01
   33    1105    6.590431e+02    0.000e+00    1.508e+02    3.254e-01
   34    1138    6.584857e+02    0.000e+00    3.250e+02    4.306e-01
   35    1171    6.578731e+02    0.000e+00    3.011e+02    1.311e-01
   36    1204    6.545824e+02    0.000e+00    1.294e+02    4.632e-01
   37    1237    6.536472e+02    0.000e+00    1.301e+02    2.806e-01
   38    1269    6.520633e+02    0.000e+00    3.450e+02    7.246e-01
   39    1302    6.498019e+02    0.000e+00    2.759e+02    2.323e-01
   40    1334    6.413450e+02    0.000e+00    2.344e+02    6.282e-01
   41    1365    6.369224e+02    0.000e+00    8.971e+01    4.569e-01
   42    1397    6.318467e+02    0.000e+00    1.362e+02    5.032e-01
   43    1429    6.229398e+02    0.000e+00    2.181e+02    7.974e-01
   44    1460    6.196475e+02    0.000e+00    2.871e+02    3.105e-01
   45    1491    6.158092e+02    0.000e+00    9.311e+02    8.751e-01
   46    1523    6.156573e+02    0.000e+00    8.233e+02    1.002e+00
   47    1554    6.022057e+02    0.000e+00    7.488e+02    1.189e+00
   48    1586    5.889964e+02    0.000e+00    4.241e+02    7.436e-01
   49    1618    5.736127e+02    0.000e+00    2.027e+02    9.138e-01
   50    1650    5.673775e+02    0.000e+00    1.410e+02    3.914e-01
   51    1682    5.637730e+02    0.000e+00    1.139e+02    3.834e-01
   52    1714    5.584028e+02    0.000e+00    8.042e+01    6.079e-01
   53    1747    5.571924e+02    0.000e+00    9.779e+01    3.658e-01
   54    1779    5.566972e+02    0.000e+00    2.437e+02    6.150e-01
   55    1811    5.548177e+02    0.000e+00    2.183e+02    2.530e-01
   56    1843    5.531541e+02    0.000e+00    1.131e+02    3.883e-01
   57    1875    5.524975e+02    0.000e+00    6.087e+01    9.032e-02
   58    1906    5.522876e+02    0.000e+00    7.404e+01    1.334e-01
   59    1937    5.516737e+02    0.000e+00    6.388e+01    2.960e-01
   60    1968    5.515135e+02    0.000e+00    5.228e+01    1.357e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    1999    5.514347e+02    0.000e+00    4.289e+01    5.368e-02
   62    2030    5.513395e+02    0.000e+00    3.942e+01    1.292e-01
   63    2061    5.512683e+02    0.000e+00    3.985e+01    3.740e-02
   64    2092    5.511450e+02    0.000e+00    3.871e+01    1.359e-01
   65    2123    5.510992e+02    0.000e+00    3.612e+01    1.040e-01
   66    2154    5.510858e+02    0.000e+00    3.492e+01    3.214e-02
   67    2185    5.510817e+02    0.000e+00    3.432e+01    1.298e-02
   68    2216    5.510782e+02    0.000e+00    3.307e+01    1.044e-02
   69    2247    5.510739e+02    0.000e+00    3.216e+01    4.664e-02
   70    2278    5.510645e+02    0.000e+00    2.995e+01    4.799e-02
   71    2309    5.510526e+02    0.000e+00    2.704e+01    3.713e-02
   72    2340    5.510397e+02    0.000e+00    2.405e+01    8.207e-03
   73    2371    5.510224e+02    0.000e+00    1.991e+01    3.272e-02
   74    2402    5.510006e+02    0.000e+00    1.463e+01    6.008e-02
   75    2433    5.509798e+02    0.000e+00    1.003e+01    7.082e-02
   76    2464    5.509699e+02    0.000e+00    1.315e+01    2.399e-02
   77    2495    5.509700e+02    0.000e+00    1.528e+01    3.128e-02
   78    2526    5.509700e+02    0.000e+00    1.599e+01    4.299e-02
   79    2557    5.509692e+02    0.000e+00    1.569e+01    3.375e-02
   80    2588    5.509672e+02    0.000e+00    1.480e+01    1.687e-02
   81    2619    5.509652e+02    0.000e+00    1.324e+01    6.418e-03
   82    2650    5.509625e+02    0.000e+00    1.044e+01    3.177e-03
   83    2681    5.509600e+02    0.000e+00    5.769e+00    1.157e-02
   84    2712    5.509588e+02    0.000e+00    1.385e+00    1.480e-02
   85    2743    5.509593e+02    0.000e+00    4.162e-01    6.311e-03
   86    2774    5.509463e+02    0.000e+00    3.269e+00    1.158e-02
   87    2805    5.509450e+02    0.000e+00    1.273e+00    9.517e-03
   88    2836    5.509446e+02    0.000e+00    9.368e-01    1.177e-03
   89    2867    5.509442e+02    0.000e+00    5.264e-01    2.902e-03
   90    2898    5.509439e+02    0.000e+00    3.965e-01    2.775e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    2929    5.509437e+02    0.000e+00    1.898e-01    1.301e-03
   92    2960    5.509437e+02    0.000e+00    6.221e-02    8.184e-04
   93    2991    5.509437e+02    0.000e+00    2.000e-02    8.840e-04
   94    3022    5.509431e+02    0.000e+00    9.583e-02    3.189e-03
   95    3053    5.509431e+02    0.000e+00    1.376e-02    2.139e-04
   96    3084    5.509431e+02    0.000e+00    9.111e-03    1.621e-04
   97    3115    5.509431e+02    0.000e+00    4.000e-03    5.645e-05
   98    3146    5.509431e+02    0.000e+00    1.121e-01    3.761e-03
   99    3177    5.509431e+02    0.000e+00    1.460e-01    3.228e-03
  100    3208    5.509431e+02    0.000e+00    1.433e-02    6.098e-04
  101    3239    5.509431e+02    0.000e+00    5.393e-03    3.355e-05
  102    3270    5.509431e+02    0.000e+00    8.122e-03    1.224e-04
  103    3301    5.509431e+02    0.000e+00    4.781e-03    1.998e-04
  104    3333    5.509431e+02    0.000e+00    1.480e-03    1.808e-04
  105    3364    5.509431e+02    0.000e+00    2.046e-03    1.019e-04
  106    3395    5.509431e+02    0.000e+00    1.380e-03    1.262e-05

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
