Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
oducts.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.2163
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          724.216         
     1           37          686.542         initial simplex
     2           38          686.542         reflect
     3           40          588.308         expand
     4           42          588.308         contract outside
     5           44          500.487         reflect
     6           46          500.487         contract inside
     7           47          500.487         reflect
     8           48          500.487         reflect
     9           49          500.487         reflect
    10           50          500.487         reflect
    11           51          500.487         reflect
    12           52          500.487         reflect
    13           53          500.487         reflect
    14           54          500.487         reflect
    15           55          500.487         reflect
    16           56          500.487         reflect
    17           57          500.487         reflect
    18           58          500.487         reflect
    19           59          500.487         reflect
    20           60          500.487         reflect
    21           61          500.487         reflect
    22           62          500.487         reflect
    23           63          500.487         reflect
    24           64          500.487         reflect
    25           65          500.487         reflect
    26           66          500.487         reflect
    27           67          500.487         reflect
    28           68          500.487         reflect
    29           69          500.487         reflect
    30           70          500.487         reflect
    31           71          500.487         reflect
    32           72          500.487         reflect
    33           73          500.487         reflect
    34           74          500.487         reflect
    35           75          500.487         reflect
    36           76          500.487         reflect
    37           77          500.487         reflect
    38           78          500.487         reflect
    39           79          500.487         reflect
    40           80          500.487         reflect
    41           81          500.487         reflect
    42           82          500.487         reflect
    43           83          500.487         reflect
    44           84          500.487         reflect
    45           85          500.487         reflect
    46           86          500.487         reflect
    47           87          500.487         reflect
    48           88          500.487         reflect
    49           89          500.487         reflect
    50           90          500.487         reflect
    51           91          500.487         reflect
    52           92          500.487         reflect
    53           93          500.487         reflect
    54           94          500.487         reflect
    55           95          500.487         reflect
    56           96          500.487         reflect
    57           97          500.487         reflect
    58           98          500.487         reflect
    59           99          500.487         reflect
    60          100          500.487         reflect
    61          101          500.487         reflect
    62          102          500.487         reflect
    63          103          500.487         reflect
    64          105          500.487         contract inside
    65          106          500.487         reflect
    66          107          500.487         reflect
    67          108          500.487         reflect
    68          109          500.487         reflect
    69          111          497.748         expand
    70          113          496.891         reflect
    71          114          496.891         reflect
    72          115          496.891         reflect
    73          117          496.482         reflect
    74          118          496.482         reflect
    75          120          482.527         expand
    76          121          482.527         reflect
    77          122          482.527         reflect
    78          123          482.527         reflect
    79          124          482.527         reflect
    80          125          482.527         reflect
    81          126          482.527         reflect
    82          127          482.527         reflect
    83          128          482.527         reflect
    84          129          482.527         reflect
    85          130          482.527         reflect
    86          131          482.527         reflect
    87          132          482.527         reflect
    88          133          482.527         reflect
    89          134          482.527         reflect
    90          135          482.527         reflect
    91          136          482.527         reflect
    92          137          482.527         reflect
    93          139          482.527         contract inside
    94          141          482.527         contract inside
    95          143          482.527         contract inside
    96          145          482.527         contract outside
    97          147          482.527         contract inside
    98          149          482.527         contract outside
    99          150          482.527         reflect
   100          152          482.527         contract inside
   101          154          482.527         contract inside
   102          156          482.527         contract inside
   103          158          482.527         contract inside
   104          160          482.527         contract inside
   105          161          482.527         reflect
   106          162          482.527         reflect
   107          163          482.527         reflect
   108          165          482.527         contract inside
   109          166          482.527         reflect
   110          167          482.527         reflect
   111          169          482.527         contract inside
   112          170          482.527         reflect
   113          172          482.527         contract inside
   114          173          482.527         reflect
   115          175          482.527         contract inside
   116          176          482.527         reflect
   117          177          482.527         reflect
   118          179          482.527         contract inside
   119          180          482.527         reflect
   120          181          482.527         reflect
   121          183          482.527         contract inside
   122          185          482.527         contract inside
   123          186          482.527         reflect
   124          188          482.527         contract inside
   125          190          482.527         contract inside
   126          191          482.527         reflect
   127          192          482.527         reflect
   128          193          482.527         reflect
   129          194          482.527         reflect
   130          195          482.527         reflect
   131          196          482.527         reflect
   132          197          482.527         reflect
   133          199          482.527         contract inside
   134          200          482.527         reflect
   135          201          482.527         reflect
   136          202          482.527         reflect
   137          203          482.527         reflect
