Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
ation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -969.1596
 
 Iteration   Func-count     min f(x)         Procedure
     0            1           969.16         
     1           31          843.749         initial simplex
     2           32          843.749         reflect
     3           33          843.749         reflect
     4           34          843.749         reflect
     5           35          843.749         reflect
     6           36          843.749         reflect
     7           37          843.749         reflect
     8           38          843.749         reflect
     9           39          843.749         reflect
    10           40          843.749         reflect
    11           41          843.749         reflect
    12           42          843.749         reflect
    13           43          843.749         reflect
    14           44          843.749         reflect
    15           45          843.749         reflect
    16           46          843.749         reflect
    17           47          843.749         reflect
    18           48          843.749         reflect
    19           49          843.749         reflect
    20           50          843.749         reflect
    21           51          843.749         reflect
    22           52          843.749         reflect
    23           53          843.749         reflect
    24           54          843.749         reflect
    25           55          843.749         reflect
    26           56          843.749         reflect
    27           57          843.749         reflect
    28           58          843.749         reflect
    29           59          843.749         reflect
    30           60          843.749         reflect
    31           61          843.749         reflect
    32           62          843.749         reflect
    33           63          843.749         reflect
    34           65          814.321         expand
    35           66          814.321         reflect
    36           67          814.321         reflect
    37           68          814.321         reflect
    38           69          814.321         reflect
    39           70          814.321         reflect
    40           71          814.321         reflect
    41           73          781.643         expand
    42           74          781.643         reflect
    43           75          781.643         reflect
    44           76          781.643         reflect
    45           77          781.643         reflect
    46           78          781.643         reflect
    47           79          781.643         reflect
    48           80          781.643         reflect
    49           82          781.643         contract inside
    50           83          781.643         reflect
    51           84          781.643         reflect
    52           85          781.643         reflect
    53           86          781.643         reflect
    54           87          781.643         reflect
    55           88          781.643         reflect
    56           89          781.643         reflect
    57           91          756.508         expand
    58           92          756.508         reflect
    59           93          756.508         reflect
    60           94          756.508         reflect
    61           95          756.508         reflect
    62           96          756.508         reflect
    63           97          756.508         reflect
    64           98          756.508         reflect
    65          100          738.525         expand
    66          101          738.525         reflect
    67          102          738.525         reflect
    68          103          738.525         reflect
    69          104          738.525         reflect
    70          105          738.525         reflect
    71          106          738.525         reflect
    72          107          738.525         reflect
    73          109          738.525         contract inside
    74          110          738.525         reflect
    75          111          738.525         reflect
    76          112          738.525         reflect
    77          113          738.525         reflect
    78          115          725.014         expand
