Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
    NaN beta 0.1000 
iota_w           0.500   0.5557     NaN beta 0.1500 
iota_p           0.500   0.6122     NaN beta 0.1500 
czcap            0.500   0.2622     NaN beta 0.1500 
Phi              1.250   1.0000     NaN norm 0.1250 
psi1             1.500   1.9217     NaN norm 0.2500 
rhoR             0.750   0.9744     NaN beta 0.1000 
psi2             0.125   0.0866     NaN norm 0.0500 
psi3             0.125   0.0478     NaN norm 0.0500 
const_pi         0.625   0.4237     NaN gamm 0.1000 
constebeta       0.250   0.7287     NaN gamm 0.1000 
const_L          0.000   1.3455     NaN norm 2.0000 
ctrend           0.400   0.5477     NaN norm 0.1000 
rhogZ            0.500   0.0367     NaN norm 0.2500 
alpha            0.300   0.0961     NaN norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

eZ               0.100   0.6129     NaN invg 2.0000 
eb2              0.100   0.2639     NaN invg 2.0000 
eg               0.100   0.5020     NaN invg 2.0000 
emu              0.100   0.6957     NaN invg 2.0000 
ems              0.100   0.1010     NaN invg 2.0000 
ep               0.100   0.0853     NaN invg 2.0000 
ew               0.100   0.2317     NaN invg 2.0000 


Log data density [Laplace approximation] is NaN.

Using 64-bit preprocessor
Starting Dynare (version 4.6.3).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1426.8469
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.426847e+03    0.000e+00    4.177e+03
    1      74    1.349550e+03    0.000e+00    3.963e+03    5.444e+00
    2     112    1.281556e+03    0.000e+00    3.893e+03    3.248e-01
    3     150    1.267181e+03    0.000e+00    3.848e+03    2.359e-01
    4     189    1.260893e+03    0.000e+00    3.783e+03    1.081e-01
    5     226    1.181345e+03    0.000e+00    3.430e+03    8.309e-01
    6     263    1.155336e+03    0.000e+00    1.548e+04    1.127e+00
    7     300    1.137206e+03    0.000e+00    4.020e+03    2.951e+00
    8     339    1.135369e+03    0.000e+00    4.414e+03    3.610e-01
    9     376    1.083826e+03    0.000e+00    4.367e+03    6.463e-01
   10     415    1.057016e+03    0.000e+00    3.659e+03    8.767e-01
   11     452    1.049815e+03    0.000e+00    3.617e+03    6.303e-01
   12     489    1.033740e+03    0.000e+00    3.522e+03    7.334e-01
   13     526    9.954218e+02    0.000e+00    3.399e+03    4.465e-01
   14     563    9.493385e+02    0.000e+00    3.333e+03    6.510e-01
   15     600    9.458287e+02    0.000e+00    3.328e+03    6.965e-01
   16     639    9.227788e+02    0.000e+00    3.234e+03    4.337e-01
   17     678    9.056826e+02    0.000e+00    3.170e+03    3.809e-01
   18     716    8.933550e+02    0.000e+00    2.902e+03    4.277e-01
   19     753    8.741668e+02    0.000e+00    2.365e+03    1.355e+00
   20     790    8.228660e+02    0.000e+00    2.496e+03    6.811e-01
   21     827    8.191695e+02    0.000e+00    1.759e+03    1.636e-01
   22     865    7.945618e+02    0.000e+00    1.572e+03    5.761e-01
   23     903    7.774177e+02    0.000e+00    1.646e+03    1.198e+00
   24     942    7.670527e+02    0.000e+00    1.611e+03    8.782e-01
   25     979    7.471222e+02    0.000e+00    7.821e+02    9.848e-01
   26    1017    7.454888e+02    0.000e+00    6.118e+02    1.494e+00
   27    1056    7.442154e+02    0.000e+00    6.498e+02    8.616e-01
   28    1094    7.327619e+02    0.000e+00    1.658e+03    1.318e+00
