Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   0.6111     NaN invg  2.0000 
eb2            0.100   0.2094     NaN invg  2.0000 
eg             0.100   0.4715     NaN invg  2.0000 
emu            0.100   0.3217     NaN invg  2.0000 
ems            0.100   0.1594     NaN invg  2.0000 
ep             0.100   0.0868     NaN invg  2.0000 
ew             0.100   0.2174     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1177.933
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.177933e+03    0.000e+00    3.389e+03
    1      75    1.149250e+03    0.000e+00    3.248e+03    2.883e+00
    2     113    1.097554e+03    0.000e+00    3.198e+03    2.230e-01
    3     151    1.059736e+03    0.000e+00    3.096e+03    3.331e-01
    4     189    1.006705e+03    0.000e+00    3.008e+03    3.293e-01
    5     227    9.733739e+02    0.000e+00    2.545e+03    2.362e-01
    6     265    9.597914e+02    0.000e+00    2.625e+03    1.373e-01
    7     303    9.544199e+02    0.000e+00    3.300e+03    1.809e+00
    8     341    9.532087e+02    0.000e+00    3.249e+03    1.226e+00
    9     379    9.411766e+02    0.000e+00    3.023e+03    4.926e-01
   10     417    8.533957e+02    0.000e+00    3.253e+03    1.518e+00
   11     455    8.238482e+02    0.000e+00    3.015e+03    7.007e-01
   12     492    7.833252e+02    0.000e+00    2.430e+03    1.104e+00
   13     530    7.739282e+02    0.000e+00    1.960e+03    6.301e-01
   14     567    7.633853e+02    0.000e+00    2.233e+03    1.842e+00
   15     606    7.471236e+02    0.000e+00    2.152e+03    4.170e-01
   16     643    7.343831e+02    0.000e+00    1.504e+03    1.685e+00
   17     681    7.179160e+02    0.000e+00    1.402e+03    1.361e+00
   18     718    6.986119e+02    0.000e+00    1.249e+03    3.261e-01
   19     756    6.851159e+02    0.000e+00    1.206e+03    6.418e-01
   20     794    6.659511e+02    0.000e+00    1.216e+03    2.533e+00
   21     833    6.651091e+02    0.000e+00    1.184e+03    6.490e-01
   22     871    6.604274e+02    0.000e+00    1.067e+03    1.452e+00
   23     909    6.555882e+02    0.000e+00    9.741e+02    1.346e+00
   24     947    6.494056e+02    0.000e+00    6.162e+02    5.099e-01
   25     986    6.464121e+02    0.000e+00    6.113e+02    9.915e-01
   26    1023    6.426535e+02    0.000e+00    3.413e+02    5.896e-01
   27    1061    6.386431e+02    0.000e+00    2.847e+02    4.024e-01
   28    1100    6.370113e+02    0.000e+00    3.040e+02    6.271e-01
   29    1138    6.341033e+02    0.000e+00    2.894e+02    2.607e-01
   30    1176    6.318320e+02    0.000e+00    2.844e+02    5.127e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1215    6.292935e+02    0.000e+00    2.629e+02    3.975e-01
   32    1253    6.291513e+02    0.000e+00    4.948e+02    2.477e-01
   33    1291    6.264837e+02    0.000e+00    2.248e+02    7.416e-01
   34    1329    6.208307e+02    0.000e+00    1.826e+02    3.508e-01
   35    1367    6.174314e+02    0.000e+00    1.728e+02    3.991e-01
   36    1405    6.119291e+02    0.000e+00    1.899e+02    4.737e-01
   37    1444    6.097492e+02    0.000e+00    1.894e+02    2.980e-01
   38    1481    6.036637e+02    0.000e+00    6.686e+02    1.058e+00
   39    1519    6.009125e+02    0.000e+00    8.029e+02    1.417e+00
   40    1558    5.983900e+02    0.000e+00    5.861e+02    7.539e-01
   41    1596    5.813045e+02    0.000e+00    4.896e+02    9.473e-01
   42    1634    5.751068e+02    0.000e+00    6.923e+02    1.136e+00
   43    1671    5.564220e+02    0.000e+00    5.516e+02    1.553e+00
   44    1709    5.534655e+02    0.000e+00    5.717e+02    1.531e+00
