Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using initial_estimation_checks. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -3972.9283
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          3972.93         
     1           37          3504.96         initial simplex
     2           38          3504.96         reflect
     3           40          2381.05         expand
     4           42          2381.05         contract outside
     5           44          1992.27         reflect
     6           46          1992.27         contract inside
     7           47          1992.27         reflect
     8           48          1992.27         reflect
     9           49          1992.27         reflect
    10           50          1992.27         reflect
    11           51          1992.27         reflect
    12           52          1992.27         reflect
    13           53          1992.27         reflect
    14           54          1992.27         reflect
    15           55          1992.27         reflect
    16           56          1992.27         reflect
    17           57          1992.27         reflect
    18           58          1992.27         reflect
    19           59          1992.27         reflect
    20           60          1992.27         reflect
    21           61          1992.27         reflect
    22           62          1992.27         reflect
    23           63          1992.27         reflect
    24           64          1992.27         reflect
    25           65          1992.27         reflect
    26           66          1992.27         reflect
    27           67          1992.27         reflect
    28           68          1992.27         reflect
    29           69          1992.27         reflect
    30           70          1992.27         reflect
    31           71          1992.27         reflect
    32           72          1992.27         reflect
    33           73          1992.27         reflect
    34           74          1992.27         reflect
    35           75          1992.27         reflect
    36           76          1992.27         reflect
    37           77          1992.27         reflect
    38           78          1992.27         reflect
    39           79          1992.27         reflect
    40           80          1992.27         reflect
    41           81          1992.27         reflect
    42           82          1992.27         reflect
    43           83          1992.27         reflect
    44           84          1992.27         reflect
    45           85          1992.27         reflect
    46           86          1992.27         reflect
    47           88          1772.46         expand
    48           89          1772.46         reflect
    49           90          1772.46         reflect
    50           91          1772.46         reflect
    51           92          1772.46         reflect
    52           93          1772.46         reflect
    53           94          1772.46         reflect
    54           95          1772.46         reflect
    55           96          1772.46         reflect
    56           97          1772.46         reflect
    57           98          1772.46         reflect
    58           99          1772.46         reflect
    59          100          1772.46         reflect
    60          101          1772.46         reflect
    61          102          1772.46         reflect
    62          103          1772.46         reflect
    63          104          1772.46         reflect
    64          106          1733.78         expand
    65          107          1733.78         reflect
    66          108          1733.78         reflect
    67          110          1733.78         contract inside
    68          111          1733.78         reflect
    69          112          1733.78         reflect
    70          113          1733.78         reflect
    71          114          1733.78         reflect
    72          115          1733.78         reflect
    73          116          1733.78         reflect
    74          117          1733.78         reflect
    75          118          1733.78         reflect
    76          119          1733.78         reflect
    77          120          1733.78         reflect
    78          121          1733.78         reflect
    79          123          1733.78         contract outside
    80          124          1733.78         reflect
    81          126          1733.78         contract inside
    82          127          1733.78         reflect
    83          128          1733.78         reflect
    84          129          1733.78         reflect
    85          130          1733.78         reflect
    86          132          1733.78         contract inside
    87          133          1733.78         reflect
    88          134          1733.78         reflect
    89          135          1733.78         reflect
    90          137          1733.78         contract inside
    91          138          1733.78         reflect
    92          139          1733.78         reflect
    93          141          1733.78         contract inside
    94          143          1733.78         contract inside
    95          144          1733.78         reflect
    96          145          1733.78         reflect
    97          146          1733.78         reflect
    98          147          1733.78         reflect
    99          148          1733.78         reflect
   100          150          1733.78         contract inside
   101          151          1733.78         reflect
   102          153          1733.78         contract inside
   103          154          1733.78         reflect
   104          156          1733.78         contract inside
   105          157          1733.78         reflect
   106          158          1733.78         reflect
   107          159          1733.78         reflect
   108          160          1733.78         reflect
   109          162          1733.78         contract inside
   110          163          1733.78         reflect
   111          165          1704.15         expand
   112          167          1649.48         expand
   113          168          1649.48         reflect
   114          169          1649.48         reflect
   115          170          1649.48         reflect
   116          171          1649.48         reflect
   117          172          1649.48         reflect
   118          174          1649.48         contract inside
   119          175          1649.48         reflect
   120          176          1649.48         reflect
   121          178          1649.48         contract inside
   122          179          1649.48         reflect
   123          180          1649.48         reflect
   124          182          1602.91         expand
   125          184          1602.91         contract inside
   126          185          1602.91         reflect
   127          186          1602.91         reflect
   128          187          1602.91         reflect
   129          188          1602.91         reflect
   130          189          1602.91         reflect
   131          190          1602.91         reflect
   132          191          1602.91         reflect
   133          192          1602.91         reflect
   134          193          1602.91         reflect
   135          194          1602.91         reflect
   136          195          1602.91         reflect
   137          196          1602.91         reflect
   138          197          1602.91         reflect
   139          198          1602.91         reflect
   140          199          1602.91         reflect
   141          200          1602.91         reflect
   142          201          1602.91         reflect
   143          202          1602.91         reflect
   144          203          1602.91         reflect
   145          204          1602.91         reflect
   146          206          1602.91         contract inside
   147          207          1602.91         reflect
   148          208          1602.91         reflect
   149          209          1602.91         reflect
   150          210          1602.91         reflect
   151          211          1602.91         reflect
   152          212          1602.91         reflect
   153          213          1602.91         reflect
   154          214          1602.91         reflect
   155          216          1602.91         contract outside
   156          217          1602.91         reflect
   157          218          1602.91         reflect
   158          219          1602.91         reflect
   159          220          1602.91         reflect
   160          222          1602.91         contract inside
   161          224          1602.91         contract inside
