Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.964
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          920.964         
     1           37          851.603         initial simplex
     2           38          851.603         reflect
     3           40          706.257         expand
     4           41          706.257         reflect
     5           43          706.257         contract inside
     6           45          706.257         contract inside
     7           47          630.903         reflect
     8           48          630.903         reflect
     9           49          630.903         reflect
    10           50          630.903         reflect
    11           51          630.903         reflect
    12           52          630.903         reflect
    13           53          630.903         reflect
    14           54          630.903         reflect
    15           55          630.903         reflect
    16           56          630.903         reflect
    17           57          630.903         reflect
    18           58          630.903         reflect
    19           59          630.903         reflect
    20           60          630.903         reflect
    21           61          630.903         reflect
    22           62          630.903         reflect
    23           63          630.903         reflect
    24           64          630.903         reflect
    25           65          630.903         reflect
    26           66          630.903         reflect
    27           67          630.903         reflect
    28           68          630.903         reflect
    29           69          630.903         reflect
    30           70          630.903         reflect
    31           71          630.903         reflect
    32           72          630.903         reflect
    33           73          630.903         reflect
    34           74          630.903         reflect
    35           75          630.903         reflect
    36           76          630.903         reflect
    37           77          630.903         reflect
    38           78          630.903         reflect
    39           79          630.903         reflect
    40           80          630.903         reflect
    41           81          630.903         reflect
    42           82          630.903         reflect
    43           83          630.903         reflect
    44           84          630.903         reflect
    45           85          630.903         reflect
    46           86          630.903         reflect
    47           87          630.903         reflect
    48           88          630.903         reflect
    49           89          630.903         reflect
    50           90          630.903         reflect
    51           91          630.903         reflect
    52           92          630.903         reflect
    53           93          630.903         reflect
    54           95          587.123         expand
    55           96          587.123         reflect
    56           97          587.123         reflect
    57           98          587.123         reflect
    58           99          587.123         reflect
    59          100          587.123         reflect
    60          101          587.123         reflect
    61          102          587.123         reflect
    62          103          587.123         reflect
    63          104          587.123         reflect
    64          105          587.123         reflect
    65          106          587.123         reflect
    66          107          587.123         reflect
    67          108          587.123         reflect
    68          109          587.123         reflect
    69          110          587.123         reflect
    70          112          587.123         contract inside
    71          113          587.123         reflect
    72          114          587.123         reflect
    73          115          587.123         reflect
    74          116          587.123         reflect
    75          118          568.395         expand
    76          119          568.395         reflect
    77          120          568.395         reflect
    78          121          568.395         reflect
    79          122          568.395         reflect
    80          123          568.395         reflect
    81          124          568.395         reflect
    82          125          568.395         reflect
    83          127          561.909         reflect
    84          128          561.909         reflect
    85          129          561.909         reflect
    86          130          561.909         reflect
    87          131          561.909         reflect
    88          132          561.909         reflect
    89          133          561.909         reflect
    90          134          561.909         reflect
    91          135          561.909         reflect
    92          136          561.909         reflect
    93          137          561.909         reflect
    94          138          561.909         reflect
    95          139          561.909         reflect
    96          140          561.909         reflect
    97          141          561.909         reflect
    98          142          561.909         reflect
    99          143          561.909         reflect
   100          144          561.909         reflect
