Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
0.125   0.1956     NaN norm  0.0500 
psi3           0.125   0.0771     NaN norm  0.0500 
const_pi       0.625   0.5946     NaN gamm  0.1000 
constebeta     0.250   0.6733     NaN gamm  0.1000 
const_L        0.000   0.9395     NaN norm  2.0000 
ctrend         0.400   0.4905     NaN norm  0.1000 
rhogZ          0.500   0.0100     NaN norm  0.2500 
alpha          0.300   0.2358     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.4985     NaN invg  2.0000 
eb2            0.100   0.3037     NaN invg  2.0000 
eg             0.100   0.5270     NaN invg  2.0000 
emu            0.100   0.4125     NaN invg  2.0000 
ems            0.100   0.0974     NaN invg  2.0000 
ep             0.100   0.1067     NaN invg  2.0000 
ew             0.100   0.1583     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1202.4367
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.202437e+03    0.000e+00    3.442e+03
    1      75    1.163745e+03    0.000e+00    3.441e+03    2.913e+00
    2     113    1.108036e+03    0.000e+00    3.377e+03    2.343e-01
    3     151    1.064168e+03    0.000e+00    3.258e+03    3.522e-01
    4     189    1.013867e+03    0.000e+00    3.194e+03    3.524e-01
    5     227    9.862672e+02    0.000e+00    2.724e+03    2.551e-01
    6     265    9.615317e+02    0.000e+00    2.987e+03    2.847e-01
    7     304    9.557581e+02    0.000e+00    3.050e+03    5.915e-01
    8     342    9.542375e+02    0.000e+00    3.307e+03    2.172e+00
    9     380    9.239957e+02    0.000e+00    3.297e+03    5.920e-01
   10     417    8.662716e+02    0.000e+00    2.828e+03    1.205e+00
   11     454    8.573828e+02    0.000e+00    2.954e+03    1.159e+00
   12     493    8.534559e+02    0.000e+00    2.848e+03    6.074e-01
   13     531    8.185916e+02    0.000e+00    2.774e+03    2.276e+00
   14     569    8.139307e+02    0.000e+00    2.898e+03    1.898e+00
   15     606    7.797669e+02    0.000e+00    2.520e+03    1.945e+00
   16     644    7.489635e+02    0.000e+00    2.183e+03    3.142e+00
   17     683    7.304356e+02    0.000e+00    1.912e+03    5.836e-01
   18     720    7.263729e+02    0.000e+00    1.914e+03    2.224e+00
   19     758    7.189432e+02    0.000e+00    1.891e+03    1.195e+00
   20     796    7.012149e+02    0.000e+00    1.957e+03    8.270e-01
   21     834    6.936899e+02    0.000e+00    1.803e+03    7.205e-01
   22     871    6.775805e+02    0.000e+00    1.544e+03    1.711e+00
   23     909    6.641626e+02    0.000e+00    1.510e+03    5.490e-01
   24     947    6.601790e+02    0.000e+00    1.227e+03    8.541e-01
   25     986    6.566088e+02    0.000e+00    1.204e+03    1.124e+00
   26    1024    6.504958e+02    0.000e+00    8.727e+02    1.612e+00
   27    1061    6.475901e+02    0.000e+00    2.935e+02    4.941e-01
   28    1100    6.452261e+02    0.000e+00    2.894e+02    2.119e-01
   29    1139    6.445661e+02    0.000e+00    2.610e+02    7.940e-01
   30    1177    6.443076e+02    0.000e+00    2.239e+02    4.688e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1215    6.426617e+02    0.000e+00    2.325e+02    1.005e+00
   32    1254    6.402517e+02    0.000e+00    2.443e+02    4.287e-01
   33    1293    6.397960e+02    0.000e+00    2.446e+02    6.209e-01
   34    1333    6.389766e+02    0.000e+00    2.878e+02    3.122e-01
   35    1371    6.359448e+02    0.000e+00    2.044e+02    6.658e-01
   36    1409    6.349468e+02    0.000e+00    1.969e+02    1.508e-01
목적 함수가 Inf을(를) 반환했습니다. 새 점을 시도하는 중...
   37    1448    6.323251e+02    0.000e+00    1.571e+02    5.140e-01
   38    1486    6.314278e+02    0.000e+00    1.502e+02    2.412e-01
   39    1524    6.278296e+02    0.000e+00    1.585e+02    5.601e-01
   40    1561    6.225298e+02    0.000e+00    1.655e+02    1.304e+00
   41    1600    6.181735e+02    0.000e+00    1.887e+02    6.047e-01
   42    1638    5.836821e+02    0.000e+00    2.125e+02    1.604e+00
   43    1676    5.829450e+02    0.000e+00    3.509e+02    7.547e-01
   44    1713    5.709785e+02    0.000e+00    2.639e+02    1.172e+00
   45    1750    5.563305e+02    0.000e+00    1.952e+02    5.439e-01
   46    1788    5.560159e+02    0.000e+00    1.799e+02    4.150e-01
   47    1826    5.505467e+02    0.000e+00    1.310e+02    6.047e-01
   48    1864    5.495592e+02    0.000e+00    1.703e+02    4.247e-01
   49    1901    5.473378e+02    0.000e+00    1.372e+02    1.400e+00
   50    1939    5.444120e+02    0.000e+00    1.258e+02    6.942e-01
   51    1979    5.412901e+02    0.000e+00    1.195e+02    6.222e-01
   52    2017    5.396177e+02    0.000e+00    1.062e+02    7.147e-01
   53    2056    5.384346e+02    0.000e+00    1.015e+02    3.040e-01
   54    2095    5.377946e+02    0.000e+00    1.282e+02    3.846e-01
   55    2133    5.372015e+02    0.000e+00    8.435e+01    1.520e+00
   56    2171    5.356056e+02    0.000e+00    1.102e+02    1.933e-01
   57    2210    5.327506e+02    0.000e+00    8.243e+01    6.859e-01
   58    2249    5.319590e+02    0.000e+00    8.981e+01    2.868e-01
   59    2287    5.308370e+02    0.000e+00    8.022e+01    2.852e-01
   60    2326    5.306999e+02    0.000e+00    1.108e+02    4.201e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2364    5.272615e+02    0.000e+00    2.538e+02    9.099e-01
   62    2403    5.262679e+02    0.000e+00    2.736e+02    2.742e-01
   63    2441    5.258047e+02    0.000e+00    2.546e+02    4.459e-01
   64    2480    5.245963e+02    0.000e+00    7.978e+01    3.861e-01
   65    2517    5.218106e+02    0.000e+00    5.668e+01    3.928e-01
   66    2554    5.208489e+02    0.000e+00    1.752e+02    5.238e-01
   67    2591    5.197973e+02    0.000e+00    7.604e+01    3.519e-01
   68    2628    5.185619e+02    0.000e+00    6.923e+01    5.731e-01
   69    2665    5.176747e+02    0.000e+00    1.870e+02    3.686e-01
   70    2702    5.173997e+02    0.000e+00    3.085e+02    6.593e-01
   71    2739    5.172686e+02    0.000e+00    5.402e+01    7.916e-01
   72    2776    5.156671e+02    0.000e+00    6.085e+01    7.804e-01
   73    2813    5.148279e+02    0.000e+00    6.367e+01    1.743e-01
   74    2850    5.140397e+02    0.000e+00    1.377e+02    4.029e-01
   75    2887    5.131053e+02    0.000e+00    8.069e+01    1.660e-01
   76    2924    5.119713e+02    0.000e+00    3.552e+01    3.683e-01
   77    2961    5.116755e+02    0.000e+00    3.585e+01    2.604e-01
   78    2998    5.114463e+02    0.000e+00    3.444e+01    1.050e-01
   79    3035    5.113573e+02    0.000e+00    2.237e+01    8.717e-02
   80    3072    5.111669e+02    0.000e+00    3.558e+01    1.291e-01
   81    3109    5.110253e+02    0.000e+00    2.813e+01    1.792e-01
   82    3146    5.108501e+02    0.000e+00    3.603e+01    1.991e-01
   83    3183    5.106601e+02    0.000e+00    3.151e+01    3.221e-01
   84    3220    5.105165e+02    0.000e+00    3.263e+01    2.185e-01
   85    3257    5.103018e+02    0.000e+00    4.751e+01    9.293e-02
   86    3294    5.101301e+02    0.000e+00    1.223e+01    1.683e-01
   87    3331    5.100180e+02    0.000e+00    1.575e+01    1.260e-01
   88    3368    5.099640e+02    0.000e+00    9.721e+00    1.128e-01
   89    3405    5.099412e+02    0.000e+00    5.715e+00    3.532e-02
   90    3442    5.099233e+02    0.000e+00    2.947e+00    2.993e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    3479    5.099190e+02    0.000e+00    4.024e+00    9.147e-03
   92    3516    5.099165e+02    0.000e+00    3.906e+00    1.825e-02
   93    3553    5.099151e+02    0.000e+00    2.036e+00    1.051e-02
   94    3590    5.099133e+02    0.000e+00    2.204e+00    8.047e-03
   95    3627    5.099112e+02    0.000e+00    2.197e+00    1.129e-02
