Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
       0.002   0.0007     NaN invg  20.0000 
epsilonzm           0.005   0.0117     NaN invg  0.0200 
epsilonzk           0.005   0.0039     NaN invg  0.0200 
epsilonxgf          0.010   0.0082     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0078     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0045     NaN invg  0.0200 
epsilongthetal      0.005   0.0106     NaN invg  0.0200 
eta_xgdp            0.005   0.0077     NaN invg  2.0000 
eta_pgdp            0.005   0.0031     NaN invg  2.0000 
eta_pecnn           0.005   0.0052     NaN invg  2.0000 
eta_pecd            0.005   0.0080     NaN invg  2.0000 
eta_per             0.005   0.0024     NaN invg  2.0000 
eta_penr            0.005   0.0017     NaN invg  2.0000 
eta_paipc           0.005   0.0041     NaN invg  2.0000 
eta_paipk           0.005   0.0033     NaN invg  2.0000 
eta_wage            0.005   0.0081     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1044.4124
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.044412e+03    0.000e+00    5.841e+04
    1     107    9.101402e+02    0.000e+00    2.317e+04    3.139e-01
    2     159    8.206652e+02    0.000e+00    5.264e+05    8.210e-01
    3     211    7.408367e+02    0.000e+00    4.401e+04    3.561e+00
    4     264    6.177790e+02    0.000e+00    2.061e+04    1.677e+00
    5     317    6.106134e+02    0.000e+00    2.785e+04    4.030e-01
    6     371    6.084166e+02    0.000e+00    2.753e+04    1.856e-01
    7     425    6.019520e+02    0.000e+00    3.084e+04    6.970e-01
    8     478    5.930643e+02    0.000e+00    3.342e+04    1.906e+00
    9     531    5.924070e+02    0.000e+00    2.830e+04    2.329e+00
   10     585    5.879986e+02    0.000e+00    3.401e+04    6.109e-01
   11     639    5.818087e+02    0.000e+00    3.414e+04    6.349e-01
   12     693    5.723381e+02    0.000e+00    2.915e+04    1.272e+00
   13     746    5.660263e+02    0.000e+00    3.445e+04    6.606e-01
   14     800    5.602779e+02    0.000e+00    3.208e+04    6.243e-01
   15     854    5.549648e+02    0.000e+00    3.431e+04    4.212e-01
   16     907    5.477171e+02    0.000e+00    2.840e+04    1.084e+00
   17     961    5.435518e+02    0.000e+00    2.430e+04    6.656e-01
   18    1014    5.397201e+02    0.000e+00    1.075e+04    5.294e-01
   19    1067    5.390900e+02    0.000e+00    2.975e+04    4.562e-01
   20    1121    5.310954e+02    0.000e+00    4.824e+03    9.617e-01
   21    1175    5.292452e+02    0.000e+00    1.038e+04    4.384e-01
   22    1228    5.287569e+02    0.000e+00    2.100e+04    1.373e+00
   23    1281    5.242539e+02    0.000e+00    9.547e+04    7.995e-01
   24    1335    5.202630e+02    0.000e+00    8.190e+04    4.961e-01
   25    1388    5.145400e+02    0.000e+00    5.913e+03    7.323e-01
   26    1442    5.114575e+02    0.000e+00    6.277e+03    4.970e-01
   27    1495    5.069887e+02    0.000e+00    8.013e+03    8.250e-01
   28    1548    5.049912e+02    0.000e+00    1.583e+04    6.988e-01
   29    1601    5.040673e+02    0.000e+00    1.947e+04    1.540e+00
   30    1654    5.013803e+02    0.000e+00    2.426e+04    5.363e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1708    4.940390e+02    0.000e+00    1.949e+04    1.019e+00
   32    1763    4.921963e+02    0.000e+00    1.067e+04    5.043e-01
   33    1817    4.917612e+02    0.000e+00    1.173e+04    6.879e-01
   34    1871    4.908764e+02    0.000e+00    1.002e+04    2.858e-01
   35    1924    4.900195e+02    0.000e+00    4.226e+03    8.982e-01
   36    1978    4.896239e+02    0.000e+00    9.110e+03    3.328e-01
   37    2032    4.873950e+02    0.000e+00    3.827e+03    7.916e-01
   38    2087    4.852670e+02    0.000e+00    6.334e+03    7.259e-01
   39    2139    4.837816e+02    0.000e+00    9.167e+03    1.243e+00
   40    2193    4.830775e+02    0.000e+00    1.191e+04    5.523e-01
   41    2247    4.825654e+02    0.000e+00    8.879e+03    1.807e-01
   42    2301    4.817784e+02    0.000e+00    8.202e+03    7.705e-01
