Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -676.6596
 
 Iteration   Func-count     min f(x)         Procedure
     0            1           676.66         
     1           37          647.838         initial simplex
     2           38          647.838         reflect
     3           40          565.973         expand
     4           42          565.973         contract outside
     5           44          508.157         reflect
     6           46          508.157         contract inside
     7           47          508.157         reflect
     8           48          508.157         reflect
     9           49          508.157         reflect
    10           50          508.157         reflect
    11           51          508.157         reflect
    12           52          508.157         reflect
    13           53          508.157         reflect
    14           54          508.157         reflect
    15           55          508.157         reflect
    16           56          508.157         reflect
    17           57          508.157         reflect
    18           58          508.157         reflect
    19           59          508.157         reflect
    20           60          508.157         reflect
    21           61          508.157         reflect
    22           62          508.157         reflect
    23           63          508.157         reflect
    24           64          508.157         reflect
    25           65          508.157         reflect
    26           66          508.157         reflect
    27           67          508.157         reflect
    28           68          508.157         reflect
    29           69          508.157         reflect
    30           70          508.157         reflect
    31           71          508.157         reflect
    32           72          508.157         reflect
    33           73          508.157         reflect
    34           74          508.157         reflect
    35           75          508.157         reflect
    36           76          508.157         reflect
    37           77          508.157         reflect
    38           78          508.157         reflect
    39           79          508.157         reflect
    40           80          508.157         reflect
    41           81          508.157         reflect
    42           82          508.157         reflect
    43           83          508.157         reflect
    44           84          508.157         reflect
    45           85          508.157         reflect
    46           86          508.157         reflect
    47           87          508.157         reflect
    48           88          508.157         reflect
    49           89          508.157         reflect
    50           90          508.157         reflect
    51           91          508.157         reflect
    52           92          508.157         reflect
    53           93          508.157         reflect
    54           94          508.157         reflect
    55           96          493.166         expand
    56           97          493.166         reflect
    57           98          493.166         reflect
    58           99          493.166         reflect
    59          100          493.166         reflect
    60          101          493.166         reflect
    61          102          493.166         reflect
    62          103          493.166         reflect
    63          104          493.166         reflect
    64          106          493.166         contract inside
    65          107          493.166         reflect
    66          108          493.166         reflect
    67          109          493.166         reflect
    68          110          493.166         reflect
    69          111          493.166         reflect
    70          112          493.166         reflect
    71          113          493.166         reflect
    72          114          493.166         reflect
    73          115          493.166         reflect
    74          116          493.166         reflect
    75          117          493.166         reflect
    76          119          491.503         reflect
    77          121           484.99         reflect
    78          122           484.99         reflect
    79          123           484.99         reflect
    80          124           484.99         reflect
    81          125           484.99         reflect
    82          126           484.99         reflect
    83          127           484.99         reflect
    84          128           484.99         reflect
    85          129           484.99         reflect
    86          130           484.99         reflect
    87          131           484.99         reflect
    88          132           484.99         reflect
    89          133           484.99         reflect
    90          134           484.99         reflect
    91          136           484.99         contract outside
    92          138           484.99         contract inside
    93          139           484.99         reflect
    94          141           484.99         contract inside
    95          142           484.99         reflect
    96          144           484.99         contract inside
    97          146           484.99         contract inside
    98          147           484.99         reflect
    99          149           484.99         contract inside
   100          151           484.99         contract inside
   101          153           484.99         contract inside
   102          154           484.99         reflect
   103          155           484.99         reflect
   104          156           484.99         reflect
   105          158           484.99         contract inside
   106          159           484.99         reflect
   107          161           484.99         contract inside
   108          162           484.99         reflect
   109          163           484.99         reflect
   110          165           484.99         contract inside
   111          166           484.99         reflect
   112          167           484.99         reflect
   113          169           484.99         contract outside
   114          171           484.99         contract inside
   115          172           484.99         reflect
   116          173           484.99         reflect
   117          174           484.99         reflect
   118          175           484.99         reflect
   119          176           484.99         reflect
   120          177           484.99         reflect
   121          179           484.99         contract inside
   122          180           484.99         reflect
   123          182           484.99         contract inside
   124          183           484.99         reflect
   125          184           484.99         reflect
   126          185           484.99         reflect
   127          186           484.99         reflect
   128          188           484.99         contract inside
