Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
psilonxgf          0.010   0.0041     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0102     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0016     NaN invg  0.0200 
epsilongthetal      0.005   0.0018     NaN invg  0.0200 
eta_xgdp            0.005   0.0046     NaN invg  2.0000 
eta_pgdp            0.005   0.0025     NaN invg  2.0000 
eta_pecnn           0.005   0.0046     NaN invg  2.0000 
eta_pecd            0.005   0.0160     NaN invg  2.0000 
eta_per             0.005   0.0017     NaN invg  2.0000 
eta_penr            0.005   0.0100     NaN invg  2.0000 
eta_paipc           0.005   0.0031     NaN invg  2.0000 
eta_paipk           0.005   0.0043     NaN invg  2.0000 
eta_wage            0.005   0.0091     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1144.9609
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.144961e+03    0.000e+00    4.309e+04
    1     107    9.701380e+02    0.000e+00    2.713e+04    3.156e-01
    2     159    9.651843e+02    0.000e+00    2.640e+05    3.794e-01
    3     211    7.664243e+02    0.000e+00    1.854e+05    1.087e+01
    4     264    7.054533e+02    0.000e+00    1.740e+05    1.441e+00
    5     317    6.529467e+02    0.000e+00    1.100e+05    7.471e-01
    6     370    6.399000e+02    0.000e+00    2.348e+04    9.694e-01
    7     424    6.335462e+02    0.000e+00    3.305e+04    1.876e-01
    8     479    6.322700e+02    0.000e+00    3.822e+04    2.429e-01
    9     532    6.236273e+02    0.000e+00    2.702e+04    2.262e+00
   10     585    6.076314e+02    0.000e+00    1.039e+04    3.313e+00
   11     639    5.980888e+02    0.000e+00    1.858e+04    1.950e+00
   12     692    5.856543e+02    0.000e+00    1.356e+04    9.762e-01
   13     746    5.701112e+02    0.000e+00    6.290e+03    6.638e-01
   14     799    5.657607e+02    0.000e+00    1.711e+04    1.129e+00
   15     853    5.607675e+02    0.000e+00    6.580e+03    1.824e+00
   16     908    5.586225e+02    0.000e+00    7.313e+03    3.610e-01
   17     961    5.500368e+02    0.000e+00    2.170e+04    1.194e+00
   18    1015    5.429799e+02    0.000e+00    8.290e+03    1.954e+00
   19    1068    5.398302e+02    0.000e+00    1.643e+04    7.809e-01
   20    1122    5.367081e+02    0.000e+00    3.513e+03    1.666e+00
   21    1175    5.352549e+02    0.000e+00    2.246e+04    4.987e-01
   22    1227    5.321649e+02    0.000e+00    3.694e+04    2.140e+00
   23    1282    5.300430e+02    0.000e+00    4.286e+04    2.152e-01
   24    1335    5.167199e+02    0.000e+00    1.429e+04    1.328e+00
   25    1389    5.139558e+02    0.000e+00    8.186e+03    2.916e-01
   26    1442    5.035230e+02    0.000e+00    1.147e+04    8.415e-01
   27    1495    5.015952e+02    0.000e+00    2.226e+04    6.035e-01
   28    1548    5.009963e+02    0.000e+00    8.123e+03    1.320e+00
   29    1601    4.994708e+02    0.000e+00    7.411e+03    3.321e-01
   30    1655    4.935638e+02    0.000e+00    7.072e+03    1.593e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1709    4.934098e+02    0.000e+00    8.253e+03    7.081e-01
   32    1762    4.921953e+02    0.000e+00    8.078e+03    1.642e+00
   33    1815    4.914830e+02    0.000e+00    9.027e+03    7.059e-01
   34    1869    4.871679e+02    0.000e+00    9.290e+03    1.059e+00
   35    1923    4.864019e+02    0.000e+00    9.780e+03    3.668e-01
   36    1977    4.833431e+02    0.000e+00    1.030e+04    8.605e-01
   37    2031    4.831989e+02    0.000e+00    9.050e+03    2.834e-01
   38    2085    4.818101e+02    0.000e+00    8.353e+03    4.688e-01
   39    2140    4.815003e+02    0.000e+00    7.935e+03    4.883e-01
   40    2194    4.802800e+02    0.000e+00    8.302e+03    7.542e-01
   41    2248    4.799131e+02    0.000e+00    6.520e+03    1.041e+00
   42    2302    4.795399e+02    0.000e+00    6.823e+03    8.788e-01
   43    2354    4.780221e+02    0.000e+00    2.219e+03    1.324e+00
   44    2409    4.779623e+02    0.000e+00    4.492e+03    5.972e-01
