Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.4479
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          724.448         
     1           37          685.921         initial simplex
     2           38          685.921         reflect
     3           40          583.768         expand
     4           42          583.768         contract outside
     5           44          497.849         reflect
     6           46          497.849         contract inside
     7           47          497.849         reflect
     8           48          497.849         reflect
     9           49          497.849         reflect
    10           50          497.849         reflect
    11           51          497.849         reflect
    12           52          497.849         reflect
    13           53          497.849         reflect
    14           54          497.849         reflect
    15           55          497.849         reflect
    16           56          497.849         reflect
    17           57          497.849         reflect
    18           58          497.849         reflect
    19           59          497.849         reflect
    20           60          497.849         reflect
    21           61          497.849         reflect
    22           62          497.849         reflect
    23           63          497.849         reflect
    24           64          497.849         reflect
    25           65          497.849         reflect
    26           66          497.849         reflect
    27           67          497.849         reflect
    28           68          497.849         reflect
    29           69          497.849         reflect
    30           70          497.849         reflect
    31           71          497.849         reflect
    32           72          497.849         reflect
    33           73          497.849         reflect
    34           74          497.849         reflect
    35           75          497.849         reflect
    36           76          497.849         reflect
    37           77          497.849         reflect
    38           78          497.849         reflect
    39           79          497.849         reflect
    40           80          497.849         reflect
    41           81          497.849         reflect
    42           82          497.849         reflect
    43           83          497.849         reflect
    44           84          497.849         reflect
    45           85          497.849         reflect
    46           86          497.849         reflect
    47           87          497.849         reflect
    48           88          497.849         reflect
    49           89          497.849         reflect
    50           90          497.849         reflect
    51           91          497.849         reflect
    52           92          497.849         reflect
    53           93          497.849         reflect
    54           94          497.849         reflect
    55           95          497.849         reflect
    56           96          497.849         reflect
    57           97          497.849         reflect
    58           98          497.849         reflect
    59           99          497.849         reflect
    60          100          497.849         reflect
    61          101          497.849         reflect
    62          102          497.849         reflect
    63          103          497.849         reflect
    64          104          497.849         reflect
    65          106          497.849         contract inside
    66          108          477.446         expand
    67          109          477.446         reflect
    68          110          477.446         reflect
    69          111          477.446         reflect
    70          112          477.446         reflect
    71          113          477.446         reflect
    72          114          477.446         reflect
    73          115          477.446         reflect
    74          116          477.446         reflect
    75          117          477.446         reflect
    76          118          477.446         reflect
    77          120          477.292         reflect
    78          121          477.292         reflect
    79          122          477.292         reflect
    80          123          477.292         reflect
    81          124          477.292         reflect
    82          125          477.292         reflect
    83          126          477.292         reflect
    84          127          477.292         reflect
    85          128          477.292         reflect
    86          129          477.292         reflect
    87          130          477.292         reflect
    88          131          477.292         reflect
    89          132          477.292         reflect
    90          133          477.292         reflect
    91          134          477.292         reflect
    92          135          477.292         reflect
    93          136          477.292         reflect
    94          137          477.292         reflect
    95          138          477.292         reflect
    96          140          477.292         contract inside
    97          142          477.292         contract inside
    98          144          477.292         contract inside
    99          146          477.292         contract inside
   100          147          477.292         reflect
   101          149          477.292         contract inside
   102          151          477.292         contract inside
   103          153          477.292         contract outside
   104          154          477.292         reflect
   105          155          477.292         reflect
   106          157          477.292         contract inside
   107          159          477.292         contract inside
   108          160          477.292         reflect
   109          162          477.292         contract inside
   110          164          477.292         contract outside
   111          165          477.292         reflect
   112          166          477.292         reflect
   113          167          477.292         reflect
   114          168          477.292         reflect
   115          169          477.292         reflect
   116          170          477.292         reflect
   117          172          477.292         contract inside
   118          173          477.292         reflect
   119          175          477.292         contract inside
   120          177          477.292         contract outside
   121          179          477.292         contract inside
   122          180          477.292         reflect
   123          182          471.983         expand
   124          183          471.983         reflect
   125          184          471.983         reflect
   126          185          471.983         reflect
   127          186          471.983         reflect
   128          187          471.983         reflect
   129          188          471.983         reflect
   130          189          471.983         reflect
   131          190          471.983         reflect
   132          191          471.983         reflect
   133          193          471.983         contract outside
   134          195          471.983         contract inside
   135          196          471.983         reflect
   136          197          471.983         reflect
   137          199          471.983         contract inside
   138          200          471.983         reflect
   139          202          471.983         contract inside
   140          204          471.983         contract inside
   141          205          471.983         reflect
   142          207          471.983         contract inside
   143          208          471.983         reflect
   144          209          471.983         reflect
   145          210          471.983         reflect
   146          211          471.983         reflect
   147          212          471.983         reflect
   148          214          471.983         contract inside
   149          215          471.983         reflect
   150          216          471.983         reflect
   151          217          471.983         reflect
   152          218          471.983         reflect
   153          219          471.983         reflect
   154          220          471.983         reflect
   155          222          471.983         contract inside
   156          223          471.983         reflect
   157          224          471.983         reflect
   158          225          471.983         reflect
   159          226          471.983         reflect
   160          228          471.983         contract inside
   161          229          471.983         reflect
   162          230          471.983         reflect
   163          231          471.983         reflect
   164          232          471.983         reflect
   165          233          471.983         reflect
   166          234          471.983         reflect
   167          235          471.983         reflect
   168          237          471.983         contract inside
   169          238          471.983         reflect
   170          239          471.983         reflect
   171          240          471.983         reflect
   172          241          471.983         reflect
   173          242          471.983         reflect
   174          243          471.983         reflect
   175          244          471.983         reflect
   176          245          471.983         reflect
   177          246          471.983         reflect
   178          247          471.983         reflect
   179          249          470.845         expand
   180          250          470.845         reflect
   181          251          470.845         reflect
   182          252          470.845         reflect
   183          253          470.845         reflect
   184          254          470.845         reflect
   185          255          470.845         reflect
   186          256          470.845         reflect
   187          257          470.845         reflect
   188          259          467.858         expand
