Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
are ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -722.3055
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          722.306         
     1           37          683.793         initial simplex
     2           38          683.793         reflect
     3           40          581.516         expand
     4           42          581.516         contract outside
     5           44          495.448         reflect
     6           46          495.448         contract inside
     7           47          495.448         reflect
     8           48          495.448         reflect
     9           49          495.448         reflect
    10           50          495.448         reflect
    11           51          495.448         reflect
    12           52          495.448         reflect
    13           53          495.448         reflect
    14           54          495.448         reflect
    15           55          495.448         reflect
    16           56          495.448         reflect
    17           57          495.448         reflect
    18           58          495.448         reflect
    19           59          495.448         reflect
    20           60          495.448         reflect
    21           61          495.448         reflect
    22           62          495.448         reflect
    23           63          495.448         reflect
    24           64          495.448         reflect
    25           65          495.448         reflect
    26           66          495.448         reflect
    27           67          495.448         reflect
    28           68          495.448         reflect
    29           69          495.448         reflect
    30           70          495.448         reflect
    31           71          495.448         reflect
    32           72          495.448         reflect
    33           73          495.448         reflect
    34           74          495.448         reflect
    35           75          495.448         reflect
    36           76          495.448         reflect
    37           77          495.448         reflect
    38           78          495.448         reflect
