Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
0.0363 beta  0.1000 
IOTA_Y     0.125   0.0434  0.0000 gamm  0.0500 
IOTA_DY    0.063   0.1771  0.0343 norm  0.0500 
VARKAPPA   0.155   0.1325  0.0000 unif  0.0837 
picbar     0.625   0.5312  0.0760 gamm  0.1000 
ctrend     0.400   0.1778  0.0746 norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3110  0.0249 invg  2.0000 
e_kq       0.100   0.3088  0.0388 invg  2.0000 
eg         0.100   2.8738  0.2019 invg  2.0000 
eqs        0.100   0.7930  0.1705 invg  2.0000 
em         0.100   0.2774  0.0238 invg  2.0000 
epinf      0.100   0.0733  0.0112 invg  2.0000 
ew         0.100   0.1859  0.0271 invg  2.0000 


Log data density [Laplace approximation] is -642.893215.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -972.812
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      31    9.728120e+02    0.000e+00    2.830e+03
    1      64    9.433319e+02    0.000e+00    3.922e+03    4.558e+00
    2      96    8.707354e+02    0.000e+00    3.897e+03    2.922e-01
    3     129    8.600872e+02    0.000e+00    3.800e+03    2.016e-01
    4     161    8.070250e+02    0.000e+00    3.707e+03    8.770e-01
    5     193    7.854187e+02    0.000e+00    3.589e+03    5.212e-01
    6     226    7.805984e+02    0.000e+00    3.509e+03    1.654e+00
    7     260    7.787519e+02    0.000e+00    3.472e+03    1.472e-01
    8     293    7.678314e+02    0.000e+00    3.470e+03    1.549e+00
    9     325    7.566789e+02    0.000e+00    2.812e+03    1.286e+00
   10     358    7.463041e+02    0.000e+00    2.691e+03    6.758e-01
   11     390    7.303638e+02    0.000e+00    2.566e+03    1.581e+00
   12     422    7.266789e+02    0.000e+00    2.189e+03    2.185e-01
   13     454    7.212156e+02    0.000e+00    1.901e+03    1.692e+00
   14     486    7.211393e+02    0.000e+00    1.848e+03    1.034e+00
   15     518    7.037747e+02    0.000e+00    1.670e+03    2.462e+00
   16     551    7.022927e+02    0.000e+00    1.545e+03    4.196e-01
   17     583    6.979542e+02    0.000e+00    1.205e+03    8.293e-01
   18     615    6.940085e+02    0.000e+00    1.153e+03    4.837e-01
   19     648    6.905590e+02    0.000e+00    1.161e+03    1.084e+00
   20     680    6.888311e+02    0.000e+00    8.712e+02    1.524e-01
   21     712    6.864246e+02    0.000e+00    8.357e+02    1.802e-01
   22     744    6.847408e+02    0.000e+00    6.609e+02    7.029e-01
   23     776    6.845771e+02    0.000e+00    6.492e+02    6.385e-01
   24     808    6.786638e+02    0.000e+00    5.342e+02    6.273e-01
   25     840    6.745680e+02    0.000e+00    5.149e+02    2.284e-01
   26     872    6.726733e+02    0.000e+00    4.248e+02    7.418e-01
