Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
odel' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -719.525
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          719.525         
     1           37          695.858         initial simplex
     2           38          695.858         reflect
     3           40          627.714         reflect
     4           42          627.714         contract outside
     5           44          569.315         reflect
     6           46          569.315         contract inside
     7           47          569.315         reflect
     8           48          569.315         reflect
     9           49          569.315         reflect
    10           50          569.315         reflect
    11           51          569.315         reflect
    12           52          569.315         reflect
    13           53          569.315         reflect
    14           54          569.315         reflect
    15           55          569.315         reflect
    16           56          569.315         reflect
    17           57          569.315         reflect
    18           58          569.315         reflect
    19           59          569.315         reflect
    20           60          569.315         reflect
    21           61          569.315         reflect
    22           62          569.315         reflect
    23           63          569.315         reflect
    24           64          569.315         reflect
    25           65          569.315         reflect
    26           66          569.315         reflect
    27           67          569.315         reflect
    28           68          569.315         reflect
    29           69          569.315         reflect
    30           70          569.315         reflect
    31           71          569.315         reflect
    32           72          569.315         reflect
    33           73          569.315         reflect
    34           74          569.315         reflect
    35           75          569.315         reflect
    36           76          569.315         reflect
    37           77          569.315         reflect
    38           78          569.315         reflect
    39           79          569.315         reflect
    40           80          569.315         reflect
    41           81          569.315         reflect
    42           82          569.315         reflect
    43           83          569.315         reflect
    44           84          569.315         reflect
    45           85          569.315         reflect
    46           86          569.315         reflect
    47           87          569.315         reflect
    48           88          569.315         reflect
    49           89          569.315         reflect
    50           90          569.315         reflect
    51           91          569.315         reflect
    52           92          569.315         reflect
    53           93          569.315         reflect
    54           94          569.315         reflect
    55           95          569.315         reflect
    56           96          569.315         reflect
    57           98          554.772         expand
    58           99          554.772         reflect
    59          100          554.772         reflect
    60          101          554.772         reflect
    61          102          554.772         reflect
    62          103          554.772         reflect
    63          104          554.772         reflect
    64          106          554.772         contract inside
    65          107          554.772         reflect
    66          108          554.772         reflect
    67          109          554.772         reflect
    68          110          554.772         reflect
    69          111          554.772         reflect
    70          112          554.772         reflect
    71          113          554.772         reflect
    72          114          554.772         reflect
    73          115          554.772         reflect
    74          116          554.772         reflect
    75          118          554.649         reflect
    76          119          554.649         reflect
    77          121          547.305         reflect
    78          122          547.305         reflect
    79          123          547.305         reflect
    80          124          547.305         reflect
    81          125          547.305         reflect
    82          126          547.305         reflect
    83          127          547.305         reflect
    84          128          547.305         reflect
    85          129          547.305         reflect
    86          130          547.305         reflect
    87          131          547.305         reflect
    88          132          547.305         reflect
    89          133          547.305         reflect
    90          134          547.305         reflect
    91          136          547.305         contract outside
    92          138          547.305         contract inside
    93          140          547.305         contract inside
    94          142          547.305         contract inside
    95          144          547.305         contract outside
    96          145          547.305         reflect
    97          146          547.305         reflect
    98          148          547.305         contract inside
    99          149          547.305         reflect
   100          150          547.305         reflect
   101          152          547.305         contract inside
   102          153          547.305         reflect
   103          154          547.305         reflect
   104          156          547.305         contract outside
   105          157          547.305         reflect
   106          159          547.305         contract inside
   107          161          547.305         contract inside
   108          163          547.305         contract inside
   109          164          547.305         reflect
   110          165          547.305         reflect
   111          167          547.305         contract inside
   112          168          547.305         reflect
   113          170          547.305         contract inside
   114          172          547.305         contract inside
   115          173          547.305         reflect
   116          174          547.305         reflect
   117          175          547.305         reflect
   118          176          547.305         reflect
   119          177          547.305         reflect
   120          179          547.305         contract inside
   121          180          547.305         reflect
   122          182          547.305         contract outside
   123          183          547.305         reflect
   124          184          547.305         reflect
   125          186          547.305         contract inside
   126          188          547.305         contract inside
   127          189          547.305         reflect
   128          190          547.305         reflect
   129          191          547.305         reflect
   130          192          547.305         reflect
   131          193          547.305         reflect
   132          194          547.305         reflect
   133          195          547.305         reflect
   134          196          547.305         reflect
   135          197          547.305         reflect
   136          198          547.305         reflect
   137          199          547.305         reflect
   138          200          547.305         reflect
   139          201          547.305         reflect
   140          202          547.305         reflect
   141          204          547.305         contract inside
   142          205          547.305         reflect
   143          206          547.305         reflect
   144          207          547.305         reflect
   145          209          547.305         contract inside
   146          211          547.305         contract inside
   147          212          547.305         reflect
   148          213          547.305         reflect
   149          214          547.305         reflect
   150          215          547.305         reflect
   151          217          547.305         contract inside
   152          219          546.133         expand
   153          220          546.133         reflect
