Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
000 
eqs        0.100   0.6261  0.1390 invg  2.0000 
em         0.100   0.2430  0.0186 invg  2.0000 
epinf      0.100   0.0674  0.0115 invg  2.0000 
ew         0.100   0.1374  0.0211 invg  2.0000 


Log data density [Laplace approximation] is -624.553837.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -974.2583
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          974.258         
     1           31          846.131         initial simplex
     2           32          846.131         reflect
     3           33          846.131         reflect
     4           34          846.131         reflect
     5           35          846.131         reflect
     6           36          846.131         reflect
     7           37          846.131         reflect
     8           38          846.131         reflect
     9           39          846.131         reflect
    10           40          846.131         reflect
    11           41          846.131         reflect
    12           42          846.131         reflect
    13           43          846.131         reflect
    14           44          846.131         reflect
    15           45          846.131         reflect
    16           46          846.131         reflect
    17           47          846.131         reflect
    18           48          846.131         reflect
    19           49          846.131         reflect
    20           50          846.131         reflect
    21           51          846.131         reflect
    22           52          846.131         reflect
    23           53          846.131         reflect
    24           54          846.131         reflect
    25           55          846.131         reflect
    26           56          846.131         reflect
    27           57          846.131         reflect
    28           58          846.131         reflect
    29           59          846.131         reflect
    30           60          846.131         reflect
    31           61          846.131         reflect
    32           62          846.131         reflect
    33           63          846.131         reflect
    34           65          812.854         expand
    35           66          812.854         reflect
    36           67          812.854         reflect
    37           68          812.854         reflect
    38           69          812.854         reflect
    39           70          812.854         reflect
    40           71          812.854         reflect
    41           72          812.854         reflect
    42           74            779.3         expand
    43           75            779.3         reflect
    44           76            779.3         reflect
    45           77            779.3         reflect
    46           78            779.3         reflect
    47           79            779.3         reflect
