Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -969.1001
 
 Iteration   Func-count     min f(x)         Procedure
     0            1            969.1         
     1           31          843.847         initial simplex
     2           32          843.847         reflect
     3           33          843.847         reflect
     4           34          843.847         reflect
     5           35          843.847         reflect
     6           36          843.847         reflect
     7           37          843.847         reflect
     8           38          843.847         reflect
     9           39          843.847         reflect
    10           40          843.847         reflect
    11           41          843.847         reflect
    12           42          843.847         reflect
    13           43          843.847         reflect
    14           44          843.847         reflect
    15           45          843.847         reflect
    16           46          843.847         reflect
    17           47          843.847         reflect
    18           48          843.847         reflect
    19           49          843.847         reflect
    20           50          843.847         reflect
    21           51          843.847         reflect
    22           52          843.847         reflect
    23           53          843.847         reflect
    24           54          843.847         reflect
    25           55          843.847         reflect
    26           56          843.847         reflect
    27           57          843.847         reflect
    28           58          843.847         reflect
    29           59          843.847         reflect
    30           60          843.847         reflect
    31           61          843.847         reflect
    32           62          843.847         reflect
    33           63          843.847         reflect
    34           65          814.575         expand
    35           66          814.575         reflect
    36           67          814.575         reflect
    37           68          814.575         reflect
    38           69          814.575         reflect
    39           70          814.575         reflect
    40           71          814.575         reflect
    41           73           781.91         expand
    42           74           781.91         reflect
    43           75           781.91         reflect
    44           76           781.91         reflect
    45           77           781.91         reflect
    46           78           781.91         reflect
    47           79           781.91         reflect
    48           81           781.91         contract inside
    49           82           781.91         reflect
    50           83           781.91         reflect
    51           84           781.91         reflect
    52           85           781.91         reflect
    53           86           781.91         reflect
    54           87           781.91         reflect
    55           88           781.91         reflect
    56           90          754.605         expand
    57           91          754.605         reflect
    58           92          754.605         reflect
    59           93          754.605         reflect
    60           94          754.605         reflect
    61           95          754.605         reflect
    62           96          754.605         reflect
    63           97          754.605         reflect
    64           98          754.605         reflect
    65           99          754.605         reflect
    66          100          754.605         reflect
    67          101          754.605         reflect
    68          103          729.842         expand
    69          104          729.842         reflect
    70          105          729.842         reflect
    71          106          729.842         reflect
    72          107          729.842         reflect
    73          109          729.842         contract inside
    74          110          729.842         reflect
    75          111          729.842         reflect
    76          112          729.842         reflect
    77          113          729.842         reflect
    78          114          729.842         reflect
    79          115          729.842         reflect
    80          116          729.842         reflect
    81          117          729.842         reflect
    82          118          729.842         reflect
    83          119          729.842         reflect
    84          121          724.341         expand
    85          122          724.341         reflect
    86          123          724.341         reflect
    87          124          724.341         reflect
    88          126          723.938         reflect
    89          128          718.798         expand
    90          129          718.798         reflect
    91          130          718.798         reflect
    92          131          718.798         reflect
    93          133           717.37         expand
    94          135          715.089         reflect
    95          136          715.089         reflect
    96          137          715.089         reflect
    97          139          715.019         reflect
    98          140          715.019         reflect
    99          141          715.019         reflect
   100          142          715.019         reflect
   101          143          715.019         reflect
   102          144          715.019         reflect
   103          145          715.019         reflect
   104          147          709.482         reflect
   105          148          709.482         reflect
   106          149          709.482         reflect
   107          150          709.482         reflect
   108          151          709.482         reflect
   109          152          709.482         reflect
   110          154          709.482         contract inside
   111          155          709.482         reflect
   112          157          709.482         contract inside
   113          158          709.482         reflect
   114          159          709.482         reflect
   115          161          689.566         expand
   116          162          689.566         reflect
   117          163          689.566         reflect
   118          164          689.566         reflect
   119          165          689.566         reflect
   120          166          689.566         reflect
   121          167          689.566         reflect
   122          168          689.566         reflect
   123          170          689.566         contract inside
   124          171          689.566         reflect
   125          172          689.566         reflect
   126          173          689.566         reflect
   127          174          689.566         reflect
   128          175          689.566         reflect
   129          176          689.566         reflect
   130          177          689.566         reflect
   131          178          689.566         reflect
   132          179          689.566         reflect
   133          180          689.566         reflect
   134          181          689.566         reflect
   135          182          689.566         reflect
   136          183          689.566         reflect
   137          185          689.566         contract inside
   138          186          689.566         reflect
   139          187          689.566         reflect
   140          188          689.566         reflect
   141          189          689.566         reflect
   142          190          689.566         reflect
   143          191          689.566         reflect
   144          192          689.566         reflect
   145          193          689.566         reflect
   146          194          689.566         reflect
   147          195          689.566         reflect
   148          197          689.566         contract inside
   149          198          689.566         reflect
   150          199          689.566         reflect
   151          201          689.566         contract inside
   152          202          689.566         reflect
   153          203          689.566         reflect
   154          204          689.566         reflect
   155          205          689.566         reflect
   156          207          685.831         reflect
   157          208          685.831         reflect
   158          210          684.927         reflect
   159          211          684.927         reflect
   160          212          684.927         reflect
   161          213          684.927         reflect
   162          214          684.927         reflect
   163          215          684.927         reflect
   164          217          679.467         expand
   165          218          679.467         reflect
   166          219          679.467         reflect
   167          220          679.467         reflect
   168          221          679.467         reflect
   169          222          679.467         reflect
   170          223          679.467         reflect
   171          224          679.467         reflect
   172          226          679.467         contract inside
   173          227          679.467         reflect
   174          228          679.467         reflect
   175          230          679.467         contract inside
   176          231          679.467         reflect
   177          232          679.467         reflect
   178          233          679.467         reflect
   179          234          679.467         reflect
   180          235          679.467         reflect
   181          237          678.402         reflect
   182          239           677.76         reflect
   183          240           677.76         reflect
   184          241           677.76         reflect
   185          242           677.76         reflect
   186          244          677.627         reflect
   187          245          677.627         reflect
   188          247          668.993         expand
   189          248          668.993         reflect
   190          249          668.993         reflect
   191          251          668.993         contract inside
   192          252          668.993         reflect
   193          254          668.993         contract inside
   194          256          668.993         contract inside
   195          257          668.993         reflect
   196          258          668.993         reflect
   197          260          668.993         contract inside
   198          261          668.993         reflect
   199          262          668.993         reflect
   200          263          668.993         reflect
   201          265          668.993         contract inside
   202          266          668.993         reflect
   203          267          668.993         reflect
   204          269          668.993         contract inside
   205          271          668.993         contract inside
   206          272          668.993         reflect
   207          274          668.993         contract inside
   208          275          668.993         reflect
   209          276          668.993         reflect
   210          277          668.993         reflect
   211          278          668.993         reflect
   212          279          668.993         reflect
   213          281          668.993         contract inside
   214          282          668.993         reflect
   215          283          668.993         reflect
   216          284          668.993         reflect
   217          286          663.878         expand
   218          287          663.878         reflect
   219          288          663.878         reflect
   220          289          663.878         reflect
   221          290          663.878         reflect
   222          291          663.878         reflect
   223          292          663.878         reflect
   224          293          663.878         reflect
   225          294          663.878         reflect
   226          295          663.878         reflect
   227          297            660.8         expand
   228          298            660.8         reflect
   229          299            660.8         reflect
   230          300            660.8         reflect
   231          301            660.8         reflect
   232          302            660.8         reflect
   233          303            660.8         reflect
   234          304            660.8         reflect
   235          305            660.8         reflect
   236          307            660.8         contract inside
   237          308            660.8         reflect
   238          310          653.118         expand
   239          311          653.118         reflect
   240          312          653.118         reflect
   241          313          653.118         reflect
   242          314          653.118         reflect
   243          315          653.118         reflect
   244          316          653.118         reflect
   245          317          653.118         reflect
   246          318          653.118         reflect
   247          319          653.118         reflect
   248          320          653.118         reflect
   249          321          653.118         reflect
   250          322          653.118         reflect
   251          323          653.118         reflect
   252          324          653.118         reflect
   253          325          653.118         reflect
   254          326          653.118         reflect
   255          327          653.118         reflect
   256          328          653.118         reflect
   257          329          653.118         reflect
   258          331          652.101         reflect
   259          333          644.142         expand
   260          334          644.142         reflect
   261          335          644.142         reflect
   262          336          644.142         reflect
   263          337          644.142         reflect
   264          338          644.142         reflect
   265          339          644.142         reflect
   266          340          644.142         reflect
   267          341          644.142         reflect
   268          342          644.142         reflect
   269          343          644.142         reflect
   270          344          644.142         reflect
   271          345          644.142         reflect
   272          346          644.142         reflect
   273          347          644.142         reflect
   274          348          644.142         reflect
   275          349          644.142         reflect
   276          350          644.142         reflect
   277          351          644.142         reflect
   278          353           641.28         expand
   279          354           641.28         reflect
   280          355           641.28         reflect
   281          356           641.28         reflect
   282          357           641.28         reflect
   283          358           641.28         reflect
   284          359           641.28         reflect
   285          361          639.279         expand
   286          362          639.279         reflect
   287          363          639.279         reflect
   288          364          639.279         reflect
   289          365          639.279         reflect
   290          367          637.104         expand
   291          368          637.104         reflect
   292          369          637.104         reflect
   293          370          637.104         reflect
   294          371          637.104         reflect
   295          372          637.104         reflect
   296          373          637.104         reflect
   297          375          637.104         contract inside
   298          376          637.104         reflect
   299          377          637.104         reflect
   300          379           636.86         reflect
   301          380           636.86         reflect
   302          381           636.86         reflect
   303          382           636.86         reflect
   304          383           636.86         reflect
   305          385          636.731         reflect
   306          387          632.744         expand
   307          389          632.744         contract inside
   308          390          632.744         reflect
   309          391          632.744         reflect
   310          392          632.744         reflect
   311          394          632.744         contract inside
   312          395          632.744         reflect
   313          397          632.744         contract inside
   314          398          632.744         reflect
   315          400          632.744         contract inside
   316          401          632.744         reflect
   317          403          632.744         contract inside
   318          404          632.744         reflect
   319          405          632.744         reflect
   320          406          632.744         reflect
   321          407          632.744         reflect
   322          409          628.046         expand
   323          410          628.046         reflect
   324          411          628.046         reflect
   325          412          628.046         reflect
   326          413          628.046         reflect
   327          414          628.046         reflect
   328          415          628.046         reflect
   329          416          628.046         reflect
   330          418          628.046         contract inside
   331          419          628.046         reflect
   332          421          628.046         contract inside
   333          422          628.046         reflect
   334          423          628.046         reflect
   335          424          628.046         reflect
   336          425          628.046         reflect
   337          426          628.046         reflect
   338          427          628.046         reflect
   339          429          628.046         contract inside
   340          430          628.046         reflect
   341          432          628.046         contract inside
   342          433          628.046         reflect
   343          434          628.046         reflect
   344          435          628.046         reflect
   345          437          628.046         contract inside
   346          439           627.75         reflect
   347          440           627.75         reflect
   348          441           627.75         reflect
   349          442           627.75         reflect
   350          444           627.75         contract inside
   351          446          627.399         reflect
   352          447          627.399         reflect
   353          449          627.399         contract inside
   354          450          627.399         reflect
   355          451          627.399         reflect
   356          452          627.399         reflect
   357          453          627.399         reflect
   358          455          627.399         contract inside
   359          457          625.726         reflect
   360          458          625.726         reflect
   361          460          625.261         reflect
   362          461          625.261         reflect
   363          463          625.107         reflect
   364          465          625.107         contract inside
   365          467          625.107         contract inside
   366          468          625.107         reflect
   367          469          625.107         reflect
   368          471           623.93         reflect
   369          472           623.93         reflect
   370          473           623.93         reflect
   371          474           623.93         reflect
   372          475           623.93         reflect
   373          476           623.93         reflect
   374          477           623.93         reflect
   375          478           623.93         reflect
   376          479           623.93         reflect
   377          480           623.93         reflect
   378          481           623.93         reflect
   379          482           623.93         reflect
   380          483           623.93         reflect
   381          484           623.93         reflect
   382          485           623.93         reflect
   383          486           623.93         reflect
   384          487           623.93         reflect
   385          488           623.93         reflect
   386          490          623.375         reflect
   387          492          622.555         expand
   388          493          622.555         reflect
   389          494          622.555         reflect
   390          495          622.555         reflect
   391          497          622.555         contract inside
   392          499          621.989         reflect
   393          500          621.989         reflect
   394          501          621.989         reflect
   395          503          621.989         contract inside
   396          504          621.989         reflect
   397          505          621.989         reflect
   398          506          621.989         reflect
   399          507          621.989         reflect
   400          508          621.989         reflect
   401          510          621.989         contract inside
   402          512          621.989         contract inside
   403          513          621.989         reflect
   404          515          621.989         contract inside
   405          517          621.989         contract inside
   406          518          621.989         reflect
   407          519          621.989         reflect
   408          521          621.989         contract inside
   409          523          621.989         contract inside
   410          524          621.989         reflect
   411          526            619.3         expand
   412          527            619.3         reflect
   413          528            619.3         reflect
   414          529            619.3         reflect
   415          530            619.3         reflect
   416          531            619.3         reflect
   417          533            619.3         contract inside
   418          534            619.3         reflect
