Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
       0.005   0.0056     NaN invg  2.0000 
eta_wage            0.005   0.0059     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -2905.9925
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    2.905992e+03    0.000e+00    8.162e+05
    1     108    2.109786e+03    0.000e+00    6.422e+03    1.085e+00
    2     161    2.110455e+03    0.000e+00    3.563e+04    4.264e-01
    3     213    2.070540e+03    0.000e+00    3.213e+04    4.111e-01
    4     265    1.980652e+03    0.000e+00    2.330e+04    6.040e-01
    5     317    1.883473e+03    0.000e+00    2.835e+04    2.020e+00
    6     370    1.772990e+03    0.000e+00    9.475e+03    1.575e+00
    7     423    1.742424e+03    0.000e+00    1.613e+04    9.183e-01
Objective function returned Inf; trying a new point...
    8     477    1.717503e+03    0.000e+00    1.252e+04    9.548e-01
    9     530    1.683305e+03    0.000e+00    1.295e+04    5.509e-01
Objective function returned Inf; trying a new point...
   10     585    1.670328e+03    0.000e+00    1.216e+04    1.351e+00
   11     639    1.655063e+03    0.000e+00    1.280e+04    9.535e-01
   12     692    1.630668e+03    0.000e+00    1.158e+04    9.927e-01
   13     745    1.629615e+03    0.000e+00    1.652e+04    3.158e+00
   14     799    1.619912e+03    0.000e+00    1.260e+04    3.079e-01
   15     852    1.598400e+03    0.000e+00    6.099e+03    9.662e-01
   16     905    1.552579e+03    0.000e+00    3.165e+03    2.634e+00
