Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
NaN invg  0.0200 
epsilongthetaxc     0.005   0.0057     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0028     NaN invg  0.0200 
epsilongthetal      0.005   0.0071     NaN invg  0.0200 
eta_xgdp            0.005   0.0059     NaN invg  2.0000 
eta_pgdp            0.005   0.0030     NaN invg  2.0000 
eta_pecnn           0.005   0.0044     NaN invg  2.0000 
eta_pecd            0.005   0.0121     NaN invg  2.0000 
eta_per             0.005   0.0056     NaN invg  2.0000 
eta_penr            0.005   0.0015     NaN invg  2.0000 
eta_paipc           0.005   0.0036     NaN invg  2.0000 
eta_paipk           0.005   0.0034     NaN invg  2.0000 
eta_wage            0.005   0.0097     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1022.8593
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.022859e+03    0.000e+00    5.945e+04
    1     107    8.954104e+02    0.000e+00    2.248e+04    3.016e-01
    2     159    7.924159e+02    0.000e+00    4.473e+05    9.703e-01
    3     211    7.114461e+02    0.000e+00    4.455e+04    3.318e+00
    4     264    5.889146e+02    0.000e+00    2.448e+04    1.826e+00
    5     317    5.810379e+02    0.000e+00    2.701e+04    2.275e-01
    6     370    5.803797e+02    0.000e+00    1.947e+04    3.922e-01
    7     424    5.738729e+02    0.000e+00    2.224e+04    6.688e-01
    8     477    5.668457e+02    0.000e+00    2.939e+04    1.275e+00
    9     531    5.592781e+02    0.000e+00    2.921e+04    1.282e+00
   10     585    5.535595e+02    0.000e+00    2.817e+04    4.307e-01
   11     639    5.501879e+02    0.000e+00    3.029e+04    4.337e-01
   12     693    5.408644e+02    0.000e+00    1.265e+04    2.390e+00
   13     746    5.391716e+02    0.000e+00    2.120e+04    6.460e-01
   14     799    5.327292e+02    0.000e+00    4.162e+04    9.538e-01
   15     853    5.252095e+02    0.000e+00    5.068e+04    1.126e+00
   16     907    5.218869e+02    0.000e+00    8.207e+04    6.169e-01
   17     961    5.168115e+02    0.000e+00    3.321e+04    8.678e-01
   18    1014    5.139786e+02    0.000e+00    1.652e+04    7.918e-01
   19    1067    5.107754e+02    0.000e+00    1.372e+04    6.823e-01
   20    1120    5.075902e+02    0.000e+00    5.481e+03    1.452e+00
   21    1174    5.067133e+02    0.000e+00    7.151e+03    6.735e-01
   22    1227    5.062748e+02    0.000e+00    6.553e+03    1.361e+00
   23    1280    4.947472e+02    0.000e+00    6.035e+03    1.648e+00
   24    1333    4.925752e+02    0.000e+00    5.578e+03    6.280e-01
   25    1386    4.880329e+02    0.000e+00    9.654e+03    1.424e+00
   26    1439    4.865450e+02    0.000e+00    1.244e+04    8.828e-01
   27    1493    4.831194e+02    0.000e+00    8.722e+03    7.267e-01
   28    1546    4.779444e+02    0.000e+00    8.682e+03    4.406e-01
   29    1599    4.757252e+02    0.000e+00    8.518e+03    7.052e-01
   30    1652    4.749186e+02    0.000e+00    1.067e+04    1.560e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1706    4.738359e+02    0.000e+00    1.028e+04    4.357e-01
   32    1759    4.710132e+02    0.000e+00    1.050e+04    1.043e+00
   33    1812    4.694560e+02    0.000e+00    7.407e+03    9.168e-01
   34    1866    4.686540e+02    0.000e+00    8.375e+03    4.405e-01
   35    1919    4.672472e+02    0.000e+00    8.881e+03    1.448e+00
   36    1972    4.644143e+02    0.000e+00    6.584e+03    1.126e+00
   37    2026    4.637697e+02    0.000e+00    7.380e+03    7.363e-01
   38    2080    4.630731e+02    0.000e+00    7.227e+03    5.191e-01
   39    2135    4.625666e+02    0.000e+00    7.055e+03    4.631e-01
   40    2189    4.624558e+02    0.000e+00    5.276e+03    8.358e-01
   41    2243    4.611890e+02    0.000e+00    3.073e+03    7.266e-01
