Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
.7680     NaN beta  0.1000 
nu_L           2.000   2.7219     NaN norm  0.7500 
zeta_p         0.500   0.6618     NaN beta  0.1000 
iota_w         0.500   0.5642     NaN beta  0.1500 
iota_p         0.500   0.4058     NaN beta  0.1500 
czcap          0.500   0.6850     NaN beta  0.1500 
Phi            1.250   1.7425     NaN norm  0.1250 
psi1           1.500   1.7428     NaN norm  0.2500 
rhoR           0.750   0.7089     NaN beta  0.1000 
psi2           0.125   0.0010     NaN norm  0.0500 
psi3           0.125   0.1262     NaN norm  0.0500 
const_pi       0.625   0.5706     NaN gamm  0.1000 
constebeta     0.250   0.2007     NaN gamm  0.1000 
const_L        0.000   1.2678     NaN norm  2.0000 
ctrend         0.400   0.5265     NaN norm  0.1000 
rhogZ          0.500   0.5471     NaN norm  0.2500 
alpha          0.300   0.2899     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3477     NaN invg  2.0000 
eb2            0.100   0.2435     NaN invg  2.0000 
eg             0.100   0.4976     NaN invg  2.0000 
emu            0.100   0.4235     NaN invg  2.0000 
ems            0.100   0.2543     NaN invg  2.0000 
ep             0.100   0.1073     NaN invg  2.0000 
ew             0.100   0.1406     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.3301
 
 Iteration   Func-count     min f(x)         Procedure
     0            1           920.33         
     1           37          851.027         initial simplex
     2           38          851.027         reflect
     3           40          705.474         expand
     4           41          705.474         reflect
     5           43          705.474         contract inside
     6           45          705.474         contract inside
     7           47          630.426         reflect
     8           48          630.426         reflect
     9           49          630.426         reflect
    10           50          630.426         reflect
    11           51          630.426         reflect
    12           52          630.426         reflect
    13           53          630.426         reflect
    14           54          630.426         reflect
    15           55          630.426         reflect
    16           56          630.426         reflect
    17           57          630.426         reflect
    18           58          630.426         reflect
    19           59          630.426         reflect
    20           60          630.426         reflect
    21           61          630.426         reflect
    22           62          630.426         reflect
    23           63          630.426         reflect
    24           64          630.426         reflect
    25           65          630.426         reflect
    26           66          630.426         reflect
    27           67          630.426         reflect
    28           68          630.426         reflect
    29           69          630.426         reflect
    30           70          630.426         reflect
    31           71          630.426         reflect
    32           72          630.426         reflect
    33           73          630.426         reflect
    34           74          630.426         reflect
    35           75          630.426         reflect
    36           76          630.426         reflect
    37           77          630.426         reflect
    38           78          630.426         reflect
    39           79          630.426         reflect
    40           80          630.426         reflect
    41           81          630.426         reflect
    42           82          630.426         reflect
    43           83          630.426         reflect
    44           84          630.426         reflect
    45           85          630.426         reflect
    46           86          630.426         reflect
    47           87          630.426         reflect
    48           88          630.426         reflect
    49           89          630.426         reflect
    50           90          630.426         reflect
    51           91          630.426         reflect
    52           92          630.426         reflect
    53           93          630.426         reflect
    54           95          586.583         expand
    55           96          586.583         reflect
    56           97          586.583         reflect
    57           98          586.583         reflect
    58           99          586.583         reflect
    59          100          586.583         reflect
    60          101          586.583         reflect
    61          102          586.583         reflect
    62          103          586.583         reflect
    63          104          586.583         reflect
    64          105          586.583         reflect
    65          106          586.583         reflect
    66          107          586.583         reflect
    67          108          586.583         reflect
    68          109          586.583         reflect
    69          110          586.583         reflect
    70          112          586.583         contract inside
    71          113          586.583         reflect
    72          114          586.583         reflect
    73          115          586.583         reflect
    74          116          586.583         reflect
    75          118          567.858         expand
    76          119          567.858         reflect
    77          120          567.858         reflect
    78          121          567.858         reflect
    79          122          567.858         reflect
    80          123          567.858         reflect
    81          124          567.858         reflect
    82          125          567.858         reflect
    83          127          561.376         reflect
    84          128          561.376         reflect
    85          129          561.376         reflect
    86          130          561.376         reflect
    87          131          561.376         reflect
    88          132          561.376         reflect
    89          133          561.376         reflect
    90          134          561.376         reflect
    91          135          561.376         reflect
    92          136          561.376         reflect
    93          137          561.376         reflect
    94          138          561.376         reflect
    95          139          561.376         reflect
    96          140          561.376         reflect
    97          141          561.376         reflect
    98          142          561.376         reflect
    99          143          561.376         reflect
   100          144          561.376         reflect
   101          145          561.376         reflect
   102          146          561.376         reflect
   103          147          561.376         reflect
   104          148          561.376         reflect
   105          149          561.376         reflect
   106          151          561.376         contract inside
   107          153          561.376         contract inside
   108          154          561.376         reflect
   109          155          561.376         reflect
   110          157          561.376         contract inside
   111          159          561.376         contract inside
   112          161          561.376         contract inside
   113          163          561.376         contract inside
   114          164          561.376         reflect
   115          165          561.376         reflect
   116          167          561.376         contract inside
   117          169          561.376         contract inside
   118          170          561.376         reflect
   119          172          561.376         contract inside
   120          173          561.376         reflect
   121          174          561.376         reflect
   122          176          561.376         contract inside
   123          178          561.376         contract inside
   124          179          561.376         reflect
   125          181          561.376         contract inside
   126          182          561.376         reflect
   127          183          561.376         reflect
   128          185          561.376         contract inside
   129          187          561.376         contract inside
   130          189          561.376         contract inside
   131          191          561.376         contract inside
   132          193          561.376         contract inside
   133          195          561.376         contract inside
   134          197          561.376         contract inside
   135          198          561.376         reflect
   136          199          561.376         reflect
   137          201          561.376         contract inside
   138          203          561.376         contract inside
   139          205          561.376         contract inside
   140          207          561.376         contract inside
   141          208          561.376         reflect
   142          210          561.376         contract inside
   143          212          561.376         contract inside
   144          214          561.376         contract outside
   145          216          561.376         contract inside
   146          218          561.376         contract inside
   147          220          561.376         contract inside
   148          222          561.376         contract inside
   149          223          561.376         reflect
