Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
5   0.0114     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0017     NaN invg  0.0200 
epsilongthetal      0.005   0.0051     NaN invg  0.0200 
eta_xgdp            0.005   0.0045     NaN invg  2.0000 
eta_pgdp            0.005   0.0032     NaN invg  2.0000 
eta_pecnn           0.005   0.0057     NaN invg  2.0000 
eta_pecd            0.005   0.0150     NaN invg  2.0000 
eta_per             0.005   0.0015     NaN invg  2.0000 
eta_penr            0.005   0.0034     NaN invg  2.0000 
eta_paipc           0.005   0.0038     NaN invg  2.0000 
eta_paipk           0.005   0.0032     NaN invg  2.0000 
eta_wage            0.005   0.0088     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1252.0915
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.252092e+03    0.000e+00    4.243e+04
    1     107    1.142948e+03    0.000e+00    2.742e+04    3.014e-01
    2     160    1.050152e+03    0.000e+00    2.921e+04    5.841e-02
    3     212    1.034148e+03    0.000e+00    2.306e+05    1.761e-01
    4     269    1.002682e+03    0.000e+00    1.080e+05    6.316e-01
    5     322    9.400797e+02    0.000e+00    5.193e+04    2.377e-01
    6     374    9.351641e+02    0.000e+00    2.057e+04    8.709e-01
    7     426    8.932843e+02    0.000e+00    9.919e+03    1.251e+00
    8     480    8.745823e+02    0.000e+00    8.996e+03    1.943e+00
    9     533    8.596935e+02    0.000e+00    1.301e+04    1.690e-01
   10     587    8.422568e+02    0.000e+00    7.497e+03    3.059e-01
   11     640    8.281545e+02    0.000e+00    1.073e+04    9.779e-01
   12     693    8.011398e+02    0.000e+00    7.235e+03    2.115e+00
   13     746    7.852442e+02    0.000e+00    6.293e+03    1.349e+00
   14     798    7.694591e+02    0.000e+00    3.822e+04    2.473e+00
   15     850    7.682612e+02    0.000e+00    6.774e+04    1.368e+00
   16     904    7.594901e+02    0.000e+00    2.737e+04    9.109e-01
   17     957    7.482698e+02    0.000e+00    7.882e+03    5.569e-01
   18    1010    7.391496e+02    0.000e+00    2.121e+04    6.085e-01
   19    1063    7.270880e+02    0.000e+00    9.245e+03    2.210e+00
   20    1116    7.134142e+02    0.000e+00    4.727e+03    7.871e-01
   21    1169    7.023323e+02    0.000e+00    2.605e+04    2.547e+00
   22    1222    6.989340e+02    0.000e+00    5.840e+04    1.586e+00
   23    1275    6.937453e+02    0.000e+00    1.549e+04    1.223e+00
   24    1327    6.879695e+02    0.000e+00    3.467e+03    1.551e+00
   25    1380    6.839841e+02    0.000e+00    1.732e+04    7.568e-01
   26    1433    6.780688e+02    0.000e+00    1.978e+04    7.904e-01
   27    1486    6.652098e+02    0.000e+00    1.774e+04    6.660e-01
   28    1539    6.575876e+02    0.000e+00    7.164e+03    6.938e-01
   29    1592    6.485762e+02    0.000e+00    1.669e+04    1.156e+00
   30    1645    6.448846e+02    0.000e+00    1.335e+04    1.326e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1698    6.378851e+02    0.000e+00    1.942e+04    8.066e-01
   32    1751    6.337241e+02    0.000e+00    8.960e+03    2.476e+00
   33    1804    6.303214e+02    0.000e+00    3.170e+04    1.705e+00
   34    1857    6.245787e+02    0.000e+00    2.327e+04    8.090e-01
   35    1910    6.180553e+02    0.000e+00    1.473e+04    8.941e-01
   36    1964    6.149272e+02    0.000e+00    7.450e+03    9.514e-01
   37    2017    6.131636e+02    0.000e+00    4.536e+03    4.620e-01
   38    2071    6.100757e+02    0.000e+00    5.133e+03    8.821e-01
   39    2125    6.091643e+02    0.000e+00    1.493e+04    8.255e-01
   40    2178    6.076460e+02    0.000e+00    3.950e+03    8.103e-01
   41    2231    6.060345e+02    0.000e+00    5.018e+04    1.113e+00
   42    2285    6.048174e+02    0.000e+00    5.317e+04    5.557e-01
   43    2338    5.990131e+02    0.000e+00    6.294e+03    1.597e+00
   44    2391    5.985119e+02    0.000e+00    5.103e+03    3.104e-01
   45    2444    5.949681e+02    0.000e+00    1.228e+04    7.380e-01
   46    2498    5.921650e+02    0.000e+00    1.150e+04    3.692e-01
   47    2552    5.883427e+02    0.000e+00    2.016e+04    1.137e+00
   48    2605    5.849514e+02    0.000e+00    1.511e+04    6.619e-01
   49    2658    5.779940e+02    0.000e+00    6.291e+03    9.536e-01
   50    2712    5.761058e+02    0.000e+00    3.774e+03    2.029e-01
   51    2765    5.747696e+02    0.000e+00    2.110e+03    7.663e-01
   52    2818    5.744593e+02    0.000e+00    1.472e+03    3.273e-01
   53    2871    5.711330e+02    0.000e+00    8.030e+03    7.180e-01
   54    2924    5.697612e+02    0.000e+00    8.860e+03    6.291e-01
   55    2978    5.687367e+02    0.000e+00    5.679e+03    2.547e-01
   56    3031    5.678739e+02    0.000e+00    1.409e+03    7.191e-01
   57    3086    5.673061e+02    0.000e+00    7.848e+03    4.985e-01
   58    3141    5.665089e+02    0.000e+00    5.989e+03    4.390e-01
   59    3195    5.660550e+02    0.000e+00    3.432e+03    4.050e-01
   60    3249    5.642939e+02    0.000e+00    2.562e+03    4.753e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    3304    5.640249e+02    0.000e+00    1.794e+03    2.237e-01
   62    3358    5.629784e+02    0.000e+00    4.237e+03    6.675e-01
   63    3412    5.624017e+02    0.000e+00    6.955e+03    3.576e-01
   64    3466    5.621886e+02    0.000e+00    7.887e+03    3.405e-01
   65    3519    5.613026e+02    0.000e+00    5.744e+03    4.493e-01
   66    3574    5.607952e+02    0.000e+00    1.951e+03    2.599e-01
   67    3628    5.601453e+02    0.000e+00    2.538e+03    3.766e-01
