Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
reprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -722.4419
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          722.442         
     1           37          683.869         initial simplex
     2           38          683.869         reflect
     3           40          581.243         expand
     4           42          581.243         contract outside
     5           44          494.941         reflect
     6           46          494.941         contract inside
     7           47          494.941         reflect
     8           48          494.941         reflect
     9           49          494.941         reflect
    10           50          494.941         reflect
    11           51          494.941         reflect
    12           52          494.941         reflect
    13           53          494.941         reflect
    14           54          494.941         reflect
    15           55          494.941         reflect
    16           56          494.941         reflect
    17           57          494.941         reflect
    18           58          494.941         reflect
    19           59          494.941         reflect
    20           60          494.941         reflect
    21           61          494.941         reflect
    22           62          494.941         reflect
    23           63          494.941         reflect
    24           64          494.941         reflect
    25           65          494.941         reflect
    26           66          494.941         reflect
    27           67          494.941         reflect
    28           68          494.941         reflect
    29           69          494.941         reflect
    30           70          494.941         reflect
    31           71          494.941         reflect
    32           72          494.941         reflect
    33           73          494.941         reflect
    34           74          494.941         reflect
    35           75          494.941         reflect
    36           76          494.941         reflect
    37           77          494.941         reflect
    38           78          494.941         reflect
    39           79          494.941         reflect
    40           80          494.941         reflect
    41           81          494.941         reflect
    42           82          494.941         reflect
    43           83          494.941         reflect
    44           84          494.941         reflect
    45           85          494.941         reflect
    46           86          494.941         reflect
    47           87          494.941         reflect
    48           88          494.941         reflect
    49           89          494.941         reflect
    50           90          494.941         reflect
    51           91          494.941         reflect
    52           92          494.941         reflect
    53           93          494.941         reflect
    54           94          494.941         reflect
    55           95          494.941         reflect
    56           96          494.941         reflect
    57           97          494.941         reflect
    58           98          494.941         reflect
    59           99          494.941         reflect
    60          100          494.941         reflect
    61          101          494.941         reflect
    62          102          494.941         reflect
    63          103          494.941         reflect
    64          104          494.941         reflect
    65          106          494.941         contract inside
    66          108          474.697         expand
    67          109          474.697         reflect
    68          110          474.697         reflect
    69          111          474.697         reflect
    70          112          474.697         reflect
    71          113          474.697         reflect
    72          114          474.697         reflect
    73          115          474.697         reflect
    74          116          474.697         reflect
    75          117          474.697         reflect
    76          118          474.697         reflect
    77          119          474.697         reflect
    78          120          474.697         reflect
    79          121          474.697         reflect
    80          122          474.697         reflect
    81          123          474.697         reflect
    82          124          474.697         reflect
    83          125          474.697         reflect
    84          126          474.697         reflect
    85          127          474.697         reflect
    86          128          474.697         reflect
    87          129          474.697         reflect
    88          130          474.697         reflect
    89          131          474.697         reflect
    90          132          474.697         reflect
    91          133          474.697         reflect
    92          134          474.697         reflect
    93          135          474.697         reflect
