Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -920.4475
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          920.448         
     1           37          851.063         initial simplex
     2           38          851.063         reflect
     3           40          705.653         expand
     4           41          705.653         reflect
     5           43          705.653         contract inside
     6           45          705.653         contract inside
     7           47          630.301         reflect
     8           48          630.301         reflect
     9           49          630.301         reflect
    10           50          630.301         reflect
    11           51          630.301         reflect
    12           52          630.301         reflect
    13           53          630.301         reflect
    14           54          630.301         reflect
    15           55          630.301         reflect
    16           56          630.301         reflect
    17           57          630.301         reflect
    18           58          630.301         reflect
    19           59          630.301         reflect
    20           60          630.301         reflect
    21           61          630.301         reflect
    22           62          630.301         reflect
    23           63          630.301         reflect
    24           64          630.301         reflect
    25           65          630.301         reflect
    26           66          630.301         reflect
    27           67          630.301         reflect
    28           68          630.301         reflect
    29           69          630.301         reflect
    30           70          630.301         reflect
    31           71          630.301         reflect
    32           72          630.301         reflect
    33           73          630.301         reflect
    34           74          630.301         reflect
    35           75          630.301         reflect
    36           76          630.301         reflect
    37           77          630.301         reflect
    38           78          630.301         reflect
    39           79          630.301         reflect
    40           80          630.301         reflect
    41           81          630.301         reflect
    42           82          630.301         reflect
    43           83          630.301         reflect
    44           84          630.301         reflect
    45           85          630.301         reflect
    46           86          630.301         reflect
    47           87          630.301         reflect
    48           88          630.301         reflect
    49           89          630.301         reflect
    50           90          630.301         reflect
    51           91          630.301         reflect
    52           92          630.301         reflect
    53           93          630.301         reflect
    54           95          586.551         expand
    55           96          586.551         reflect
    56           97          586.551         reflect
    57           98          586.551         reflect
    58           99          586.551         reflect
    59          100          586.551         reflect
    60          101          586.551         reflect
    61          102          586.551         reflect
    62          103          586.551         reflect
    63          104          586.551         reflect
    64          105          586.551         reflect
    65          106          586.551         reflect
    66          107          586.551         reflect
    67          108          586.551         reflect
    68          109          586.551         reflect
    69          110          586.551         reflect
    70          112          586.551         contract inside
    71          113          586.551         reflect
    72          114          586.551         reflect
    73          115          586.551         reflect
    74          116          586.551         reflect
    75          118          567.884         expand
    76          119          567.884         reflect
    77          120          567.884         reflect
    78          121          567.884         reflect
    79          122          567.884         reflect
    80          123          567.884         reflect
    81          124          567.884         reflect
    82          125          567.884         reflect
    83          127          561.382         reflect
    84          128          561.382         reflect
    85          129          561.382         reflect
    86          130          561.382         reflect
    87          131          561.382         reflect
    88          132          561.382         reflect
    89          133          561.382         reflect
    90          134          561.382         reflect
    91          135          561.382         reflect
    92          136          561.382         reflect
    93          137          561.382         reflect
    94          138          561.382         reflect
    95          139          561.382         reflect
    96          140          561.382         reflect
    97          141          561.382         reflect
    98          142          561.382         reflect
    99          143          561.382         reflect
   100          144          561.382         reflect
   101          145          561.382         reflect
   102          146          561.382         reflect
   103          147          561.382         reflect
   104          148          561.382         reflect
   105          149          561.382         reflect
   106          151          561.382         contract inside
   107          153          561.382         contract inside
   108          154          561.382         reflect
   109          156          561.382         contract outside
   110          158          561.382         contract inside
   111          160          561.382         contract inside
   112          161          561.382         reflect
   113          163          561.382         contract inside
   114          164          561.382         reflect
   115          166          561.382         contract inside
   116          168          561.382         contract inside
   117          169          561.382         reflect
   118          171          561.382         contract inside
   119          172          561.382         reflect
   120          173          561.382         reflect
   121          175          561.382         contract inside
   122          177          561.382         contract inside
   123          178          561.382         reflect
   124          180          561.382         contract inside
   125          181          561.382         reflect
   126          182          561.382         reflect
   127          184          561.382         contract inside
   128          186          561.382         contract inside
   129          188          561.382         contract inside
   130          190          561.382         contract inside
   131          192          561.382         contract inside
   132          194          561.382         contract inside
   133          196          561.382         contract inside
   134          197          561.382         reflect
   135          198          561.382         reflect
   136          200          561.382         contract inside
   137          202          561.382         contract inside
   138          204          561.382         contract inside
   139          205          561.382         reflect
   140          206          561.382         reflect
   141          208          561.382         contract inside
   142          210          561.382         contract inside
   143          212          561.382         contract inside
   144          214          561.382         contract inside
   145          216          561.382         contract inside
