Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
eight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -767.9543
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          767.954         
     1           37           735.49         initial simplex
     2           38           735.49         reflect
     3           40          649.798         reflect
     4           42          649.798         contract outside
     5           44          559.578         reflect
     6           46          559.578         contract inside
     7           47          559.578         reflect
     8           48          559.578         reflect
     9           49          559.578         reflect
    10           50          559.578         reflect
    11           51          559.578         reflect
    12           52          559.578         reflect
    13           53          559.578         reflect
    14           54          559.578         reflect
    15           55          559.578         reflect
    16           56          559.578         reflect
    17           57          559.578         reflect
    18           58          559.578         reflect
    19           59          559.578         reflect
    20           60          559.578         reflect
    21           61          559.578         reflect
    22           62          559.578         reflect
    23           63          559.578         reflect
    24           64          559.578         reflect
    25           65          559.578         reflect
    26           66          559.578         reflect
    27           67          559.578         reflect
    28           68          559.578         reflect
    29           69          559.578         reflect
    30           70          559.578         reflect
    31           71          559.578         reflect
    32           72          559.578         reflect
    33           73          559.578         reflect
    34           74          559.578         reflect
    35           75          559.578         reflect
    36           76          559.578         reflect
    37           77          559.578         reflect
    38           78          559.578         reflect
    39           79          559.578         reflect
    40           80          559.578         reflect
    41           81          559.578         reflect
    42           82          559.578         reflect
    43           83          559.578         reflect
    44           84          559.578         reflect
    45           85          559.578         reflect
    46           86          559.578         reflect
    47           87          559.578         reflect
    48           88          559.578         reflect
    49           89          559.578         reflect
    50           90          559.578         reflect
    51           91          559.578         reflect
    52           92          559.578         reflect
    53           93          559.578         reflect
    54           94          559.578         reflect
    55           95          559.578         reflect
    56           96          559.578         reflect
    57           97          559.578         reflect
    58           98          559.578         reflect
    59           99          559.578         reflect
    60          100          559.578         reflect
    61          101          559.578         reflect
    62          102          559.578         reflect
    63          103          559.578         reflect
    64          104          559.578         reflect
    65          105          559.578         reflect
    66          107          559.578         contract inside
    67          108          559.578         reflect
    68          109          559.578         reflect
    69          110          559.578         reflect
    70          111          559.578         reflect
    71          112          559.578         reflect
    72          113          559.578         reflect
    73          114          559.578         reflect
    74          116          555.952         reflect
    75          117          555.952         reflect
    76          118          555.952         reflect
    77          119          555.952         reflect
    78          121          544.105         reflect
    79          122          544.105         reflect
    80          123          544.105         reflect
    81          124          544.105         reflect
    82          125          544.105         reflect
    83          126          544.105         reflect
    84          127          544.105         reflect
    85          128          544.105         reflect
    86          129          544.105         reflect
    87          130          544.105         reflect
    88          131          544.105         reflect
    89          132          544.105         reflect
    90          133          544.105         reflect
    91          134          544.105         reflect
    92          135          544.105         reflect
    93          136          544.105         reflect
    94          137          544.105         reflect
    95          138          544.105         reflect
    96          139          544.105         reflect
    97          141          544.105         contract inside
    98          142          544.105         reflect
    99          144          544.105         contract inside
   100          146          544.105         contract inside
   101          147          544.105         reflect
   102          148          544.105         reflect
   103          150          544.105         contract inside
   104          151          544.105         reflect
   105          152          544.105         reflect
   106          154          544.105         contract inside
   107          156          544.105         contract inside
   108          158          544.105         contract inside
   109          160          544.105         contract inside
   110          162          544.105         contract inside
   111          163          544.105         reflect
   112          164          544.105         reflect
   113          166          544.105         contract inside
   114          168          544.105         contract inside
   115          169          544.105         reflect
   116          170          544.105         reflect
   117          171          544.105         reflect
   118          172          544.105         reflect
   119          173          544.105         reflect
   120          174          544.105         reflect
   121          175          544.105         reflect
   122          176          544.105         reflect
   123          177          544.105         reflect
   124          179          544.105         contract inside
   125          181          544.105         contract outside
   126          183          544.105         contract inside
   127          185          544.105         contract inside
   128          186          544.105         reflect
   129          187          544.105         reflect
   130          188          544.105         reflect
   131          190          544.105         contract inside
   132          191          544.105         reflect
   133          192          544.105         reflect
   134          194          544.105         contract inside
   135          195          544.105         reflect
   136          197          544.105         contract inside
   137          199          544.105         contract inside
   138          200          544.105         reflect
   139          202          544.105         contract inside
   140          203          544.105         reflect
   141          205          544.105         contract inside
   142          207          544.105         contract inside
   143          209          541.756         expand
   144          210          541.756         reflect
   145          212          541.756         contract inside
   146          213          541.756         reflect
   147          215          541.756         contract inside
   148          216          541.756         reflect
   149          217          541.756         reflect
   150          219          541.756         contract inside
   151          220          541.756         reflect
   152          221          541.756         reflect
   153          222          541.756         reflect
   154          223          541.756         reflect
   155          224          541.756         reflect
   156          225          541.756         reflect
   157          226          541.756         reflect
   158          227          541.756         reflect
   159          229          541.756         contract inside
   160          230          541.756         reflect
   161          231          541.756         reflect
   162          232          541.756         reflect
   163          233          541.756         reflect
   164          234          541.756         reflect
   165          236          537.786         expand
   166          237          537.786         reflect
