Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
lonxicnnsmall   0.030   0.0237     NaN invg  0.0200 
epsilonxicdsmall    0.030   0.0131     NaN invg  0.0200 
epsilonxirsmall     0.030   0.0119     NaN invg  0.0200 
epsilonxilsmall     0.030   0.0198     NaN invg  0.0200 
epsilonr            0.002   0.0008     NaN invg  20.0000 
epsilonzm           0.005   0.0075     NaN invg  0.0200 
epsilonzk           0.005   0.0050     NaN invg  0.0200 
epsilonxgf          0.010   0.0133     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0068     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0033     NaN invg  0.0200 
epsilongthetal      0.005   0.0076     NaN invg  0.0200 
eta_xgdp            0.005   0.0053     NaN invg  2.0000 
eta_pgdp            0.005   0.0032     NaN invg  2.0000 
eta_pecnn           0.005   0.0043     NaN invg  2.0000 
eta_pecd            0.005   0.0149     NaN invg  2.0000 
eta_per             0.005   0.0124     NaN invg  2.0000 
eta_penr            0.005   0.0018     NaN invg  2.0000 
eta_paipc           0.005   0.0035     NaN invg  2.0000 
eta_paipk           0.005   0.0043     NaN invg  2.0000 
eta_wage            0.005   0.0087     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1047.9534
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.047953e+03    0.000e+00    5.905e+04
    1     107    9.147271e+02    0.000e+00    2.275e+04    3.126e-01
    2     159    8.288035e+02    0.000e+00    5.016e+05    8.421e-01
    3     211    7.417301e+02    0.000e+00    4.274e+04    3.317e+00
    4     264    6.194805e+02    0.000e+00    2.227e+04    1.623e+00
    5     317    6.107132e+02    0.000e+00    2.572e+04    1.410e-01
    6     370    6.082341e+02    0.000e+00    2.649e+04    6.708e-01
    7     424    5.967550e+02    0.000e+00    3.081e+04    1.776e+00
    8     477    5.941567e+02    0.000e+00    3.274e+04    1.539e+00
    9     531    5.874312e+02    0.000e+00    3.544e+04    7.431e-01
   10     585    5.848743e+02    0.000e+00    3.553e+04    3.084e-01
   11     639    5.701967e+02    0.000e+00    3.471e+04    1.705e+00
   12     692    5.664041e+02    0.000e+00    3.477e+04    6.889e-01
   13     745    5.628010e+02    0.000e+00    3.353e+04    2.098e-01
   14     799    5.588780e+02    0.000e+00    3.352e+04    7.968e-01
   15     853    5.533081e+02    0.000e+00    2.996e+04    6.033e-01
   16     906    5.482450e+02    0.000e+00    2.707e+04    4.849e-01
   17     959    5.467851e+02    0.000e+00    2.104e+04    4.467e-01
   18    1013    5.434126e+02    0.000e+00    1.098e+04    5.951e-01
   19    1066    5.371951e+02    0.000e+00    7.062e+03    3.206e-01
   20    1119    5.350673e+02    0.000e+00    3.149e+04    1.999e+00
   21    1173    5.324575e+02    0.000e+00    2.216e+04    3.241e-01
   22    1226    5.297315e+02    0.000e+00    4.414e+03    5.791e-01
   23    1280    5.235363e+02    0.000e+00    1.860e+04    1.152e+00
   24    1333    5.201752e+02    0.000e+00    4.595e+03    1.303e+00
   25    1386    5.161680e+02    0.000e+00    3.560e+04    1.192e+00
   26    1440    5.131790e+02    0.000e+00    3.333e+04    6.889e-01
   27    1494    5.108530e+02    0.000e+00    3.970e+04    7.037e-01
   28    1547    5.060748e+02    0.000e+00    1.132e+04    1.388e+00
   29    1601    5.058035e+02    0.000e+00    9.031e+03    6.259e-01
   30    1654    5.034393e+02    0.000e+00    1.451e+04    1.781e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1707    5.016381e+02    0.000e+00    3.019e+04    6.737e-01
   32    1760    5.015270e+02    0.000e+00    3.883e+04    1.237e+00
   33    1813    4.997978e+02    0.000e+00    1.131e+04    8.209e-01
   34    1867    4.981877e+02    0.000e+00    7.968e+03    3.348e-01
   35    1920    4.967296e+02    0.000e+00    6.217e+03    9.862e-01
   36    1974    4.936293e+02    0.000e+00    5.525e+03    4.862e-01
   37    2027    4.922474e+02    0.000e+00    5.704e+03    8.942e-01
   38    2081    4.918621e+02    0.000e+00    9.666e+03    7.843e-01
   39    2135    4.901887e+02    0.000e+00    1.071e+04    6.230e-01
   40    2189    4.889513e+02    0.000e+00    5.162e+03    4.611e-01
   41    2243    4.874171e+02    0.000e+00    3.619e+03    3.699e-01
   42    2297    4.862534e+02    0.000e+00    6.660e+03    3.760e-01
   43    2350    4.856071e+02    0.000e+00    1.557e+03    1.163e+00
   44    2405    4.847796e+02    0.000e+00    1.710e+03    5.724e-01
   45    2459    4.839485e+02    0.000e+00    2.054e+03    3.091e-01
   46    2513    4.820227e+02    0.000e+00    2.073e+03    8.704e-01
   47    2566    4.803900e+02    0.000e+00    4.019e+03    3.131e-01
   48    2620    4.782498e+02    0.000e+00    3.849e+03    6.837e-01
   49    2673    4.768131e+02    0.000e+00    5.669e+03    9.116e-01
   50    2726    4.750063e+02    0.000e+00    4.206e+03    4.965e-01
   51    2779    4.738444e+02    0.000e+00    9.842e+03    9.292e-01
   52    2832    4.709631e+02    0.000e+00    7.122e+03    3.509e-01
   53    2885    4.700593e+02    0.000e+00    5.504e+03    4.131e-01
   54    2939    4.681510e+02    0.000e+00    6.757e+03    7.202e-01
   55    2992    4.675127e+02    0.000e+00    5.634e+03    2.939e-01
   56    3045    4.661475e+02    0.000e+00    3.302e+03    3.915e-01
   57    3100    4.658906e+02    0.000e+00    2.047e+03    1.262e-01
   58    3153    4.657362e+02    0.000e+00    3.176e+03    5.328e-01
   59    3208    4.654888e+02    0.000e+00    3.693e+03    1.422e-01
   60    3262    4.650780e+02    0.000e+00    2.729e+03    1.992e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    3317    4.648192e+02    0.000e+00    1.915e+03    2.594e-01
   62    3371    4.646146e+02    0.000e+00    1.300e+03    3.017e-01
   63    3425    4.644707e+02    0.000e+00    1.110e+03    1.150e-01
   64    3482    4.642307e+02    0.000e+00    1.831e+03    1.081e-01
   65    3536    4.642317e+02    0.000e+00    6.644e+02    1.687e-01
   66    3590    4.640452e+02    0.000e+00    4.152e+02    1.422e-01
   67    3648    4.639525e+02    0.000e+00    8.095e+02    7.010e-02
   68    3701    4.639010e+02    0.000e+00    3.868e+02    8.794e-02
   69    3755    4.638703e+02    0.000e+00    4.589e+02    1.060e-01
   70    3810    4.638060e+02    0.000e+00    1.913e+03    2.822e-01
   71    3864    4.637911e+02    0.000e+00    2.127e+03    8.777e-02
   72    3919    4.635816e+02    0.000e+00    4.977e+02    2.360e-01
   73    3976    4.635215e+02    0.000e+00    1.921e+02    2.274e-01
   74    4030    4.634648e+02    0.000e+00    4.297e+02    1.225e-01
   75    4088    4.634249e+02    0.000e+00    1.754e+02    3.215e-02
   76    4142    4.634125e+02    0.000e+00    3.865e+02    3.020e-02
   77    4199    4.633733e+02    0.000e+00    2.525e+02    3.865e-02
   78    4253    4.633653e+02    0.000e+00    3.755e+02    4.751e-02
   79    4309    4.633192e+02    0.000e+00    9.375e+02    1.015e-01
   80    4362    4.633150e+02    0.000e+00    1.134e+03    9.202e-02
   81    4420    4.632729e+02    0.000e+00    1.678e+02    2.571e-02
   82    4473    4.632382e+02    0.000e+00    1.500e+02    4.889e-02
   83    4527    4.632229e+02    0.000e+00    2.714e+02    7.025e-02
   84    4586    4.631865e+02    0.000e+00    2.893e+02    1.167e-02
   85    4639    4.631464e+02    0.000e+00    1.451e+02    6.491e-02
   86    4694    4.631193e+02    0.000e+00    1.616e+02    1.200e-01
   87    4747    4.631726e+02    0.000e+00    4.109e+02    1.111e-01
   88    4802    4.630844e+02    0.000e+00    4.201e+02    2.754e-01
   89    4862    4.630717e+02    0.000e+00    4.293e+02    1.269e-02
   90    4915    4.630550e+02    0.000e+00    3.592e+02    2.307e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    4969    4.630190e+02    0.000e+00    2.581e+02    9.558e-02
   92    5027    4.629955e+02    0.000e+00    5.122e+01    3.702e-02
   93    5082    4.629847e+02    0.000e+00    1.234e+02    4.873e-02
   94    5139    4.629620e+02    0.000e+00    2.811e+01    4.475e-02
   95    5197    4.629580e+02    0.000e+00    2.333e+00    4.687e-02
   96    5258    4.629560e+02    0.000e+00    1.011e+01    1.203e-02
   97    5314    4.629549e+02    0.000e+00    2.595e+01    3.744e-02
   98    5371    4.629540e+02    0.000e+00    2.204e+01    2.187e-02
   99    5426    4.629540e+02    0.000e+00    2.156e+01    2.863e-03
  100    5482    4.629529e+02    0.000e+00    2.172e+01    8.574e-03
  101    5536    4.629529e+02    0.000e+00    1.643e+01    4.216e-03
  102    5593    4.629526e+02    0.000e+00    6.875e+00    9.334e-03
  103    5648    4.629526e+02    0.000e+00    6.951e+00    2.123e-03
  104    5704    4.629524e+02    0.000e+00    8.341e+00    3.953e-03
  105    5762    4.629523e+02    0.000e+00    1.840e+01    1.665e-03
  106    5820    4.629523e+02    0.000e+00    9.397e+00    9.314e-04
  107    5873    4.629522e+02    0.000e+00    2.115e+01    7.839e-04
  108    5929    4.629521e+02    0.000e+00    2.759e+01    2.382e-03
  109    5982    4.629520e+02    0.000e+00    1.849e+01    5.270e-03
  110    6038    4.629519e+02    0.000e+00    1.909e+01    1.050e-02
  111    6097    4.629518e+02    0.000e+00    2.066e+01    2.677e-03
  112    6150    4.629518e+02    0.000e+00    1.169e+01    2.526e-03
  113    6206    4.629517e+02    0.000e+00    1.458e+01    5.188e-03
  114    6261    4.629517e+02    0.000e+00    1.499e+01    2.809e-03
  115    6316    4.629516e+02    0.000e+00    1.453e+01    3.755e-03
  116    6371    4.629517e+02    0.000e+00    2.153e+01    5.814e-03
  117    6424    4.629515e+02    0.000e+00    1.601e+01    3.492e-03
  118    6477    4.629515e+02    0.000e+00    2.391e+01    3.376e-03
  119    6530    4.629514e+02    0.000e+00    3.501e+01    3.130e-03
  120    6583    4.629514e+02    0.000e+00    4.007e+01    2.924e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    6636    4.629513e+02    0.000e+00    1.099e+01    4.739e-03
  122    6691    4.629513e+02    0.000e+00    1.528e+01    1.156e-03
  123    6748    4.629512e+02    0.000e+00    1.086e+01    1.242e-03
  124    6804    4.629512e+02    0.000e+00    2.847e+00    1.060e-03
  125    6859    4.629512e+02    0.000e+00    3.471e+00    2.484e-04
  126    6915    4.629512e+02    0.000e+00    6.984e-02    5.168e-04
  127    6969    4.629512e+02    0.000e+00    7.231e+00    4.828e-04
  128    7025    4.629512e+02    0.000e+00    2.960e+00    1.083e-03
  129    7080    4.629512e+02    0.000e+00    8.773e+00    5.650e-04
  130    7135    4.629512e+02    0.000e+00    1.434e+01    1.140e-03
  131    7188    4.629512e+02    0.000e+00    1.087e+01    4.916e-03
  132    7243    4.629512e+02    0.000e+00    2.105e+01    9.324e-04
  133    7296    4.629511e+02    0.000e+00    2.022e+01    1.272e-03
  134    7349    4.629511e+02    0.000e+00    9.622e+00    1.964e-03
  135    7408    4.629511e+02    0.000e+00    3.503e+00    5.991e-04
  136    7462    4.629511e+02    0.000e+00    5.296e+00    2.895e-04
  137    7517    4.629511e+02    0.000e+00    1.275e+01    7.409e-04
  138    7572    4.629511e+02    0.000e+00    1.052e+01    3.238e-04
  139    7628    4.629511e+02    0.000e+00    3.972e+00    1.030e-03
  140    7682    4.629511e+02    0.000e+00    4.898e+00    2.729e-04
  141    7739    4.629511e+02    0.000e+00    6.943e-01    6.333e-04
  142    7792    4.629511e+02    0.000e+00    1.670e+00    2.793e-04
  143    7845    4.629511e+02    0.000e+00    2.259e+00    8.612e-04
  144    7904    4.629511e+02    0.000e+00    7.574e-02    3.266e-04
  145    7957    4.629511e+02    0.000e+00    2.370e+00    1.861e-04
  146    8010    4.629511e+02    0.000e+00    3.699e+00    4.897e-04
  147    8068    4.629511e+02    0.000e+00    7.177e+00    3.228e-04
  148    8123    4.629511e+02    0.000e+00    8.069e+00    9.676e-05
  149    8180    4.629511e+02    0.000e+00    5.696e-01    1.703e-04
  150    8235    4.629511e+02    0.000e+00    1.035e+00    5.915e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
