Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
WARNING: in the 'steady_state_model' block, variable 'ewma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'epinfma' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcapf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pkf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'cf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'invef' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'yf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'labf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'wf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rrf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'mc' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'zcap' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'rk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'k' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pk' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'c' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'inve' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'y' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'lab' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'pinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'w' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'r' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'a' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'b' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'g' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'qs' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'ms' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'spinf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
le 'sw' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kpf' is not assigned a value
WARNING: in the 'steady_state_model' block, variable 'kp' is not assigned a value
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

[Warning: Some of the parameters have no value (ccs, cinvs, crdpi) when using
initial_estimation_checks. If these parameters are not initialized in a steadystate file
or a steady_state_model-block, Dynare may not be able to solve the model...] 
Initial value of the log posterior (or likelihood): -2126.0765
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          2126.08         
     1           37          1914.82         initial simplex
     2           38          1914.82         reflect
     3           40          1356.61         expand
     4           42          1356.61         contract outside
     5           44          1135.13         reflect
     6           46          1135.13         contract inside
     7           47          1135.13         reflect
     8           48          1135.13         reflect
     9           49          1135.13         reflect
    10           50          1135.13         reflect
    11           51          1135.13         reflect
    12           52          1135.13         reflect
    13           53          1135.13         reflect
    14           54          1135.13         reflect
    15           55          1135.13         reflect
    16           56          1135.13         reflect
    17           57          1135.13         reflect
    18           58          1135.13         reflect
    19           59          1135.13         reflect
    20           60          1135.13         reflect
    21           61          1135.13         reflect
    22           62          1135.13         reflect
    23           63          1135.13         reflect
    24           64          1135.13         reflect
    25           65          1135.13         reflect
    26           66          1135.13         reflect
    27           67          1135.13         reflect
    28           68          1135.13         reflect
    29           69          1135.13         reflect
    30           70          1135.13         reflect
    31           71          1135.13         reflect
    32           72          1135.13         reflect
    33           73          1135.13         reflect
    34           74          1135.13         reflect
    35           75          1135.13         reflect
    36           76          1135.13         reflect
    37           77          1135.13         reflect
    38           78          1135.13         reflect
    39           79          1135.13         reflect
    40           80          1135.13         reflect
    41           81          1135.13         reflect
    42           82          1135.13         reflect
    43           83          1135.13         reflect
    44           84          1135.13         reflect
    45           85          1135.13         reflect
    46           86          1135.13         reflect
    47           87          1135.13         reflect
    48           88          1135.13         reflect
    49           89          1135.13         reflect
    50           90          1135.13         reflect
    51           91          1135.13         reflect
    52           92          1135.13         reflect
    53           94          1025.04         expand
    54           95          1025.04         reflect
    55           96          1025.04         reflect
    56           97          1025.04         reflect
    57           98          1025.04         reflect
    58           99          1025.04         reflect
    59          100          1025.04         reflect
    60          101          1025.04         reflect
    61          102          1025.04         reflect
    62          103          1025.04         reflect
    63          104          1025.04         reflect
    64          105          1025.04         reflect
    65          106          1025.04         reflect
    66          107          1025.04         reflect
    67          108          1025.04         reflect
    68          109          1025.04         reflect
    69          110          1025.04         reflect
    70          112          1025.04         contract inside
    71          113          1025.04         reflect
    72          114          1025.04         reflect
    73          116          1006.56         expand
    74          117          1006.56         reflect
    75          119          979.974         expand
    76          120          979.974         reflect
    77          121          979.974         reflect
    78          122          979.974         reflect
    79          123          979.974         reflect
    80          124          979.974         reflect
    81          126          971.435         reflect
    82          127          971.435         reflect
    83          128          971.435         reflect
    84          129          971.435         reflect
    85          130          971.435         reflect
    86          131          971.435         reflect
    87          132          971.435         reflect
    88          133          971.435         reflect
    89          134          971.435         reflect
    90          135          971.435         reflect
    91          136          971.435         reflect
    92          137          971.435         reflect
    93          138          971.435         reflect
    94          139          971.435         reflect
    95          140          971.435         reflect
    96          142          971.435         contract inside
    97          143          971.435         reflect
    98          144          971.435         reflect
    99          145          971.435         reflect
   100          146          971.435         reflect
   101          147          971.435         reflect
   102          149          971.435         contract inside
   103          150          971.435         reflect
   104          152          971.435         contract inside
   105          154          971.435         contract inside
   106          156          971.435         contract inside
   107          157          971.435         reflect
   108          158          971.435         reflect
   109          160          971.435         contract inside
