Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   NaN gamm  0.1000 
ctrend     0.400   0.1903     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.4200     NaN invg  2.0000 
e_kq       0.100   0.2774     NaN invg  2.0000 
eg         0.100   2.4695     NaN invg  2.0000 
eqs        0.100   1.3996     NaN invg  2.0000 
em         0.100   0.1538     NaN invg  2.0000 
epinf      0.100   0.0893     NaN invg  2.0000 
ew         0.100   0.3212     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1248.1096
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          1248.11         
     1           31          1089.24         initial simplex
     2           32          1089.24         reflect
     3           33          1089.24         reflect
     4           34          1089.24         reflect
     5           35          1089.24         reflect
     6           36          1089.24         reflect
     7           37          1089.24         reflect
     8           38          1089.24         reflect
     9           39          1089.24         reflect
    10           40          1089.24         reflect
    11           41          1089.24         reflect
    12           42          1089.24         reflect
    13           43          1089.24         reflect
    14           44          1089.24         reflect
    15           45          1089.24         reflect
    16           46          1089.24         reflect
    17           47          1089.24         reflect
    18           48          1089.24         reflect
    19           49          1089.24         reflect
    20           50          1089.24         reflect
    21           51          1089.24         reflect
    22           52          1089.24         reflect
    23           53          1089.24         reflect
    24           54          1089.24         reflect
    25           55          1089.24         reflect
    26           57          1037.45         expand
    27           58          1037.45         reflect
    28           59          1037.45         reflect
    29           60          1037.45         reflect
    30           61          1037.45         reflect
    31           62          1037.45         reflect
    32           63          1037.45         reflect
    33           64          1037.45         reflect
    34           65          1037.45         reflect
    35           66          1037.45         reflect
    36           67          1037.45         reflect
    37           68          1037.45         reflect
    38           70          983.748         expand
    39           71          983.748         reflect
    40           72          983.748         reflect
    41           73          983.748         reflect
    42           74          983.748         reflect
    43           75          983.748         reflect
    44           76          983.748         reflect
    45           77          983.748         reflect
    46           78          983.748         reflect
    47           79          983.748         reflect
    48           80          983.748         reflect
    49           81          983.748         reflect
    50           82          983.748         reflect
    51           84          928.164         expand
    52           85          928.164         reflect
    53           86          928.164         reflect
    54           87          928.164         reflect
    55           88          928.164         reflect
    56           89          928.164         reflect
    57           91          928.164         contract inside
    58           92          928.164         reflect
    59           93          928.164         reflect
    60           94          928.164         reflect
    61           95          928.164         reflect
    62           96          928.164         reflect
    63           97          928.164         reflect
    64           98          928.164         reflect
    65           99          928.164         reflect
    66          101           923.96         reflect
    67          103           885.34         expand
    68          104           885.34         reflect
    69          105           885.34         reflect
    70          106           885.34         reflect
    71          107           885.34         reflect
    72          108           885.34         reflect
    73          109           885.34         reflect
    74          110           885.34         reflect
    75          111           885.34         reflect
    76          112           885.34         reflect
    77          113           885.34         reflect
    78          115           885.34         contract inside
    79          116           885.34         reflect
    80          118          846.795         expand
    81          119          846.795         reflect
    82          120          846.795         reflect
    83          121          846.795         reflect
    84          122          846.795         reflect
    85          123          846.795         reflect
    86          124          846.795         reflect
    87          125          846.795         reflect
    88          126          846.795         reflect
    89          127          846.795         reflect
    90          128          846.795         reflect
    91          130          825.677         expand
    92          131          825.677         reflect
    93          132          825.677         reflect
    94          133          825.677         reflect
    95          134          825.677         reflect
    96          135          825.677         reflect
    97          136          825.677         reflect
    98          137          825.677         reflect
    99          138          825.677         reflect
   100          139          825.677         reflect
   101          141          798.106         expand
   102          142          798.106         reflect
   103          143          798.106         reflect
   104          144          798.106         reflect
   105          145          798.106         reflect
   106          147          798.106         contract inside
   107          148          798.106         reflect
   108          149          798.106         reflect
   109          150          798.106         reflect
   110          151          798.106         reflect
   111          152          798.106         reflect
   112          154          798.106         contract inside
   113          156          798.106         contract inside
   114          157          798.106         reflect
   115          158          798.106         reflect
   116          160          798.106         contract inside
