Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
vg  0.0200 
epsilonxirsmall     0.030   0.0589     NaN invg  0.0200 
epsilonxilsmall     0.030   0.0181     NaN invg  0.0200 
epsilonr            0.002   0.0004     NaN invg  20.0000 
epsilonzm           0.005   0.0048     NaN invg  0.0200 
epsilonzk           0.005   0.0035     NaN invg  0.0200 
epsilonxgf          0.010   0.0103     NaN invg  0.0200 
epsilongthetaxc     0.005   0.0028     NaN invg  0.0200 
epsilongthetaxk     0.005   0.0031     NaN invg  0.0200 
epsilongthetal      0.005   0.0013     NaN invg  0.0200 
eta_xgdp            0.005   0.0035     NaN invg  2.0000 
eta_pgdp            0.005   0.0035     NaN invg  2.0000 
eta_pecnn           0.005   0.0043     NaN invg  2.0000 
eta_pecd            0.005   0.0158     NaN invg  2.0000 
eta_per             0.005   0.0016     NaN invg  2.0000 
eta_penr            0.005   0.0053     NaN invg  2.0000 
eta_paipc           0.005   0.0038     NaN invg  2.0000 
eta_paipk           0.005   0.0029     NaN invg  2.0000 
eta_wage            0.005   0.0063     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1033.1164
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.033116e+03    0.000e+00    5.948e+04
    1     107    9.029433e+02    0.000e+00    2.259e+04    3.062e-01
    2     159    7.994905e+02    0.000e+00    4.583e+05    9.632e-01
    3     211    7.147226e+02    0.000e+00    4.558e+04    3.129e+00
    4     264    5.944553e+02    0.000e+00    2.351e+04    1.694e+00
    5     317    5.891871e+02    0.000e+00    2.770e+04    2.797e-01
    6     371    5.835936e+02    0.000e+00    2.783e+04    1.850e-01
    7     425    5.787328e+02    0.000e+00    1.952e+04    8.556e-01
    8     479    5.684904e+02    0.000e+00    3.150e+04    1.558e+00
    9     532    5.648134e+02    0.000e+00    3.128e+04    1.439e+00
   10     586    5.610541e+02    0.000e+00    3.115e+04    3.281e-01
   11     639    5.606519e+02    0.000e+00    2.156e+04    2.323e+00
   12     692    5.509382e+02    0.000e+00    2.049e+04    1.974e+00
   13     747    5.473296e+02    0.000e+00    7.409e+03    8.117e-01
   14     800    5.448731e+02    0.000e+00    2.686e+04    1.109e+00
   15     853    5.357756e+02    0.000e+00    8.709e+04    2.397e+00
   16     906    5.308621e+02    0.000e+00    5.384e+04    1.199e+00
   17     959    5.267039e+02    0.000e+00    6.092e+04    7.467e-01
   18    1012    5.221020e+02    0.000e+00    1.186e+04    6.196e-01
   19    1066    5.156917e+02    0.000e+00    3.971e+03    7.778e-01
   20    1120    5.124263e+02    0.000e+00    4.119e+03    5.571e-01
   21    1173    5.064000e+02    0.000e+00    3.750e+03    6.451e-01
   22    1226    5.010651e+02    0.000e+00    6.668e+03    7.140e-01
   23    1279    4.992042e+02    0.000e+00    9.909e+03    1.198e+00
   24    1332    4.952992e+02    0.000e+00    1.560e+04    8.212e-01
   25    1385    4.911342e+02    0.000e+00    2.686e+04    5.365e-01
   26    1438    4.857924e+02    0.000e+00    3.546e+04    1.262e+00
   27    1492    4.822820e+02    0.000e+00    2.418e+04    8.500e-01
   28    1545    4.784788e+02    0.000e+00    1.119e+04    1.163e+00
   29    1599    4.780470e+02    0.000e+00    1.108e+04    5.323e-01
   30    1652    4.760268e+02    0.000e+00    9.586e+03    5.943e-01

