Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
00   0.4038     NaN beta 0.1000 
zeta_w           0.500   0.8462     NaN beta 0.1000 
nu_L             2.000   1.8875     NaN norm 0.7500 
zeta_p           0.500   0.9184     NaN beta 0.1000 
iota_w           0.500   0.5457     NaN beta 0.1500 
iota_p           0.500   0.1482     NaN beta 0.1500 
czcap            0.500   0.3464     NaN beta 0.1500 
Phi              1.250   1.0016     NaN norm 0.1250 
psi1             1.500   1.7173     NaN norm 0.2500 
rhoR             0.750   0.9499     NaN beta 0.1000 
psi2             0.125   0.0961     NaN norm 0.0500 
psi3             0.125   0.0478     NaN norm 0.0500 
const_pi         0.625   0.7539     NaN gamm 0.1000 
constebeta       0.250   0.3230     NaN gamm 0.1000 
const_L          0.000   1.8648     NaN norm 2.0000 
ctrend           0.400   0.5491     NaN norm 0.1000 
rhogZ            0.500   0.0519     NaN norm 0.2500 
alpha            0.300   0.3028     NaN norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

eZ               0.100   0.7108     NaN invg 2.0000 
eb2              0.100   0.2777     NaN invg 2.0000 
eg               0.100   0.5764     NaN invg 2.0000 
emu              0.100   0.5168     NaN invg 2.0000 
ems              0.100   0.1020     NaN invg 2.0000 
ep               0.100   0.1135     NaN invg 2.0000 
ew               0.100   0.3446     NaN invg 2.0000 


Log data density [Laplace approximation] is NaN.

Using 64-bit preprocessor
Starting Dynare (version 4.6.2).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1394.6547
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.394655e+03    0.000e+00    4.095e+03
    1      74    1.349388e+03    0.000e+00    4.446e+03    5.430e+00
    2     112    1.272661e+03    0.000e+00    4.364e+03    3.680e-01
    3     150    1.249671e+03    0.000e+00    4.335e+03    2.086e-01
    4     189    1.231460e+03    0.000e+00    4.280e+03    1.438e-01
    5     226    1.155240e+03    0.000e+00    3.992e+03    9.214e-01
    6     265    1.137590e+03    0.000e+00    4.327e+03    6.358e-01
    7     303    1.111786e+03    0.000e+00    3.546e+03    1.135e+00
    8     341    1.077982e+03    0.000e+00    3.430e+03    8.158e-01
    9     378    1.039107e+03    0.000e+00    3.136e+03    7.619e-01
   10     415    9.948754e+02    0.000e+00    3.083e+03    5.188e-01
   11     453    9.388155e+02    0.000e+00    3.217e+03    6.184e-01
   12     490    9.040482e+02    0.000e+00    7.203e+03    7.966e-01
   13     528    8.934659e+02    0.000e+00    3.246e+03    9.112e-01
   14     565    8.700989e+02    0.000e+00    3.056e+03    3.887e-01
   15     603    8.590110e+02    0.000e+00    2.964e+03    8.292e-01
   16     641    8.294654e+02    0.000e+00    2.907e+03    1.274e+00
   17     678    8.256448e+02    0.000e+00    2.312e+03    7.498e-01
   18     716    8.116314e+02    0.000e+00    2.268e+03    1.299e+00
   19     754    8.023707e+02    0.000e+00    2.299e+03    5.449e-01
   20     791    7.940260e+02    0.000e+00    2.288e+03    7.975e-01
   21     829    7.762917e+02    0.000e+00    1.896e+03    4.046e-01
   22     867    7.497829e+02    0.000e+00    1.604e+03    2.230e+00
   23     906    7.379178e+02    0.000e+00    1.585e+03    1.112e+00
   24     944    7.175899e+02    0.000e+00    1.402e+03    9.944e-01
   25     982    7.151957e+02    0.000e+00    1.280e+03    6.300e-01
   26    1021    7.090831e+02    0.000e+00    1.270e+03    6.516e-01
   27    1061    7.054257e+02    0.000e+00    1.247e+03    3.243e-01
   28    1100    7.003522e+02    0.000e+00    1.196e+03    1.245e+00
   29    1139    6.945370e+02    0.000e+00    1.039e+03    8.057e-01
   30    1178    6.839015e+02    0.000e+00    9.863e+02    5.098e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1216    6.779090e+02    0.000e+00    8.840e+02    1.862e+00
   32    1254    6.618950e+02    0.000e+00    8.565e+02    1.118e+00
   33    1292    6.554015e+02    0.000e+00    8.541e+02    5.837e-01
   34    1330    6.466540e+02    0.000e+00    1.070e+03    8.522e-01
   35    1367    6.128863e+02    0.000e+00    7.314e+02    6.988e-01
   36    1406    6.062419e+02    0.000e+00    5.710e+02    1.387e+00
   37    1443    5.901115e+02    0.000e+00    4.454e+02    5.015e-01
   38    1481    5.773707e+02    0.000e+00    3.005e+02    1.442e+00
   39    1519    5.718681e+02    0.000e+00    3.443e+02    4.016e-01
   40    1558    5.689706e+02    0.000e+00    6.675e+02    5.256e-01
   41    1596    5.673794e+02    0.000e+00    2.932e+02    3.657e-01
   42    1634    5.642283e+02    0.000e+00    3.960e+02    8.931e-01
   43    1671    5.626423e+02    0.000e+00    3.244e+02    3.870e-01
   44    1709    5.597032e+02    0.000e+00    2.914e+02    8.444e-01
   45    1748    5.582927e+02    0.000e+00    3.257e+02    6.954e-01
   46    1787    5.575741e+02    0.000e+00    2.615e+02    2.305e-01
   47    1827    5.562422e+02    0.000e+00    2.663e+02    4.162e-01
   48    1866    5.553225e+02    0.000e+00    2.003e+02    4.817e-01
   49    1906    5.550658e+02    0.000e+00    2.239e+02    1.054e-01
   50    1945    5.547350e+02    0.000e+00    2.042e+02    3.026e-01
   51    1983    5.546442e+02    0.000e+00    1.606e+02    1.609e-01
   52    2022    5.537534e+02    0.000e+00    1.792e+02    2.882e-01
   53    2060    5.531416e+02    0.000e+00    1.370e+02    1.014e-01
   54    2099    5.520745e+02    0.000e+00    1.592e+02    2.568e-01
   55    2138    5.518090e+02    0.000e+00    1.720e+02    1.107e-01
   56    2177    5.499498e+02    0.000e+00    1.347e+02    5.863e-01
   57    2216    5.494719e+02    0.000e+00    1.273e+02    1.685e-01
   58    2255    5.467735e+02    0.000e+00    1.114e+02    8.053e-01
   59    2293    5.466665e+02    0.000e+00    1.841e+02    3.046e-01
   60    2331    5.430259e+02    0.000e+00    2.039e+02    4.569e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2370    5.423760e+02    0.000e+00    9.451e+01    1.440e-01
   62    2409    5.412507e+02    0.000e+00    1.107e+02    1.334e-01
   63    2448    5.411120e+02    0.000e+00    1.214e+02    1.199e-01
   64    2488    5.404962e+02    0.000e+00    2.056e+02    7.650e-02
   65    2527    5.388506e+02    0.000e+00    1.808e+02    2.749e-01
   66    2566    5.385266e+02    0.000e+00    1.206e+02    1.966e-01
   67    2605    5.370496e+02    0.000e+00    9.260e+01    3.331e-01
   68    2642    5.361480e+02    0.000e+00    6.780e+01    2.701e-01
   69    2679    5.357133e+02    0.000e+00    9.180e+01    1.602e-01
   70    2716    5.353720e+02    0.000e+00    7.567e+01    9.408e-02
   71    2753    5.351503e+02    0.000e+00    7.303e+01    1.986e-01
   72    2790    5.350521e+02    0.000e+00    7.233e+01    9.881e-02
   73    2827    5.349438e+02    0.000e+00    7.693e+01    1.257e-01
   74    2864    5.348512e+02    0.000e+00    7.710e+01    1.648e-01
   75    2901    5.347630e+02    0.000e+00    7.007e+01    1.090e-01
   76    2938    5.346701e+02    0.000e+00    6.700e+01    1.471e-01
   77    2975    5.345887e+02    0.000e+00    5.583e+01    4.892e-02
   78    3012    5.344913e+02    0.000e+00    5.344e+01    8.264e-02
   79    3049    5.343571e+02    0.000e+00    5.203e+01    1.600e-01
   80    3086    5.342011e+02    0.000e+00    5.452e+01    1.873e-01
   81    3123    5.340191e+02    0.000e+00    5.175e+01    1.923e-01
   82    3160    5.338709e+02    0.000e+00    5.128e+01    1.573e-01
   83    3197    5.337727e+02    0.000e+00    4.330e+01    1.581e-01
   84    3234    5.337067e+02    0.000e+00    4.092e+01    8.984e-02
   85    3271    5.336260e+02    0.000e+00    3.284e+01    9.349e-02
   86    3308    5.335444e+02    0.000e+00    2.611e+01    6.455e-02
   87    3345    5.334676e+02    0.000e+00    2.039e+01    5.049e-02
   88    3382    5.333627e+02    0.000e+00    2.499e+01    6.344e-02
   89    3419    5.331686e+02    0.000e+00    2.493e+01    9.858e-02
   90    3456    5.328217e+02    0.000e+00    3.034e+01    1.782e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
