Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
pstdev

eZ             0.100   0.5427     NaN invg  2.0000 
eb2            0.100   0.2194     NaN invg  2.0000 
eg             0.100   0.6006     NaN invg  2.0000 
emu            0.100   0.4530     NaN invg  2.0000 
ems            0.100   0.2008     NaN invg  2.0000 
ep             0.100   0.1093     NaN invg  2.0000 
ew             0.100   0.1230     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1201.8369
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.201837e+03    0.000e+00    3.437e+03
    1      75    1.165175e+03    0.000e+00    3.437e+03    2.911e+00
    2     113    1.109611e+03    0.000e+00    3.374e+03    2.340e-01
    3     151    1.066264e+03    0.000e+00    3.257e+03    3.504e-01
    4     189    1.016934e+03    0.000e+00    3.191e+03    3.470e-01
    5     227    9.897427e+02    0.000e+00    2.715e+03    2.491e-01
    6     265    9.652039e+02    0.000e+00    2.950e+03    2.644e-01
    7     304    9.581410e+02    0.000e+00    3.022e+03    5.999e-01
    8     342    9.441641e+02    0.000e+00    3.293e+03    2.155e+00
    9     380    9.234318e+02    0.000e+00    3.220e+03    5.139e-01
   10     417    8.791318e+02    0.000e+00    2.955e+03    1.435e+00
   11     454    8.606663e+02    0.000e+00    2.861e+03    5.033e-01
   12     492    8.468141e+02    0.000e+00    2.939e+03    4.335e+00
   13     529    8.393125e+02    0.000e+00    3.128e+03    2.801e+00
   14     567    7.939179e+02    0.000e+00    2.831e+03    1.450e+00
   15     605    7.936801e+02    0.000e+00    2.420e+03    4.112e+00
   16     643    7.872119e+02    0.000e+00    2.581e+03    2.056e+00
   17     681    7.593110e+02    0.000e+00    2.457e+03    1.056e+00
   18     719    7.085153e+02    0.000e+00    2.261e+03    3.433e+00
   19     757    6.993597e+02    0.000e+00    2.081e+03    7.918e-01
   20     794    6.969666e+02    0.000e+00    1.619e+03    1.234e+00
   21     832    6.851256e+02    0.000e+00    1.504e+03    1.371e+00
   22     870    6.760524e+02    0.000e+00    1.474e+03    1.402e+00
   23     908    6.650412e+02    0.000e+00    1.226e+03    6.718e-01
   24     946    6.636036e+02    0.000e+00    1.140e+03    1.641e+00
   25     984    6.555422e+02    0.000e+00    7.797e+02    4.190e-01
목적 함수가 Inf을(를) 반환했습니다. 새 점을 시도하는 중...
   26    1022    6.523531e+02    0.000e+00    7.479e+02    1.324e+00
   27    1060    6.471596e+02    0.000e+00    4.882e+02    3.477e-01
   28    1099    6.425012e+02    0.000e+00    5.100e+02    6.826e-01
   29    1137    6.410998e+02    0.000e+00    3.443e+02    2.990e-01
목적 함수가 Inf을(를) 반환했습니다. 새 점을 시도하는 중...
   30    1176    6.401096e+02    0.000e+00    3.221e+02    5.106e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1215    6.385403e+02    0.000e+00    2.895e+02    4.185e-01
   32    1255    6.360407e+02    0.000e+00    2.827e+02    4.134e-01
   33    1295    6.355399e+02    0.000e+00    2.727e+02    1.585e-01
목적 함수가 Inf을(를) 반환했습니다. 새 점을 시도하는 중...
   34    1334    6.340570e+02    0.000e+00    2.414e+02    4.602e-01
   35    1372    6.322356e+02    0.000e+00    2.152e+02    6.941e-01
   36    1410    6.297076e+02    0.000e+00    1.948e+02    6.475e-01
   37    1448    6.291166e+02    0.000e+00    2.346e+02    5.719e-01
   38    1485    6.213458e+02    0.000e+00    2.249e+02    6.692e-01
   39    1523    6.078504e+02    0.000e+00    6.455e+02    8.274e-01
   40    1561    5.924445e+02    0.000e+00    5.650e+02    9.230e-01
   41    1600    5.878835e+02    0.000e+00    5.432e+02    2.654e-01
   42    1638    5.800187e+02    0.000e+00    1.771e+02    3.339e-01
   43    1675    5.721622e+02    0.000e+00    2.877e+02    1.144e+00
   44    1714    5.648631e+02    0.000e+00    2.840e+02    4.668e-01
   45    1751    5.578332e+02    0.000e+00    1.862e+02    6.541e-01
   46    1789    5.546840e+02    0.000e+00    1.823e+02    3.713e-01
   47    1826    5.521675e+02    0.000e+00    2.494e+02    5.907e-01
   48    1865    5.519338e+02    0.000e+00    2.679e+02    7.540e-01
   49    1903    5.500926e+02    0.000e+00    4.131e+02    3.561e-01
   50    1943    5.481712e+02    0.000e+00    2.144e+02    5.347e-01
   51    1981    5.463828e+02    0.000e+00    1.731e+02    6.701e-01
   52    2021    5.460306e+02    0.000e+00    2.225e+02    6.406e-01
   53    2060    5.418846e+02    0.000e+00    1.149e+02    3.351e-01
   54    2098    5.413460e+02    0.000e+00    1.984e+02    1.711e-01
   55    2136    5.397136e+02    0.000e+00    2.577e+02    1.335e+00
   56    2175    5.387999e+02    0.000e+00    2.105e+02    2.302e-01
   57    2213    5.353912e+02    0.000e+00    1.305e+02    1.049e+00
   58    2252    5.339276e+02    0.000e+00    1.217e+02    3.856e-01
   59    2289    5.333166e+02    0.000e+00    9.807e+01    4.253e-01
   60    2327    5.325535e+02    0.000e+00    1.146e+02    2.005e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2365    5.308914e+02    0.000e+00    2.317e+02    4.913e-01
   62    2404    5.301399e+02    0.000e+00    1.632e+02    3.026e-01
   63    2443    5.298166e+02    0.000e+00    1.016e+02    1.020e+00
   64    2480    5.253691e+02    0.000e+00    2.126e+02    2.721e-01
   65    2518    5.241834e+02    0.000e+00    1.166e+02    1.220e-01
   66    2555    5.226097e+02    0.000e+00    8.276e+01    4.757e-01
   67    2593    5.216364e+02    0.000e+00    2.810e+02    1.457e-01
   68    2630    5.213746e+02    0.000e+00    1.753e+02    2.456e-01
   69    2667    5.204142e+02    0.000e+00    1.365e+02    3.770e-01
   70    2704    5.197645e+02    0.000e+00    1.343e+02    2.988e-01
   71    2741    5.191834e+02    0.000e+00    1.835e+02    2.524e-01
   72    2778    5.177128e+02    0.000e+00    1.043e+02    3.921e-01
   73    2815    5.169441e+02    0.000e+00    5.170e+01    3.270e-01
   74    2852    5.158628e+02    0.000e+00    6.182e+01    4.471e-01
   75    2889    5.152445e+02    0.000e+00    2.863e+02    1.434e+00
