Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rorDocCallback('gen_forecast_jisu', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu.m', 222)" style="font-weight:bold">gen_forecast_jisu</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -922.917
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          922.917         
     1           37          851.963         initial simplex
     2           38          851.963         reflect
     3           40          702.776         expand
     4           41          702.776         reflect
     5           43          702.776         contract inside
     6           45          702.776         contract inside
     7           47          632.913         reflect
     8           48          632.913         reflect
     9           49          632.913         reflect
    10           50          632.913         reflect
    11           51          632.913         reflect
    12           52          632.913         reflect
    13           53          632.913         reflect
    14           54          632.913         reflect
    15           55          632.913         reflect
    16           56          632.913         reflect
    17           57          632.913         reflect
    18           58          632.913         reflect
    19           59          632.913         reflect
    20           60          632.913         reflect
    21           61          632.913         reflect
    22           62          632.913         reflect
    23           63          632.913         reflect
    24           64          632.913         reflect
    25           65          632.913         reflect
    26           66          632.913         reflect
    27           67          632.913         reflect
    28           68          632.913         reflect
    29           69          632.913         reflect
    30           70          632.913         reflect
    31           71          632.913         reflect
    32           72          632.913         reflect
    33           73          632.913         reflect
    34           74          632.913         reflect
    35           75          632.913         reflect
    36           76          632.913         reflect
    37           77          632.913         reflect
    38           78          632.913         reflect
    39           79          632.913         reflect
    40           80          632.913         reflect
    41           81          632.913         reflect
    42           82          632.913         reflect
    43           83          632.913         reflect
    44           84          632.913         reflect
    45           85          632.913         reflect
    46           86          632.913         reflect
    47           87          632.913         reflect
    48           88          632.913         reflect
    49           89          632.913         reflect
    50           90          632.913         reflect
    51           91          632.913         reflect
    52           92          632.913         reflect
    53           94          595.662         expand
    54           95          595.662         reflect
    55           96          595.662         reflect
    56           97          595.662         reflect
    57           98          595.662         reflect
    58           99          595.662         reflect
    59          100          595.662         reflect
    60          101          595.662         reflect
    61          102          595.662         reflect
    62          103          595.662         reflect
    63          104          595.662         reflect
    64          105          595.662         reflect
    65          106          595.662         reflect
    66          107          595.662         reflect
    67          108          595.662         reflect
    68          109          595.662         reflect
