Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
   0.005   0.0052     NaN invg  2.0000 
eta_pecd            0.005   0.0118     NaN invg  2.0000 
eta_per             0.005   0.0014     NaN invg  2.0000 
eta_penr            0.005   0.0022     NaN invg  2.0000 
eta_paipc           0.005   0.0040     NaN invg  2.0000 
eta_paipk           0.005   0.0035     NaN invg  2.0000 
eta_wage            0.005   0.0078     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1199.437
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.199437e+03    0.000e+00    4.241e+04
    1     107    1.014471e+03    0.000e+00    2.982e+04    3.439e-01
    2     159    9.958930e+02    0.000e+00    2.442e+05    3.705e-01
    3     211    8.409854e+02    0.000e+00    5.438e+04    1.093e+01
    4     264    7.319013e+02    0.000e+00    5.846e+03    1.949e+00
    5     317    6.962392e+02    0.000e+00    5.567e+03    6.437e-01
    6     370    6.887462e+02    0.000e+00    4.882e+03    1.264e-01
    7     423    6.809866e+02    0.000e+00    6.859e+04    1.245e+00
    8     477    6.682258e+02    0.000e+00    1.003e+04    1.328e+00
    9     531    6.679140e+02    0.000e+00    3.070e+04    2.027e+00
   10     584    6.541657e+02    0.000e+00    1.970e+04    4.023e+00
   11     638    6.521315e+02    0.000e+00    7.279e+03    6.927e-01
   12     691    6.506666e+02    0.000e+00    8.665e+03    9.562e-01
   13     744    6.394453e+02    0.000e+00    3.778e+04    1.374e+00
   14     798    6.353554e+02    0.000e+00    5.907e+03    1.224e+00
   15     851    6.286038e+02    0.000e+00    1.442e+04    1.023e+00
   16     905    6.246762e+02    0.000e+00    8.296e+03    5.723e-01
   17     959    6.196404e+02    0.000e+00    5.648e+03    1.348e+00
   18    1014    6.183692e+02    0.000e+00    9.327e+03    6.807e-01
   19    1067    6.140812e+02    0.000e+00    2.408e+04    2.021e+00
   20    1120    6.083004e+02    0.000e+00    6.103e+03    1.494e+00
   21    1173    5.997486e+02    0.000e+00    8.169e+03    6.600e-01
   22    1227    5.897703e+02    0.000e+00    2.388e+04    1.381e+00
   23    1280    5.851732e+02    0.000e+00    1.909e+04    5.605e-01
   24    1333    5.778446e+02    0.000e+00    1.093e+04    4.503e-01
   25    1386    5.727231e+02    0.000e+00    5.639e+03    8.895e-01
   26    1439    5.675532e+02    0.000e+00    5.682e+03    3.789e-01
   27    1492    5.663335e+02    0.000e+00    9.836e+03    4.294e-01
   28    1545    5.631864e+02    0.000e+00    8.362e+03    5.985e-01
   29    1598    5.590706e+02    0.000e+00    8.255e+03    1.050e+00
   30    1653    5.571353e+02    0.000e+00    1.223e+04    7.577e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1706    5.566213e+02    0.000e+00    2.374e+04    2.377e+00
   32    1760    5.543225e+02    0.000e+00    1.513e+04    1.372e+00
   33    1813    5.456186e+02    0.000e+00    1.349e+04    8.964e-01
