Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
0 
const_L        0.000   0.5603     NaN norm  2.0000 
ctrend         0.400   0.4833     NaN norm  0.1000 
rhogZ          0.500   0.0896     NaN norm  0.2500 
alpha          0.300   0.1264     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.7120     NaN invg  2.0000 
eb2            0.100   0.2656     NaN invg  2.0000 
eg             0.100   0.5071     NaN invg  2.0000 
emu            0.100   0.2484     NaN invg  2.0000 
ems            0.100   0.1744     NaN invg  2.0000 
ep             0.100   0.1078     NaN invg  2.0000 
ew             0.100   0.2188     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu2', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m', 222)" style="font-weight:bold">gen_forecast_jisu2</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu2.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1177.6673
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.177667e+03    0.000e+00    3.392e+03
    1      75    1.150641e+03    0.000e+00    3.263e+03    2.883e+00
    2     113    1.098979e+03    0.000e+00    3.213e+03    2.230e-01
    3     151    1.061221e+03    0.000e+00    3.111e+03    3.333e-01
    4     189    1.007896e+03    0.000e+00    3.023e+03    3.323e-01
    5     227    9.747796e+02    0.000e+00    2.559e+03    2.365e-01
    6     265    9.608066e+02    0.000e+00    2.635e+03    1.360e-01
    7     303    9.567456e+02    0.000e+00    3.315e+03    1.782e+00
    8     341    9.506435e+02    0.000e+00    3.278e+03    1.166e+00
    9     379    9.383894e+02    0.000e+00    3.050e+03    5.255e-01
   10     417    8.537642e+02    0.000e+00    3.224e+03    1.355e+00
   11     455    8.344408e+02    0.000e+00    3.097e+03    7.650e-01
   12     492    7.877683e+02    0.000e+00    2.456e+03    1.039e+00
   13     531    7.769507e+02    0.000e+00    2.268e+03    3.542e-01
   14     569    7.286415e+02    0.000e+00    2.326e+03    1.746e+00
   15     607    7.181297e+02    0.000e+00    2.119e+03    1.130e+00
   16     646    7.084815e+02    0.000e+00    2.077e+03    5.091e-01
   17     684    6.947728e+02    0.000e+00    1.790e+03    5.832e-01
   18     721    6.838614e+02    0.000e+00    1.357e+03    4.783e-01
   19     760    6.742748e+02    0.000e+00    1.325e+03    1.060e+00
   20     798    6.687750e+02    0.000e+00    1.276e+03    4.548e-01
   21     836    6.603064e+02    0.000e+00    1.020e+03    1.213e+00
   22     875    6.537568e+02    0.000e+00    9.652e+02    1.173e+00
   23     913    6.530254e+02    0.000e+00    8.933e+02    2.266e+00
   24     951    6.471856e+02    0.000e+00    6.598e+02    6.340e-01
   25     989    6.403527e+02    0.000e+00    6.193e+02    6.614e-01
   26    1026    6.386172e+02    0.000e+00    4.506e+02    1.219e+00
   27    1065    6.377407e+02    0.000e+00    4.464e+02    4.721e-01
   28    1103    6.359215e+02    0.000e+00    4.506e+02    7.420e-01
   29    1142    6.330472e+02    0.000e+00    4.001e+02    9.615e-01
   30    1180    6.285882e+02    0.000e+00    3.884e+02    3.656e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1218    6.281666e+02    0.000e+00    3.715e+02    9.326e-01
   32    1257    6.249202e+02    0.000e+00    3.430e+02    3.744e-01
   33    1295    6.222676e+02    0.000e+00    2.847e+02    5.415e-01
   34    1333    6.203046e+02    0.000e+00    3.084e+02    2.285e-01
   35    1371    6.193826e+02    0.000e+00    3.321e+02    2.699e+00
   36    1410    6.139658e+02    0.000e+00    3.314e+02    6.217e-01
   37    1448    6.006384e+02    0.000e+00    2.614e+02    1.779e+00
   38    1486    5.951803e+02    0.000e+00    2.013e+02    7.025e-01
   39    1523    5.710992e+02    0.000e+00    2.569e+02    2.227e+00
   40    1562    5.622239e+02    0.000e+00    5.142e+02    3.155e-01
   41    1601    5.561153e+02    0.000e+00    2.868e+02    3.954e-01
   42    1639    5.523576e+02    0.000e+00    1.637e+03    2.735e+00
   43    1678    5.456791e+02    0.000e+00    6.294e+02    3.986e-01
   44    1716    5.349310e+02    0.000e+00    4.784e+02    3.922e-01
   45    1753    5.299122e+02    0.000e+00    1.992e+02    8.565e-01
   46    1791    5.276180e+02    0.000e+00    1.037e+02    2.767e-01
   47    1829    5.234034e+02    0.000e+00    8.540e+01    4.124e-01
   48    1869    5.209094e+02    0.000e+00    2.361e+02    3.405e-01
