Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rm  0.0500 
const_pi       0.625   0.5859     NaN gamm  0.1000 
constebeta     0.250   0.5244     NaN gamm  0.1000 
const_L        0.000   1.2860     NaN norm  2.0000 
ctrend         0.400   0.6633     NaN norm  0.1000 
rhogZ          0.500   0.3408     NaN norm  0.2500 
alpha          0.300   0.2357     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3473     NaN invg  2.0000 
eb2            0.100   0.1707     NaN invg  2.0000 
eg             0.100   0.4317     NaN invg  2.0000 
emu            0.100   0.4795     NaN invg  2.0000 
ems            0.100   0.1049     NaN invg  2.0000 
ep             0.100   0.1239     NaN invg  2.0000 
ew             0.100   0.2422     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -768.6797
 
 Iteration   Func-count     min f(x)         Procedure
     0            1           768.68         
     1           37          736.113         initial simplex
     2           38          736.113         reflect
     3           40          649.591         reflect
     4           42          649.591         contract outside
     5           44          559.219         reflect
     6           46          559.219         contract inside
     7           47          559.219         reflect
     8           48          559.219         reflect
     9           49          559.219         reflect
    10           50          559.219         reflect
    11           51          559.219         reflect
    12           52          559.219         reflect
    13           53          559.219         reflect
    14           54          559.219         reflect
    15           55          559.219         reflect
    16           56          559.219         reflect
    17           57          559.219         reflect
    18           58          559.219         reflect
    19           59          559.219         reflect
    20           60          559.219         reflect
    21           61          559.219         reflect
    22           62          559.219         reflect
    23           63          559.219         reflect
    24           64          559.219         reflect
    25           65          559.219         reflect
    26           66          559.219         reflect
    27           67          559.219         reflect
    28           68          559.219         reflect
    29           69          559.219         reflect
    30           70          559.219         reflect
    31           71          559.219         reflect
    32           72          559.219         reflect
    33           73          559.219         reflect
    34           74          559.219         reflect
    35           75          559.219         reflect
    36           76          559.219         reflect
    37           77          559.219         reflect
    38           78          559.219         reflect
    39           79          559.219         reflect
    40           80          559.219         reflect
    41           81          559.219         reflect
    42           82          559.219         reflect
    43           83          559.219         reflect
    44           84          559.219         reflect
    45           85          559.219         reflect
    46           86          559.219         reflect
    47           87          559.219         reflect
    48           88          559.219         reflect
    49           89          559.219         reflect
    50           90          559.219         reflect
    51           91          559.219         reflect
    52           92          559.219         reflect
    53           93          559.219         reflect
    54           94          559.219         reflect
    55           95          559.219         reflect
    56           96          559.219         reflect
    57           97          559.219         reflect
    58           98          559.219         reflect
    59           99          559.219         reflect
    60          100          559.219         reflect
    61          101          559.219         reflect
    62          102          559.219         reflect
    63          103          559.219         reflect
    64          104          559.219         reflect
    65          105          559.219         reflect
    66          107          559.219         contract inside
    67          108          559.219         reflect
    68          109          559.219         reflect
    69          110          559.219         reflect
    70          111          559.219         reflect
    71          112          559.219         reflect
    72          113          559.219         reflect
    73          114          559.219         reflect
    74          116          555.478         reflect
    75          117          555.478         reflect
    76          118          555.478         reflect
    77          119          555.478         reflect
    78          121          543.641         reflect
    79          122          543.641         reflect
    80          123          543.641         reflect
    81          124          543.641         reflect
    82          125          543.641         reflect
    83          126          543.641         reflect
    84          127          543.641         reflect
    85          128          543.641         reflect
    86          129          543.641         reflect
    87          130          543.641         reflect
    88          131          543.641         reflect
    89          132          543.641         reflect
    90          133          543.641         reflect
    91          134          543.641         reflect
    92          135          543.641         reflect
    93          136          543.641         reflect
    94          137          543.641         reflect
    95          138          543.641         reflect
    96          139          543.641         reflect
    97          141          543.641         contract inside
    98          142          543.641         reflect
    99          144          543.641         contract inside
   100          146          543.641         contract inside
   101          147          543.641         reflect
   102          148          543.641         reflect
   103          150          543.641         contract inside
   104          151          543.641         reflect
   105          152          543.641         reflect
   106          154          543.641         contract outside
   107          156          543.641         contract inside
   108          158          543.641         contract inside
   109          160          543.641         contract inside
   110          162          543.641         contract inside
   111          164          543.641         contract inside
   112          166          543.641         contract outside
   113          168          543.641         contract inside
   114          169          543.641         reflect
   115          170          543.641         reflect
   116          171          543.641         reflect
   117          172          543.641         reflect
   118          173          543.641         reflect
   119          174          543.641         reflect
   120          176          543.641         contract inside
   121          178          543.641         contract inside
   122          179          543.641         reflect
   123          181          543.641         contract inside
   124          182          543.641         reflect
   125          184          543.641         contract inside
   126          186          543.641         contract inside
   127          187          543.641         reflect
   128          188          543.641         reflect
   129          189          543.641         reflect
   130          191          543.641         contract inside
   131          192          543.641         reflect
   132          194          543.641         contract inside
   133          195          543.641         reflect
   134          197          543.641         contract inside
   135          199          543.641         contract inside
   136          200          543.641         reflect
   137          202          543.641         contract inside
   138          204          541.768         expand
   139          205          541.768         reflect
   140          206          541.768         reflect
   141          208          541.768         contract inside
   142          209          541.768         reflect
   143          211          541.768         contract outside
   144          213          541.768         contract inside
   145          214          541.768         reflect
   146          216          541.768         contract outside
   147          217          541.768         reflect
   148          218          541.768         reflect
   149          219          541.768         reflect
   150          220          541.768         reflect
   151          221          541.768         reflect
   152          222          541.768         reflect
   153          223          541.768         reflect
   154          224          541.768         reflect
   155          225          541.768         reflect
   156          226          541.768         reflect
   157          227          541.768         reflect
   158          229          538.399         expand
   159          230          538.399         reflect
   160          231          538.399         reflect
   161          232          538.399         reflect
   162          233          538.399         reflect
   163          235          538.399         contract inside
   164          237          538.399         contract inside
   165          238          538.399         reflect
