Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.
.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 75 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1577.9886
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      52    1.577989e+03    0.000e+00    5.275e+04
    1     107    1.246115e+03    0.000e+00    2.949e+04    4.603e-01
    2     159    1.092309e+03    0.000e+00    3.121e+04    1.808e-01
    3     212    9.728559e+02    0.000e+00    2.939e+04    3.900e-01
    4     265    9.272142e+02    0.000e+00    7.661e+03    3.556e-01
    5     318    8.891590e+02    0.000e+00    9.155e+03    5.340e-01
    6     372    8.756799e+02    0.000e+00    4.747e+03    8.795e-01
    7     427    8.713265e+02    0.000e+00    1.520e+04    4.955e-01
    8     480    8.635495e+02    0.000e+00    2.626e+04    6.249e-01
    9     533    8.542656e+02    0.000e+00    1.723e+04    2.130e+00
   10     587    8.522237e+02    0.000e+00    8.016e+03    8.241e-01
   11     640    8.463402e+02    0.000e+00    1.291e+04    2.280e+00
   12     694    8.448331e+02    0.000e+00    1.878e+04    3.450e-01
   13     747    8.347821e+02    0.000e+00    1.720e+04    6.210e-01
   14     800    8.197427e+02    0.000e+00    3.589e+04    4.627e-01
   15     853    8.152301e+02    0.000e+00    5.045e+03    7.491e-01
   16     905    8.101862e+02    0.000e+00    9.880e+03    7.546e-01
   17     958    8.061629e+02    0.000e+00    1.466e+04    2.375e-01
   18    1011    8.009146e+02    0.000e+00    1.843e+04    8.664e-01
   19    1065    7.984342e+02    0.000e+00    2.832e+04    2.026e-01
   20    1118    7.958491e+02    0.000e+00    2.860e+04    1.667e-01
   21    1172    7.906291e+02    0.000e+00    1.569e+04    4.096e-01
   22    1227    7.889577e+02    0.000e+00    1.561e+04    3.262e-01
   23    1280    7.842311e+02    0.000e+00    1.607e+04    1.044e+00
   24    1333    7.782026e+02    0.000e+00    6.366e+04    4.142e-01
   25    1386    7.734939e+02    0.000e+00    8.330e+04    4.163e-01
   26    1439    7.534417e+02    0.000e+00    6.165e+03    3.396e-01
   27    1492    7.494676e+02    0.000e+00    5.891e+03    2.170e-01
