Starting preprocessing of the model file ...
Found 34 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
ld.m', 225)" style="font-weight:bold">gen_forecast_old</a> (<a href="matlab: opentoline('F:\MMB_Forecast\Self-operation\gen_forecast_old.m',225,0)">line 225</a>)] 

RESULTS FROM POSTERIOR ESTIMATION
parameters
         prior mean     mode    s.d. prior pstdev

para_sp_b    0.050   0.0343     NaN beta 0.0050 
phiv         4.000   0.1599     NaN norm 1.5000 
thetav       0.500   0.4578     NaN beta 0.1000 
rhov         0.500   0.8226     NaN beta 0.2000 
zetav        1.500   1.0001     NaN gamm 0.2500 
zetay        0.125   0.0044     NaN gamm 0.1000 
pi_bar       0.620   0.3556     NaN gamm 0.1000 
iotapi       0.500   0.0617     NaN beta 0.1500 
constebeta   0.300   0.0678     NaN gamm 0.1000 
ytrend       0.400   0.2533     NaN norm 0.1000 
s_bar        0.500   1.0832     NaN gamm 0.1000 
rhov_a       0.500   0.9993     NaN beta 0.2000 
rhov_g       0.500   0.9991     NaN beta 0.2000 
rhov_i       0.500   0.8991     NaN beta 0.2000 
rhov_f       0.750   0.9565     NaN beta 0.1500 

standard deviation of shocks
         prior mean     mode    s.d. prior pstdev

e_a          0.100   0.9753     NaN invg 2.0000 
e_g          0.100   1.4522     NaN invg 2.0000 
e_rn         0.100   0.0737     NaN invg 2.0000 
e_i          0.100   0.3167     NaN invg 2.0000 
e_f          0.050   1.2805     NaN invg 4.0000 


Log data density [Laplace approximation] is NaN.

Using 64-bit preprocessor
Starting Dynare (version 4.6.3).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Found 34 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.


Initial value of the log posterior (or likelihood): -13562.5915
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      21    1.356259e+04    0.000e+00    3.072e+04
    1      42    1.700422e+03    0.000e+00    9.521e+03    2.999e+02
    2      66    1.690373e+03    0.000e+00    8.342e+03    3.748e-01
    3      88    1.609331e+03    0.000e+00    7.602e+03    2.253e+00
    4     110    1.540333e+03    0.000e+00    6.375e+03    1.126e+00
    5     132    1.473508e+03    0.000e+00    6.217e+03    5.945e-01
    6     154    1.447441e+03    0.000e+00    7.870e+03    3.328e-01
    7     176    1.427533e+03    0.000e+00    6.774e+03    1.387e+00
    8     197    1.415456e+03    0.000e+00    6.682e+03    2.430e+01
    9     219    1.413848e+03    0.000e+00    6.819e+03    6.206e-02
   10     240    1.274106e+03    0.000e+00    2.881e+04    1.201e+01
   11     261    1.205223e+03    0.000e+00    2.596e+04    4.288e-01
   12     282    1.199202e+03    0.000e+00    1.826e+04    1.535e-01
   13     304    1.121835e+03    0.000e+00    4.125e+03    1.833e+00
   14     326    1.117277e+03    0.000e+00    6.096e+03    3.203e-01
   15     349    1.110712e+03    0.000e+00    7.340e+03    1.068e+00
   16     370    1.076789e+03    0.000e+00    2.167e+04    1.324e+00
   17     393    1.073477e+03    0.000e+00    2.126e+04    2.934e-01
Objective function returned Inf; trying a new point...
   18     416    1.029649e+03    0.000e+00    1.354e+04    9.735e-01
   19     438    9.830479e+02    0.000e+00    1.099e+04    2.302e+00
   20     460    9.673500e+02    0.000e+00    1.546e+03    1.658e+00
   21     482    9.660144e+02    0.000e+00    8.785e+02    1.582e+00
   22     504    9.566633e+02    0.000e+00    1.352e+03    1.913e+00
   23     527    9.550275e+02    0.000e+00    1.629e+03    3.133e+00
   24     549    9.492136e+02    0.000e+00    1.863e+03    4.487e-01
   25     572    9.451702e+02    0.000e+00    4.441e+02    4.810e-01
   26     595    9.441031e+02    0.000e+00    6.025e+02    2.331e-01
   27     617    9.405397e+02    0.000e+00    5.137e+02    4.784e+00
   28     638    9.396399e+02    0.000e+00    1.563e+03    4.070e+00
Objective function returned Inf; trying a new point...
   29     665    9.372836e+02    0.000e+00    1.486e+03    4.286e-01
   30     687    9.358321e+02    0.000e+00    6.673e+02    1.183e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31     710    9.349464e+02    0.000e+00    5.525e+02    2.141e+00
   32     732    9.345806e+02    0.000e+00    8.156e+02    8.804e-01
   33     754    9.292792e+02    0.000e+00    1.580e+03    6.380e+00
   34     777    9.292699e+02    0.000e+00    1.524e+03    4.247e+00
   35     799    9.276201e+02    0.000e+00    1.430e+03    2.303e+00
   36     820    9.273391e+02    0.000e+00    5.770e+02    1.784e+00
   37     844    9.266512e+02    0.000e+00    7.880e+02    1.359e-01
   38     866    9.227396e+02    0.000e+00    2.422e+03    1.230e+01
