Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
('gen_forecast_vi16testing4', 'C:\Users\anhforecast\Documents\GitHub\MMB_forecast_application\gen_forecast_vi16testing4.m', 222)" style="font-weight:bold">gen_forecast_vi16testing4</a> (<a href="matlab: opentoline('C:\Users\anhforecast\Documents\GitHub\MMB_forecast_application\gen_forecast_vi16testing4.m',222,0)">line 222</a>)] 

RESULTS FROM POSTERIOR ESTIMATION
parameters
       prior mean     mode    s.d. prior pstdev

RHO_A      0.500   0.9091     NaN beta  0.2000 
RHO_EFP    0.500   0.9530     NaN beta  0.2000 
RHO_G      0.500   0.9891     NaN beta  0.2000 
RHO_X      0.500   0.9124     NaN beta  0.2000 
RHO_MS     0.500   0.3366     NaN beta  0.2000 
RHO_P      0.500   0.9598     NaN beta  0.2000 
RHO_W      0.500   0.3003     NaN beta  0.2000 
S_PRIMEP   4.000   6.9378     NaN norm  1.5000 
H          0.700   0.8034     NaN beta  0.1000 
SIGMA_W    0.750   0.9380     NaN beta  0.0500 
SIGMAP     0.750   0.7797     NaN beta  0.0500 
FCP        1.450   1.7179     NaN norm  0.1250 
PPHI       0.330   0.4523     NaN gamm  0.2500 
SIGMA_WI   0.500   0.4295     NaN beta  0.1500 
SIGMA_PI   0.500   0.1408     NaN beta  0.1500 
ZETA       0.250   0.8906     NaN beta  0.1500 
IOTA_PI    1.700   1.7056     NaN norm  0.1500 
RHO_I      0.750   0.6937     NaN beta  0.1000 
IOTA_Y     0.125   0.0379     NaN gamm  0.0500 
IOTA_DY    0.063   0.1651     NaN norm  0.0500 
VARKAPPA   0.155   0.1220     NaN unif  0.0837 
picbar     0.625   0.7952     NaN gamm  0.1000 
ctrend     0.400   0.1000     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3217     NaN invg  2.0000 
e_kq       0.100   0.3809     NaN invg  2.0000 
eg         0.100   2.5313     NaN invg  2.0000 
eqs        0.100   1.3806     NaN invg  2.0000 
em         0.100   0.2835     NaN invg  2.0000 
epinf      0.100   0.0672     NaN invg  2.0000 
ew         0.100   0.1794     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -973.6559
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          973.656         
     1           31          845.845         initial simplex
     2           32          845.845         reflect
     3           33          845.845         reflect
     4           34          845.845         reflect
     5           35          845.845         reflect
     6           36          845.845         reflect
     7           37          845.845         reflect
     8           38          845.845         reflect
     9           39          845.845         reflect
    10           40          845.845         reflect
    11           41          845.845         reflect
    12           42          845.845         reflect
    13           43          845.845         reflect
    14           44          845.845         reflect
    15           45          845.845         reflect
    16           46          845.845         reflect
    17           47          845.845         reflect
    18           48          845.845         reflect
    19           49          845.845         reflect
    20           50          845.845         reflect
    21           51          845.845         reflect
    22           52          845.845         reflect
    23           53          845.845         reflect
    24           54          845.845         reflect
    25           55          845.845         reflect
    26           56          845.845         reflect
    27           57          845.845         reflect
    28           58          845.845         reflect
    29           59          845.845         reflect
    30           60          845.845         reflect
    31           61          845.845         reflect
    32           62          845.845         reflect
    33           63          845.845         reflect
    34           65          812.553         expand
    35           66          812.553         reflect
    36           67          812.553         reflect
    37           68          812.553         reflect
    38           69          812.553         reflect
    39           70          812.553         reflect
    40           71          812.553         reflect
    41           72          812.553         reflect
    42           74          778.668         expand
    43           75          778.668         reflect
    44           76          778.668         reflect
    45           77          778.668         reflect
    46           78          778.668         reflect
    47           79          778.668         reflect
    48           80          778.668         reflect
    49           82          778.668         contract inside
    50           83          778.668         reflect
    51           84          778.668         reflect
    52           85          778.668         reflect
    53           86          778.668         reflect
    54           87          778.668         reflect
    55           88          778.668         reflect
    56           89          778.668         reflect
    57           90          778.668         reflect
    58           92          752.573         expand
    59           93          752.573         reflect
    60           94          752.573         reflect
    61           95          752.573         reflect
    62           96          752.573         reflect
    63           97          752.573         reflect
    64           98          752.573         reflect
    65           99          752.573         reflect
    66          100          752.573         reflect
    67          102          734.853         expand
    68          103          734.853         reflect
    69          104          734.853         reflect
    70          105          734.853         reflect
    71          106          734.853         reflect
    72          107          734.853         reflect
    73          108          734.853         reflect
    74          110          734.853         contract inside
    75          111          734.853         reflect
    76          112          734.853         reflect
    77          113          734.853         reflect
    78          114          734.853         reflect
    79          115          734.853         reflect
    80          116          734.853         reflect
    81          118          724.501         expand
    82          119          724.501         reflect
    83          120          724.501         reflect
    84          121          724.501         reflect
    85          122          724.501         reflect
    86          124          722.211         expand
    87          125          722.211         reflect
    88          126          722.211         reflect
    89          127          722.211         reflect
    90          129              720         reflect
    91          130              720         reflect
    92          131              720         reflect
    93          133          718.515         reflect
    94          135          716.726         reflect
    95          136          716.726         reflect
    96          137          716.726         reflect
    97          138          716.726         reflect
    98          139          716.726         reflect
    99          140          716.726         reflect
   100          141          716.726         reflect
   101          142          716.726         reflect
   102          143          716.726         reflect
   103          144          716.726         reflect
   104          145          716.726         reflect
   105          146          716.726         reflect
   106          148          712.562         reflect
   107          149          712.562         reflect
   108          150          712.562         reflect
   109          152          712.562         contract outside
   110          153          712.562         reflect
   111          154          712.562         reflect
   112          155          712.562         reflect
   113          157          692.492         expand
   114          159          692.492         contract inside
   115          160          692.492         reflect
   116          161          692.492         reflect
   117          162          692.492         reflect
   118          163          692.492         reflect
