Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -923.0249
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          923.025         
     1           37          852.157         initial simplex
     2           38          852.157         reflect
     3           40          703.102         expand
     4           41          703.102         reflect
     5           43          703.102         contract inside
     6           45          703.102         contract inside
     7           47          633.494         reflect
     8           48          633.494         reflect
     9           49          633.494         reflect
    10           50          633.494         reflect
    11           51          633.494         reflect
    12           52          633.494         reflect
    13           53          633.494         reflect
    14           54          633.494         reflect
    15           55          633.494         reflect
    16           56          633.494         reflect
    17           57          633.494         reflect
    18           58          633.494         reflect
    19           59          633.494         reflect
    20           60          633.494         reflect
    21           61          633.494         reflect
    22           62          633.494         reflect
    23           63          633.494         reflect
    24           64          633.494         reflect
    25           65          633.494         reflect
    26           66          633.494         reflect
    27           67          633.494         reflect
    28           68          633.494         reflect
    29           69          633.494         reflect
    30           70          633.494         reflect
    31           71          633.494         reflect
    32           72          633.494         reflect
    33           73          633.494         reflect
    34           74          633.494         reflect
    35           75          633.494         reflect
    36           76          633.494         reflect
    37           77          633.494         reflect
    38           78          633.494         reflect
    39           79          633.494         reflect
    40           80          633.494         reflect
    41           81          633.494         reflect
    42           82          633.494         reflect
    43           83          633.494         reflect
    44           84          633.494         reflect
    45           85          633.494         reflect
    46           86          633.494         reflect
    47           87          633.494         reflect
    48           88          633.494         reflect
    49           89          633.494         reflect
    50           90          633.494         reflect
    51           91          633.494         reflect
    52           92          633.494         reflect
    53           94           596.16         expand
    54           95           596.16         reflect
    55           96           596.16         reflect
    56           97           596.16         reflect
    57           98           596.16         reflect
    58           99           596.16         reflect
    59          100           596.16         reflect
    60          101           596.16         reflect
    61          102           596.16         reflect
    62          103           596.16         reflect
    63          104           596.16         reflect
    64          105           596.16         reflect
    65          106           596.16         reflect
    66          107           596.16         reflect
    67          108           596.16         reflect
    68          109           596.16         reflect
    69          110           596.16         reflect
    70          112           596.16         contract inside
    71          114          578.416         expand
    72          115          578.416         reflect
    73          116          578.416         reflect
    74          117          578.416         reflect
    75          118          578.416         reflect
    76          119          578.416         reflect
    77          120          578.416         reflect
    78          121          578.416         reflect
    79          122          578.416         reflect
    80          123          578.416         reflect
    81          124          578.416         reflect
    82          126          565.002         reflect
    83          127          565.002         reflect
    84          128          565.002         reflect
    85          129          565.002         reflect
    86          130          565.002         reflect
    87          131          565.002         reflect
    88          132          565.002         reflect
    89          133          565.002         reflect
    90          134          565.002         reflect
    91          135          565.002         reflect
    92          136          565.002         reflect
    93          137          565.002         reflect
    94          138          565.002         reflect
    95          139          565.002         reflect
    96          140          565.002         reflect
    97          141          565.002         reflect
