Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 34 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
 beta  0.1500 

standard deviation of shocks
         prior mean     mode    s.d. prior pstdev

e_a          0.100   0.8441     NaN invg  2.0000 
e_g          0.100   0.8186     NaN invg  2.0000 
e_rn         0.100   0.0833     NaN invg  2.0000 
e_i          0.100   0.9923     NaN invg  2.0000 
e_f          0.050   0.7043     NaN invg  4.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 34 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.


Initial value of the log posterior (or likelihood): -63964.5144
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      21    6.396451e+04    0.000e+00    2.658e+05
    1      42    2.423721e+04    0.000e+00    1.130e+05    8.081e-01
    2      64    1.901559e+04    0.000e+00    1.347e+05    8.152e-01
    3      87    1.662999e+04    0.000e+00    6.381e+04    3.552e-01
    4     109    1.507757e+04    0.000e+00    4.591e+04    9.477e-01
    5     131    1.277260e+04    0.000e+00    4.932e+04    6.613e-01
    6     153    5.081652e+03    0.000e+00    5.102e+04    1.274e+00
    7     174    3.878392e+03    0.000e+00    5.065e+04    4.658e-01
Objective function returned Inf; trying a new point...
    8     197    3.172858e+03    0.000e+00    5.079e+04    2.614e+00
    9     218    3.119456e+03    0.000e+00    4.981e+04    2.079e-01
Objective function returned Inf; trying a new point...
   10     240    2.900783e+03    0.000e+00    7.993e+04    2.063e+00
   11     264    2.847332e+03    0.000e+00    9.130e+04    1.456e-01
   12     285    2.209526e+03    0.000e+00    4.292e+04    1.096e+00
   13     308    1.970696e+03    0.000e+00    4.090e+04    3.155e-01
   14     329    1.812672e+03    0.000e+00    1.750e+04    5.032e-01
Objective function returned Inf; trying a new point...
   15     352    1.650684e+03    0.000e+00    1.734e+04    4.923e-01
   16     374    1.350111e+03    0.000e+00    1.344e+04    4.305e-01
   17     395    1.270048e+03    0.000e+00    6.725e+03    2.400e-01
   18     416    1.174602e+03    0.000e+00    6.035e+03    4.914e-01
