Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
Z.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -923.7706
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          923.771         
     1           37          852.738         initial simplex
     2           38          852.738         reflect
     3           40          703.817         expand
     4           41          703.817         reflect
     5           43          703.817         contract inside
     6           45          703.817         contract inside
     7           47          633.651         reflect
     8           48          633.651         reflect
     9           49          633.651         reflect
    10           50          633.651         reflect
    11           51          633.651         reflect
    12           52          633.651         reflect
    13           53          633.651         reflect
    14           54          633.651         reflect
    15           55          633.651         reflect
    16           56          633.651         reflect
    17           57          633.651         reflect
    18           58          633.651         reflect
    19           59          633.651         reflect
    20           60          633.651         reflect
    21           61          633.651         reflect
    22           62          633.651         reflect
    23           63          633.651         reflect
    24           64          633.651         reflect
    25           65          633.651         reflect
    26           66          633.651         reflect
    27           67          633.651         reflect
    28           68          633.651         reflect
    29           69          633.651         reflect
    30           70          633.651         reflect
    31           71          633.651         reflect
    32           72          633.651         reflect
    33           73          633.651         reflect
    34           74          633.651         reflect
    35           75          633.651         reflect
    36           76          633.651         reflect
    37           77          633.651         reflect
    38           78          633.651         reflect
    39           79          633.651         reflect
    40           80          633.651         reflect
    41           81          633.651         reflect
    42           82          633.651         reflect
    43           83          633.651         reflect
    44           84          633.651         reflect
    45           85          633.651         reflect
    46           86          633.651         reflect
    47           87          633.651         reflect
    48           88          633.651         reflect
    49           89          633.651         reflect
    50           90          633.651         reflect
    51           91          633.651         reflect
    52           92          633.651         reflect
    53           94          596.346         expand
    54           95          596.346         reflect
    55           96          596.346         reflect
    56           97          596.346         reflect
    57           98          596.346         reflect
    58           99          596.346         reflect
    59          100          596.346         reflect
    60          101          596.346         reflect
    61          102          596.346         reflect
    62          103          596.346         reflect
    63          104          596.346         reflect
    64          105          596.346         reflect
    65          106          596.346         reflect
    66          107          596.346         reflect
    67          108          596.346         reflect
    68          109          596.346         reflect
