Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
ecast_jisu4', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu4.m', 222)" style="font-weight:bold">gen_forecast_jisu4</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu4.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -724.0889
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          724.089         
     1           37          685.534         initial simplex
     2           38          685.534         reflect
     3           40          583.191         expand
     4           42          583.191         contract outside
     5           44          497.202         reflect
     6           46          497.202         contract inside
     7           47          497.202         reflect
     8           48          497.202         reflect
     9           49          497.202         reflect
    10           50          497.202         reflect
    11           51          497.202         reflect
    12           52          497.202         reflect
    13           53          497.202         reflect
    14           54          497.202         reflect
    15           55          497.202         reflect
    16           56          497.202         reflect
    17           57          497.202         reflect
    18           58          497.202         reflect
    19           59          497.202         reflect
    20           60          497.202         reflect
    21           61          497.202         reflect
    22           62          497.202         reflect
    23           63          497.202         reflect
    24           64          497.202         reflect
    25           65          497.202         reflect
    26           66          497.202         reflect
    27           67          497.202         reflect
    28           68          497.202         reflect
    29           69          497.202         reflect
    30           70          497.202         reflect
    31           71          497.202         reflect
    32           72          497.202         reflect
    33           73          497.202         reflect
    34           74          497.202         reflect
    35           75          497.202         reflect
    36           76          497.202         reflect
    37           77          497.202         reflect
    38           78          497.202         reflect
    39           79          497.202         reflect
    40           80          497.202         reflect
    41           81          497.202         reflect
    42           82          497.202         reflect
    43           83          497.202         reflect
    44           84          497.202         reflect
    45           85          497.202         reflect
    46           86          497.202         reflect
    47           87          497.202         reflect
    48           88          497.202         reflect
    49           89          497.202         reflect
    50           90          497.202         reflect
    51           91          497.202         reflect
    52           92          497.202         reflect
    53           93          497.202         reflect
    54           94          497.202         reflect
    55           95          497.202         reflect
    56           96          497.202         reflect
    57           97          497.202         reflect
    58           98          497.202         reflect
    59           99          497.202         reflect
    60          100          497.202         reflect
    61          101          497.202         reflect
    62          102          497.202         reflect
    63          103          497.202         reflect
    64          104          497.202         reflect
    65          106          497.202         contract inside
    66          108          476.713         expand
    67          109          476.713         reflect
    68          110          476.713         reflect
    69          111          476.713         reflect
    70          112          476.713         reflect
    71          113          476.713         reflect
    72          114          476.713         reflect
    73          115          476.713         reflect
    74          116          476.713         reflect
    75          117          476.713         reflect
    76          118          476.713         reflect
    77          120          476.649         reflect
    78          121          476.649         reflect
    79          122          476.649         reflect
    80          123          476.649         reflect
    81          124          476.649         reflect
    82          125          476.649         reflect
    83          126          476.649         reflect
    84          127          476.649         reflect
    85          128          476.649         reflect
    86          129          476.649         reflect
    87          130          476.649         reflect
    88          131          476.649         reflect
    89          132          476.649         reflect
    90          133          476.649         reflect
    91          134          476.649         reflect
    92          135          476.649         reflect
    93          136          476.649         reflect
    94          137          476.649         reflect
    95          138          476.649         reflect
    96          140          476.649         contract inside
    97          142          476.649         contract inside
    98          144          476.649         contract inside
    99          146          476.649         contract inside
   100          147          476.649         reflect
   101          149          476.649         contract inside
   102          151          476.649         contract inside
   103          153          476.649         contract outside
   104          154          476.649         reflect
   105          155          476.649         reflect
   106          157          476.649         contract inside
   107          159          476.649         contract inside
   108          160          476.649         reflect
   109          162          476.649         contract inside
   110          164          476.649         contract outside
   111          165          476.649         reflect
   112          166          476.649         reflect
   113          167          476.649         reflect
   114          168          476.649         reflect
   115          169          476.649         reflect
   116          170          476.649         reflect
   117          172          476.649         contract inside
   118          174          476.649         contract outside
   119          176          476.649         contract inside
   120          178          476.649         contract inside
   121          179          476.649         reflect
   122          181          470.727         expand
   123          182          470.727         reflect
   124          183          470.727         reflect
   125          184          470.727         reflect
   126          185          470.727         reflect
   127          186          470.727         reflect
   128          187          470.727         reflect
   129          189          470.727         contract inside
   130          191          470.727         contract inside
   131          192          470.727         reflect
   132          193          470.727         reflect
   133          195          470.727         contract inside
   134          196          470.727         reflect
   135          197          470.727         reflect
   136          198          470.727         reflect
   137          200          470.727         contract inside
   138          202          470.727         contract inside
   139          203          470.727         reflect
   140          204          470.727         reflect
   141          206          470.727         contract inside
   142          207          470.727         reflect
   143          209          470.727         contract inside
   144          210          470.727         reflect
   145          211          470.727         reflect
   146          212          470.727         reflect
   147          214          470.727         contract inside
   148          215          470.727         reflect
   149          216          470.727         reflect
   150          218          470.727         contract inside
   151          219          470.727         reflect
   152          220          470.727         reflect
   153          221          470.727         reflect
   154          222          470.727         reflect
   155          224          470.727         contract inside
   156          225          470.727         reflect
   157          226          470.727         reflect
   158          228          470.727         contract inside
   159          229          470.727         reflect
   160          230          470.727         reflect
   161          231          470.727         reflect
   162          232          470.727         reflect
   163          233          470.727         reflect
   164          234          470.727         reflect
   165          235          470.727         reflect
   166          236          470.727         reflect
   167          237          470.727         reflect
   168          238          470.727         reflect
   169          239          470.727         reflect
   170          240          470.727         reflect
   171          241          470.727         reflect
   172          242          470.727         reflect
   173          243          470.727         reflect
   174          245           469.59         expand
   175          246           469.59         reflect
   176          247           469.59         reflect
   177          249           469.59         contract inside
   178          251          468.292         expand
   179          252          468.292         reflect
   180          253          468.292         reflect
   181          254          468.292         reflect
   182          255          468.292         reflect
   183          256          468.292         reflect
   184          257          468.292         reflect
   185          258          468.292         reflect
   186          260          468.243         reflect
   187          261          468.243         reflect
   188          262          468.243         reflect
   189          263          468.243         reflect
   190          264          468.243         reflect
   191          265          468.243         reflect
   192          266          468.243         reflect
   193          268          467.541         reflect
   194          269          467.541         reflect
   195          270          467.541         reflect
   196          271          467.541         reflect
   197          272          467.541         reflect
   198          273          467.541         reflect
   199          274          467.541         reflect
   200          275          467.541         reflect
   201          276          467.541         reflect
   202          278          465.778         reflect
   203          280          463.963         expand
   204          281          463.963         reflect
   205          282          463.963         reflect
   206          284          463.963         contract inside
   207          285          463.963         reflect
   208          286          463.963         reflect
   209          287          463.963         reflect
   210          288          463.963         reflect
   211          289          463.963         reflect
   212          290          463.963         reflect
   213          291          463.963         reflect
   214          292          463.963         reflect
   215          293          463.963         reflect
   216          294          463.963         reflect
   217          295          463.963         reflect
   218          296          463.963         reflect
   219          297          463.963         reflect
   220          299          463.963         contract inside
   221          301           463.06         reflect
   222          303           463.06         contract inside
   223          304           463.06         reflect
   224          306           463.06         contract inside
   225          308           463.06         contract inside
   226          309           463.06         reflect
   227          310           463.06         reflect
   228          311           463.06         reflect
   229          312           463.06         reflect
   230          313           463.06         reflect
   231          314           463.06         reflect
   232          316           463.06         contract inside
   233          317           463.06         reflect
   234          319           463.06         contract inside
   235          320           463.06         reflect
   236          322           463.06         contract inside
   237          323           463.06         reflect
   238          325          462.335         reflect
   239          327          462.335         contract inside
   240          328          462.335         reflect
   241          329          462.335         reflect
   242          330          462.335         reflect
   243          331          462.335         reflect
   244          333          457.242         expand
   245          334          457.242         reflect
   246          335          457.242         reflect
   247          337          457.242         contract outside
   248          338          457.242         reflect
   249          339          457.242         reflect
   250          341          457.242         contract inside
   251          343          457.242         contract inside
   252          344          457.242         reflect
   253          346          457.242         contract inside
   254          348          457.242         contract outside
   255          349          457.242         reflect
   256          350          457.242         reflect
   257          351          457.242         reflect
   258          352          457.242         reflect
   259          353          457.242         reflect
   260          354          457.242         reflect
   261          355          457.242         reflect
   262          356          457.242         reflect
   263          357          457.242         reflect
   264          358          457.242         reflect
   265          359          457.242         reflect
   266          360          457.242         reflect
   267          361          457.242         reflect
   268          362          457.242         reflect
   269          363          457.242         reflect
   270          364          457.242         reflect
   271          365          457.242         reflect
   272          366          457.242         reflect
   273          367          457.242         reflect
   274          368          457.242         reflect
   275          369          457.242         reflect
   276          370          457.242         reflect
   277          371          457.242         reflect
   278          372          457.242         reflect
   279          373          457.242         reflect
   280          374          457.242         reflect
   281          375          457.242         reflect
   282          376          457.242         reflect
   283          377          457.242         reflect
   284          378          457.242         reflect
   285          379          457.242         reflect
   286          381           455.91         expand
   287          382           455.91         reflect
   288          383           455.91         reflect
   289          384           455.91         reflect
   290          385           455.91         reflect
   291          386           455.91         reflect
   292          387           455.91         reflect
   293          388           455.91         reflect
   294          389           455.91         reflect
   295          390           455.91         reflect
   296          391           455.91         reflect
   297          392           455.91         reflect
   298          394           455.91         contract inside
   299          395           455.91         reflect
   300          397           455.91         contract inside
   301          398           455.91         reflect
