Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
   0.9533     NaN beta  0.2000 
RHO_W      0.500   0.2625     NaN beta  0.2000 
S_PRIMEP   4.000   6.9386     NaN norm  1.5000 
H          0.700   0.8025     NaN beta  0.1000 
SIGMA_W    0.750   0.9393     NaN beta  0.0500 
SIGMAP     0.750   0.7841     NaN beta  0.0500 
FCP        1.450   1.7192     NaN norm  0.1250 
PPHI       0.330   0.4393     NaN gamm  0.2500 
SIGMA_WI   0.500   0.4093     NaN beta  0.1500 
SIGMA_PI   0.500   0.1340     NaN beta  0.1500 
ZETA       0.250   0.8990     NaN beta  0.1500 
IOTA_PI    1.700   1.6949     NaN norm  0.1500 
RHO_I      0.750   0.6911     NaN beta  0.1000 
IOTA_Y     0.125   0.0377     NaN gamm  0.0500 
IOTA_DY    0.063   0.1816     NaN norm  0.0500 
VARKAPPA   0.155   0.1210     NaN unif  0.0837 
picbar     0.625   0.8108     NaN gamm  0.1000 
ctrend     0.400   0.1000     NaN norm  0.1000 

standard deviation of shocks
       prior mean     mode    s.d. prior pstdev

ea         0.100   0.3163     NaN invg  2.0000 
e_kq       0.100   0.3833     NaN invg  2.0000 
eg         0.100   2.5278     NaN invg  2.0000 
eqs        0.100   1.3842     NaN invg  2.0000 
em         0.100   0.3002     NaN invg  2.0000 
epinf      0.100   0.0655     NaN invg  2.0000 
ew         0.100   0.1974     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.


Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 43 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -976.4214
 
 Iteration   Func-count     min f(x)         Procedure
     0            1          976.421         
     1           31          849.411         initial simplex
     2           32          849.411         reflect
     3           33          849.411         reflect
     4           34          849.411         reflect
     5           35          849.411         reflect
     6           36          849.411         reflect
     7           37          849.411         reflect
     8           38          849.411         reflect
     9           39          849.411         reflect
    10           40          849.411         reflect
    11           41          849.411         reflect
    12           42          849.411         reflect
    13           43          849.411         reflect
    14           44          849.411         reflect
    15           45          849.411         reflect
    16           46          849.411         reflect
    17           47          849.411         reflect
    18           48          849.411         reflect
    19           49          849.411         reflect
    20           50          849.411         reflect
    21           51          849.411         reflect
    22           52          849.411         reflect
    23           53          849.411         reflect
    24           54          849.411         reflect
    25           55          849.411         reflect
    26           56          849.411         reflect
    27           57          849.411         reflect
    28           58          849.411         reflect
    29           59          849.411         reflect
    30           60          849.411         reflect
    31           61          849.411         reflect
    32           62          849.411         reflect
    33           63          849.411         reflect
    34           64          849.411         reflect
    35           65          849.411         reflect
    36           67          827.212         expand
    37           68          827.212         reflect
    38           69          827.212         reflect
    39           71          786.456         expand
    40           72          786.456         reflect
    41           73          786.456         reflect
    42           74          786.456         reflect
    43           75          786.456         reflect
    44           76          786.456         reflect
    45           77          786.456         reflect
    46           78          786.456         reflect
    47           79          786.456         reflect
    48           80          786.456         reflect
    49           82          786.456         contract inside
    50           83          786.456         reflect
    51           84          786.456         reflect
    52           85          786.456         reflect
    53           86          786.456         reflect
    54           87          786.456         reflect
    55           89           786.31         reflect
    56           90           786.31         reflect
    57           92           760.83         expand
    58           93           760.83         reflect
    59           94           760.83         reflect
    60           95           760.83         reflect
    61           96           760.83         reflect
    62           97           760.83         reflect
    63           98           760.83         reflect
    64          100          730.074         expand
    65          101          730.074         reflect
    66          102          730.074         reflect
    67          103          730.074         reflect
    68          104          730.074         reflect
    69          105          730.074         reflect
    70          106          730.074         reflect
    71          108          730.074         contract inside
    72          109          730.074         reflect
    73          110          730.074         reflect
    74          111          730.074         reflect
    75          112          730.074         reflect
    76          113          730.074         reflect
    77          114          730.074         reflect
    78          115          730.074         reflect
    79          116          730.074         reflect
    80          117          730.074         reflect
    81          118          730.074         reflect
    82          119          730.074         reflect
    83          120          730.074         reflect
    84          121          730.074         reflect
    85          123          722.712         expand
    86          124          722.712         reflect
    87          125          722.712         reflect
    88          126          722.712         reflect
    89          127          722.712         reflect
