Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.
norm 0.1000 
rhogZ            0.500   0.0546     NaN norm 0.2500 
alpha            0.300   0.1312     NaN norm 0.0500 

standard deviation of shocks
             prior mean     mode    s.d. prior pstdev

eZ               0.100   0.6166     NaN invg 2.0000 
eb2              0.100   0.2710     NaN invg 2.0000 
eg               0.100   0.4614     NaN invg 2.0000 
emu              0.100   0.5215     NaN invg 2.0000 
ems              0.100   0.0769     NaN invg 2.0000 
ep               0.100   0.0452     NaN invg 2.0000 
ew               0.100   0.3396     NaN invg 2.0000 


Log data density [Laplace approximation] is NaN.

Using 64-bit preprocessor
Starting Dynare (version 4.6.2).
Calling Dynare with arguments: none
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives (order 1).
Computing dynamic model derivatives (order 2).
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -1394.0706
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    1.394071e+03    0.000e+00    4.095e+03
    1      74    1.351235e+03    0.000e+00    4.449e+03    5.430e+00
    2     112    1.274513e+03    0.000e+00    4.367e+03    3.677e-01
    3     150    1.251506e+03    0.000e+00    4.337e+03    2.086e-01
    4     189    1.233314e+03    0.000e+00    4.283e+03    1.433e-01
    5     226    1.156754e+03    0.000e+00    3.994e+03    9.172e-01
    6     265    1.139008e+03    0.000e+00    4.329e+03    6.362e-01
    7     303    1.112617e+03    0.000e+00    3.556e+03    1.131e+00
    8     341    1.079043e+03    0.000e+00    3.437e+03    8.146e-01
    9     378    1.039998e+03    0.000e+00    3.143e+03    7.646e-01
   10     415    9.958672e+02    0.000e+00    3.095e+03    5.051e-01
   11     453    9.399026e+02    0.000e+00    3.232e+03    6.226e-01
   12     490    9.050297e+02    0.000e+00    7.182e+03    7.779e-01
   13     528    8.928886e+02    0.000e+00    3.258e+03    8.846e-01
   14     565    8.721500e+02    0.000e+00    3.101e+03    3.207e-01
   15     603    8.607000e+02    0.000e+00    3.021e+03    7.076e-01
   16     641    8.428842e+02    0.000e+00    2.975e+03    1.134e+00
   17     678    8.255207e+02    0.000e+00    2.030e+03    9.066e-01
   18     717    8.185460e+02    0.000e+00    2.022e+03    4.979e-01
   19     755    7.958615e+02    0.000e+00    2.087e+03    1.178e+00
   20     792    7.795379e+02    0.000e+00    1.708e+03    6.833e-01
   21     831    7.736444e+02    0.000e+00    1.696e+03    6.030e-01
   22     869    7.650940e+02    0.000e+00    1.634e+03    1.723e+00
   23     907    7.519478e+02    0.000e+00    1.631e+03    1.859e+00
   24     945    7.363887e+02    0.000e+00    1.389e+03    1.815e+00
   25     983    7.341204e+02    0.000e+00    1.192e+03    6.463e-01
   26    1022    7.283214e+02    0.000e+00    1.141e+03    5.764e-01
   27    1060    7.198837e+02    0.000e+00    1.074e+03    7.016e-01
   28    1098    7.099670e+02    0.000e+00    1.068e+03    6.902e-01
   29    1136    7.049923e+02    0.000e+00    9.888e+02    1.630e+00
   30    1174    7.026194e+02    0.000e+00    8.714e+02    1.741e+00

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1213    6.987438e+02    0.000e+00    8.440e+02    1.083e+00
   32    1251    6.759746e+02    0.000e+00    9.633e+02    3.108e+00
   33    1288    6.360803e+02    0.000e+00    9.863e+02    3.119e+00
   34    1325    6.353459e+02    0.000e+00    6.602e+03    6.001e-01
   35    1365    6.310291e+02    0.000e+00    1.040e+03    6.151e-01
   36    1403    6.187028e+02    0.000e+00    7.059e+02    5.829e-01
   37    1441    6.010351e+02    0.000e+00    9.557e+02    9.150e-01
   38    1479    5.913358e+02    0.000e+00    8.655e+02    9.457e-01
   39    1518    5.871707e+02    0.000e+00    5.791e+02    3.085e-01
   40    1556    5.834997e+02    0.000e+00    5.787e+02    5.959e-01
   41    1594    5.784894e+02    0.000e+00    5.031e+02    1.591e+00
   42    1633    5.780815e+02    0.000e+00    4.988e+02    7.362e-01
   43    1671    5.778467e+02    0.000e+00    5.739e+02    1.045e+00
   44    1709    5.745961e+02    0.000e+00    4.997e+02    2.720e-01
   45    1748    5.734222e+02    0.000e+00    3.687e+02    6.956e-01
   46    1786    5.728322e+02    0.000e+00    3.867e+02    7.678e-01
   47    1824    5.727858e+02    0.000e+00    4.326e+02    1.083e+00
   48    1863    5.705527e+02    0.000e+00    4.090e+02    1.854e-01
   49    1901    5.679370e+02    0.000e+00    3.793e+02    6.083e-01
   50    1941    5.675261e+02    0.000e+00    3.882e+02    1.999e-01
   51    1980    5.657485e+02    0.000e+00    3.797e+02    3.885e-01
   52    2020    5.652955e+02    0.000e+00    3.631e+02    2.742e-01
   53    2059    5.651610e+02    0.000e+00    3.529e+02    3.121e-01
   54    2097    5.642803e+02    0.000e+00    3.288e+02    1.597e-01
   55    2136    5.634538e+02    0.000e+00    3.303e+02    2.356e-01
   56    2174    5.629098e+02    0.000e+00    3.304e+02    3.437e-01
   57    2212    5.620965e+02    0.000e+00    3.234e+02    3.372e-01
   58    2250    5.611308e+02    0.000e+00    3.096e+02    2.737e-01
   59    2288    5.606116e+02    0.000e+00    2.893e+02    5.999e-01
   60    2326    5.604467e+02    0.000e+00    4.072e+02    2.870e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2365    5.604177e+02    0.000e+00    3.644e+02    3.156e-01
   62    2403    5.590906e+02    0.000e+00    2.749e+02    1.515e+00
   63    2440    5.587030e+02    0.000e+00    1.474e+03    6.706e-01
   64    2480    5.568710e+02    0.000e+00    3.878e+02    3.579e-01
   65    2519    5.546547e+02    0.000e+00    2.585e+02    3.659e-01
   66    2556    5.525890e+02    0.000e+00    1.736e+02    2.286e-01
   67    2593    5.508943e+02    0.000e+00    1.671e+02    1.792e-01
   68    2631    5.501748e+02    0.000e+00    1.590e+02    1.343e-01
   69    2668    5.493458e+02    0.000e+00    1.834e+02    2.893e-01
   70    2706    5.484785e+02    0.000e+00    1.943e+02    3.162e-01
   71    2743    5.454705e+02    0.000e+00    1.434e+02    4.981e-01
   72    2781    5.431309e+02    0.000e+00    1.589e+02    4.093e-01
   73    2819    5.404970e+02    0.000e+00    1.989e+02    5.033e-01
   74    2857    5.388837e+02    0.000e+00    1.664e+02    1.402e-01
   75    2895    5.384710e+02    0.000e+00    1.806e+02    2.116e-01
   76    2933    5.380680e+02    0.000e+00    1.404e+02    5.720e-01
   77    2970    5.363654e+02    0.000e+00    1.019e+02    2.702e-01
   78    3007    5.360184e+02    0.000e+00    1.071e+02    2.131e-01
   79    3044    5.354370e+02    0.000e+00    1.031e+02    1.295e-01
   80    3081    5.351404e+02    0.000e+00    9.699e+01    7.067e-02
   81    3118    5.348750e+02    0.000e+00    9.267e+01    6.952e-02
   82    3155    5.345995e+02    0.000e+00    8.589e+01    1.126e-01
   83    3192    5.344093e+02    0.000e+00    8.015e+01    9.194e-02
   84    3229    5.341702e+02    0.000e+00    7.414e+01    1.703e-01
   85    3266    5.339614e+02    0.000e+00    6.834e+01    9.802e-02
   86    3303    5.337163e+02    0.000e+00    6.216e+01    5.694e-02
   87    3340    5.334326e+02    0.000e+00    5.362e+01    6.772e-02
   88    3377    5.331639e+02    0.000e+00    4.433e+01    1.254e-01
   89    3414    5.329561e+02    0.000e+00    4.735e+01    1.332e-01
   90    3451    5.327973e+02    0.000e+00    4.993e+01    1.025e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    3488    5.326044e+02    0.000e+00    4.714e+01    8.912e-02
   92    3525    5.323617e+02    0.000e+00    4.153e+01    9.845e-02
   93    3562    5.320863e+02    0.000e+00    3.810e+01    1.200e-01
   94    3599    5.319067e+02    0.000e+00    3.598e+01    7.159e-02
   95    3636    5.317872e+02    0.000e+00    3.590e+01    6.153e-02
   96    3673    5.317109e+02    0.000e+00    3.526e+01    7.669e-02
   97    3710    5.316375e+02    0.000e+00    3.378e+01    9.818e-02
   98    3747    5.315635e+02    0.000e+00    2.355e+01    1.008e-01
   99    3784    5.314991e+02    0.000e+00    2.027e+01    7.199e-02
  100    3821    5.314369e+02    0.000e+00    1.943e+01    6.128e-02
  101    3858    5.313888e+02    0.000e+00    2.236e+01    7.478e-02
  102    3895    5.313639e+02    0.000e+00    2.517e+01    8.127e-02
  103    3932    5.313527e+02    0.000e+00    2.656e+01    5.130e-02
